time,open,high,low,close,Volume,Volume MA
2017-10-23T00:00:00+02:00,18.09,18.09,18.09,18.09,0,NaN
2017-10-24T00:00:00+02:00,17.96,17.96,17.96,17.96,0,NaN
2017-10-25T00:00:00+02:00,18.11,18.11,18.11,18.11,0,NaN
2017-10-26T00:00:00+02:00,18.07,18.07,18.07,18.07,0,NaN
2017-10-27T00:00:00+02:00,18.15,18.15,18.15,18.15,0,NaN
2017-10-29T23:00:00+01:00,18.11,18.11,18.11,18.11,0,NaN
2017-10-30T23:00:00+01:00,18.285,18.285,18.285,18.285,0,NaN
2017-10-31T23:00:00+01:00,18.55,18.55,18.55,18.55,0,NaN
2017-11-01T23:00:00+01:00,18.58,18.58,18.58,18.58,0,NaN
2017-11-02T23:00:00+01:00,18.31,18.31,18.31,18.31,0,NaN
2017-11-06T00:00:00+01:00,19.01,19.01,19.01,19.01,0,NaN
2017-11-07T00:00:00+01:00,19.325,19.325,19.325,19.325,0,NaN
2017-11-08T00:00:00+01:00,19.38,19.38,19.38,19.38,0,NaN
2017-11-09T00:00:00+01:00,19.515,19.515,19.515,19.515,0,NaN
2017-11-10T00:00:00+01:00,19.82,19.82,19.82,19.82,0,NaN
2017-11-13T00:00:00+01:00,19.905,19.905,19.905,19.905,0,NaN
2017-11-14T00:00:00+01:00,19.335,19.335,19.335,19.335,0,NaN
2017-11-15T00:00:00+01:00,19.015,19.015,19.015,19.015,0,NaN
2017-11-16T00:00:00+01:00,19.2,19.2,19.2,19.2,0,NaN
2017-11-17T00:00:00+01:00,18.95,18.95,18.95,18.95,0,0
2017-11-20T00:00:00+01:00,19.5,19.5,19.5,19.5,0,0
2017-11-21T00:00:00+01:00,19.84,19.84,19.84,19.84,0,0
2017-11-22T00:00:00+01:00,19.7,19.7,19.7,19.7,0,0
2017-11-23T00:00:00+01:00,20.455,20.455,20.455,20.455,0,0
2017-11-27T00:00:00+01:00,20.68,20.68,20.68,20.68,0,0
2017-11-28T00:00:00+01:00,20.28,20.28,20.28,20.28,0,0
2017-11-29T00:00:00+01:00,20.35,20.35,20.35,20.35,0,0
2017-11-30T00:00:00+01:00,20.305,20.305,20.305,20.305,0,0
2017-12-01T00:00:00+01:00,20.79,20.79,20.79,20.79,0,0
2017-12-04T00:00:00+01:00,21.375,21.375,21.375,21.375,0,0
2017-12-05T00:00:00+01:00,21.405,21.405,21.405,21.405,0,0
2017-12-06T00:00:00+01:00,21.165,21.165,21.165,21.165,0,0
2017-12-07T00:00:00+01:00,21.265,21.265,21.265,21.265,0,0
2017-12-08T00:00:00+01:00,20.89,20.89,20.89,20.89,0,0
2017-12-11T00:00:00+01:00,21.135,21.135,21.135,21.135,0,0
2017-12-12T00:00:00+01:00,21.73,21.73,21.73,21.73,0,0
2017-12-13T00:00:00+01:00,20.675,20.675,20.675,20.675,0,0
2017-12-14T00:00:00+01:00,21.025,21.025,21.025,21.025,0,0
2017-12-15T00:00:00+01:00,21.01,21.01,21.01,21.01,0,0
2017-12-18T00:00:00+01:00,20.46,20.46,20.46,20.46,0,0
2017-12-19T00:00:00+01:00,19.95,19.95,19.95,19.95,0,0
2017-12-20T00:00:00+01:00,20.295,20.295,20.295,20.295,0,0
2017-12-21T00:00:00+01:00,20,20,20,20,0,0
2017-12-22T00:00:00+01:00,19.665,19.665,19.665,19.665,0,0
2017-12-26T00:00:00+01:00,19.64,19.64,19.64,19.64,0,0
2017-12-27T00:00:00+01:00,19.17,19.17,19.17,19.17,0,0
2017-12-28T00:00:00+01:00,19.62,19.62,19.62,19.62,0,0
2017-12-29T00:00:00+01:00,19.62,19.62,19.62,19.62,0,0
2018-01-02T00:00:00+01:00,19.32,19.32,19.32,19.32,0,0
2018-01-03T00:00:00+01:00,19.325,19.325,19.325,19.325,0,0
2018-01-04T00:00:00+01:00,19.2,19.2,19.2,19.2,0,0
2018-01-05T00:00:00+01:00,18.915,18.915,18.915,18.915,0,0
2018-01-08T00:00:00+01:00,19.05,19.05,19.05,19.05,0,0
2018-01-09T00:00:00+01:00,19.435,19.435,19.435,19.435,0,0
2018-01-10T00:00:00+01:00,19.325,19.325,19.325,19.325,0,0
2018-01-11T00:00:00+01:00,19.32,19.32,19.32,19.32,0,0
2018-01-12T00:00:00+01:00,19.805,19.805,19.805,19.805,0,0
2018-01-15T00:00:00+01:00,18.9,18.9,18.9,18.9,0,0
2018-01-17T00:00:00+01:00,18.44,18.44,18.44,18.44,0,0
2018-01-18T00:00:00+01:00,18.35,18.35,18.35,18.35,0,0
2018-01-19T00:00:00+01:00,18.19,18.19,18.19,18.19,0,0
2018-01-22T00:00:00+01:00,18.545,18.545,18.545,18.545,0,0
2018-01-23T00:00:00+01:00,18.2,18.2,18.2,18.2,0,0
2018-01-24T00:00:00+01:00,17.79,17.79,17.79,17.79,0,0
2018-01-25T00:00:00+01:00,17.78,17.78,17.78,17.78,0,0
2018-01-26T00:00:00+01:00,17.71,17.71,17.71,17.71,0,0
2018-01-29T00:00:00+01:00,17.42,17.42,17.42,17.42,0,0
2018-01-30T00:00:00+01:00,17.295,17.295,17.295,17.295,0,0
2018-01-31T00:00:00+01:00,17.88,17.88,17.88,17.88,0,0
2018-02-01T00:00:00+01:00,18.15,18.15,18.15,18.15,0,0
2018-02-02T00:00:00+01:00,18.16,18.16,18.16,18.16,0,0
2018-02-05T00:00:00+01:00,17.59,17.59,17.59,17.59,0,0
2018-02-06T00:00:00+01:00,17.88,17.88,17.88,17.88,0,0
2018-02-07T00:00:00+01:00,18.155,18.155,18.155,18.155,0,0
2018-02-08T00:00:00+01:00,17.74,17.74,17.74,17.74,0,0
2018-02-09T00:00:00+01:00,17.9,17.9,17.9,17.9,0,0
2018-02-12T00:00:00+01:00,17.95,17.95,17.95,17.95,0,0
2018-02-13T00:00:00+01:00,18.305,18.305,18.305,18.305,0,0
2018-02-14T00:00:00+01:00,18.075,18.075,18.075,18.075,0,0
2018-02-15T00:00:00+01:00,17.79,17.79,17.79,17.79,0,0
2018-02-16T00:00:00+01:00,18.165,18.165,18.165,18.165,0,0
2018-02-19T00:00:00+01:00,19.77,19.77,19.77,19.77,0,0
2018-02-21T00:00:00+01:00,19.78,19.78,19.78,19.78,0,0
2018-02-22T00:00:00+01:00,19.94,19.94,19.94,19.94,0,0
2018-02-23T00:00:00+01:00,17.925,17.925,17.925,17.925,5,0.25
2018-02-26T00:00:00+01:00,17.5,17.5,17.5,17.5,10,0.75
2018-02-27T00:00:00+01:00,17.51,17.51,17.51,17.51,10,1.25
2018-02-28T00:00:00+01:00,17.35,17.35,17.35,17.35,0,1.25
2018-03-01T00:00:00+01:00,17.56,17.56,17.56,17.56,50,3.75
2018-03-02T00:00:00+01:00,17.805,17.805,17.805,17.805,0,3.75
2018-03-05T00:00:00+01:00,17.515,17.515,17.515,17.515,0,3.75
2018-03-06T00:00:00+01:00,17.7,17.7,17.7,17.7,0,3.75
2018-03-07T00:00:00+01:00,17.83,17.83,17.83,17.83,0,3.75
2018-03-08T00:00:00+01:00,18.315,18.315,18.315,18.315,0,3.75
2018-03-09T00:00:00+01:00,18.94,18.94,18.94,18.94,40,5.75
2018-03-11T23:00:00+01:00,19.71,19.71,19.71,19.71,50,8.25
2018-03-12T23:00:00+01:00,19.465,19.465,19.465,19.465,0,8.25
2018-03-13T23:00:00+01:00,18.555,18.615,18.555,18.615,0,8.25
2018-03-14T23:00:00+01:00,18.8,18.8,18.8,18.8,10,8.75
2018-03-15T23:00:00+01:00,18.655,18.655,18.655,18.655,25,10
2018-03-18T23:00:00+01:00,18.7,18.7,18.7,18.7,0,10
2018-03-19T23:00:00+01:00,19.175,19.175,19.175,19.175,0,10
2018-03-20T23:00:00+01:00,19.39,19.39,19.39,19.39,5,10.25
2018-03-21T23:00:00+01:00,19.01,19.01,19.01,19.01,5,10.5
2018-03-22T23:00:00+01:00,17.955,17.955,17.955,17.955,25,11.5
2018-03-26T00:00:00+02:00,17.745,17.745,17.745,17.745,25,12.25
2018-03-27T00:00:00+02:00,18.195,18.195,18.195,18.195,25,13
2018-03-28T00:00:00+02:00,18.16,18.16,18.16,18.16,25,14.25
2018-03-29T00:00:00+02:00,18.225,18.225,18.225,18.225,25,13
2018-04-02T00:00:00+02:00,18.225,18.225,18.225,18.225,25,14.25
2018-04-03T00:00:00+02:00,18.04,18.04,18.04,18.04,25,15.5
2018-04-04T00:00:00+02:00,18.185,18.185,18.185,18.185,25,16.75
2018-04-05T00:00:00+02:00,18.13,18.13,18.13,18.13,25,18
2018-04-06T00:00:00+02:00,18.18,18.18,18.18,18.18,25,19.25
2018-04-09T00:00:00+02:00,18.645,18.645,18.645,18.645,25,18.5
2018-04-10T00:00:00+02:00,18.84,18.84,18.84,18.84,25,17.25
2018-04-11T00:00:00+02:00,19.255,19.255,19.255,19.255,25,18.5
2018-04-12T00:00:00+02:00,19.215,19.215,19.215,19.215,25,19.75
2018-04-13T00:00:00+02:00,19.57,19.57,19.57,19.57,25,20.5
2018-04-16T00:00:00+02:00,19.35,19.35,19.35,19.35,25,20.5
2018-04-17T00:00:00+02:00,19.015,19.015,19.015,19.015,25,21.75
2018-04-18T00:00:00+02:00,19.31,19.31,19.31,19.31,25,23
2018-04-19T00:00:00+02:00,19.52,19.86,19.52,19.86,20,23.75
2018-04-20T00:00:00+02:00,19.835,19.835,19.8,19.8,10,24
2018-04-23T00:00:00+02:00,19.89,19.89,19.89,19.89,0,22.75
2018-04-24T00:00:00+02:00,19.635,19.675,19.625,19.675,20,22.5
2018-04-25T00:00:00+02:00,19.79,19.79,19.79,19.79,5,21.5
2018-04-26T00:00:00+02:00,20.105,20.105,20.105,20.105,5,20.5
2018-04-27T00:00:00+02:00,20.195,20.195,20.195,20.195,5,19.5
2018-04-30T00:00:00+02:00,20.56,20.56,20.56,20.56,5,18.5
2018-05-01T00:00:00+02:00,20.095,20.095,20.095,20.095,5,17.5
2018-05-02T00:00:00+02:00,19.865,19.865,19.865,19.865,5,16.5
2018-05-03T00:00:00+02:00,19.95,19.95,19.95,19.95,5,15.5
2018-05-04T00:00:00+02:00,20.42,20.42,20.42,20.42,5,14.5
2018-05-07T00:00:00+02:00,20.42,20.42,20.42,20.42,5,13.5
2018-05-08T00:00:00+02:00,20.6,20.6,20.6,20.6,5,12.5
2018-05-09T00:00:00+02:00,21.135,21.135,20.84,20.845,20,12.25
2018-05-10T00:00:00+02:00,21.005,21.005,21.005,21.005,0,11
2018-05-11T00:00:00+02:00,21.265,21.265,21.265,21.265,10,10.25
2018-05-14T00:00:00+02:00,21.625,21.625,21.625,21.625,0,9
2018-05-15T00:00:00+02:00,21.54,21.54,21.54,21.54,30,9.25
2018-05-16T00:00:00+02:00,21.395,21.67,21.395,21.67,10,8.5
2018-05-17T00:00:00+02:00,22.3,22.3,22.3,22.3,0,7.5
2018-05-18T00:00:00+02:00,22.055,22.055,22.055,22.055,0,7
2018-05-21T00:00:00+02:00,22.375,22.375,22.375,22.375,0,7
2018-05-22T00:00:00+02:00,22.905,22.905,22.905,22.905,0,6
2018-05-23T00:00:00+02:00,22.715,22.715,22.715,22.715,0,5.75
2018-05-24T00:00:00+02:00,22.695,22.695,22.695,22.695,0,5.5
2018-05-25T00:00:00+02:00,21.93,21.93,21.93,21.93,10,5.75
2018-05-28T00:00:00+02:00,22.74,22.74,22.74,22.74,10,6
2018-05-30T00:00:00+02:00,23.03,23.03,23.03,23.03,10,6.25
2018-05-31T00:00:00+02:00,22.58,22.58,22.58,22.58,10,6.5
2018-06-01T00:00:00+02:00,21.775,21.775,21.775,21.775,10,6.75
2018-06-04T00:00:00+02:00,21.905,21.905,21.905,21.905,10,7
2018-06-05T00:00:00+02:00,21.43,21.43,21.43,21.43,10,7.25
2018-06-06T00:00:00+02:00,21.32,21.32,21.32,21.32,10,7.5
2018-06-07T00:00:00+02:00,21.665,21.665,21.665,21.665,10,7
2018-06-08T00:00:00+02:00,21.54,21.54,21.54,21.54,10,7.5
2018-06-11T00:00:00+02:00,21.35,21.35,21.35,21.35,10,7.5
2018-06-12T00:00:00+02:00,21.785,21.785,21.785,21.785,10,8
2018-06-13T00:00:00+02:00,22.38,22.38,22.38,22.38,10,7
2018-06-14T00:00:00+02:00,22.355,22.355,22.355,22.355,10,7
2018-06-15T00:00:00+02:00,22.355,22.355,21.75,21.75,10,7.5
2018-06-18T00:00:00+02:00,22.14,22.14,22.14,22.14,10,8
2018-06-19T00:00:00+02:00,21.695,21.695,21.695,21.695,1,8.05
2018-06-20T00:00:00+02:00,21.5,21.5,21.5,21.5,1,8.1
2018-06-21T00:00:00+02:00,21.545,21.545,21.545,21.545,1,8.15
2018-06-22T00:00:00+02:00,21.655,21.655,21.655,21.655,10,8.65
2018-06-25T00:00:00+02:00,21.63,21.63,21.545,21.545,10,8.65
2018-06-26T00:00:00+02:00,21.45,21.45,21.45,21.45,20,9.15
2018-06-27T00:00:00+02:00,21.935,22.03,21.935,22.03,10,9.15
2018-06-28T00:00:00+02:00,21.955,21.955,21.955,21.955,0,8.65
2018-06-29T00:00:00+02:00,21.875,21.875,21.875,21.875,0,8.15
2018-07-02T00:00:00+02:00,22.24,22.24,22.24,22.24,0,7.65
2018-07-03T00:00:00+02:00,22.26,22.26,22.26,22.26,0,7.15
2018-07-04T00:00:00+02:00,22.465,22.465,22.465,22.465,0,6.65
2018-07-06T00:00:00+02:00,22.355,22.355,22.355,22.355,0,6.15
2018-07-09T00:00:00+02:00,22.73,22.73,22.73,22.73,0,5.65
2018-07-10T00:00:00+02:00,22.73,22.73,22.73,22.73,0,5.15
2018-07-11T00:00:00+02:00,22.58,22.58,22.58,22.58,0,4.65
2018-07-12T00:00:00+02:00,21.97,21.97,21.97,21.97,0,4.15
2018-07-13T00:00:00+02:00,22.265,22.265,22.265,22.265,0,3.65
2018-07-16T00:00:00+02:00,22.02,22.02,22.02,22.02,0,3.15
2018-07-17T00:00:00+02:00,21.85,21.85,21.85,21.85,0,2.65
2018-07-18T00:00:00+02:00,22.14,22.14,22.14,22.14,0,2.6
2018-07-19T00:00:00+02:00,22.3,22.3,22.155,22.155,10,3.05
2018-07-20T00:00:00+02:00,21.875,21.875,21.875,21.875,0,3
2018-07-23T00:00:00+02:00,22.03,22.03,22.03,22.03,0,2.5
2018-07-24T00:00:00+02:00,22.095,22.095,22.095,22.095,0,2
2018-07-25T00:00:00+02:00,22.17,22.17,22.17,22.17,0,1
2018-07-26T00:00:00+02:00,22.215,22.215,22.215,22.215,0,0.5
2018-07-27T00:00:00+02:00,22.08,22.08,22.08,22.08,10,1
2018-07-30T00:00:00+02:00,22.19,22.19,22.19,22.19,0,1
2018-07-31T00:00:00+02:00,22.115,22.115,22.115,22.115,10,1.5
2018-08-01T00:00:00+02:00,21.93,21.93,21.93,21.93,0,1.5
2018-08-02T00:00:00+02:00,22,22,21.935,21.935,5,1.75
2018-08-03T00:00:00+02:00,22.26,22.26,22.26,22.26,0,1.75
2018-08-06T00:00:00+02:00,22.5,22.5,22.5,22.5,0,1.75
2018-08-07T00:00:00+02:00,22.8,22.8,22.61,22.61,10,2.25
2018-08-08T00:00:00+02:00,22.675,22.675,22.6,22.6,15,3
2018-08-09T00:00:00+02:00,22.775,22.8,22.715,22.715,10,3.5
2018-08-10T00:00:00+02:00,22.625,22.88,22.595,22.88,15,4.25
2018-08-13T00:00:00+02:00,23.5,23.5,23.5,23.5,15,5
2018-08-14T00:00:00+02:00,23.78,23.78,23.725,23.725,5,5.25
2018-08-15T00:00:00+02:00,23.525,23.525,23.47,23.52,20,6.25
2018-08-16T00:00:00+02:00,23.88,23.88,23.835,23.835,50,8.25
2018-08-17T00:00:00+02:00,24.16,24.185,24.155,24.155,10,8.75
2018-08-20T00:00:00+02:00,23.915,24.18,23.82,24.18,20,9.75
2018-08-21T00:00:00+02:00,24.405,24.405,24.405,24.405,0,9.75
2018-08-22T00:00:00+02:00,24.725,24.725,24.41,24.45,15,10.5
2018-08-23T00:00:00+02:00,24.825,24.825,24.71,24.76,10,11
2018-08-24T00:00:00+02:00,24.875,24.975,24.875,24.975,10,11
2018-08-27T00:00:00+02:00,25.41,25.41,25.41,25.41,0,11
2018-08-28T00:00:00+02:00,25.6,25.6,25.6,25.6,13,11.15
2018-08-29T00:00:00+02:00,26.02,26.02,26.02,26.02,1,11.2
2018-08-30T00:00:00+02:00,26.205,26.205,26.205,26.205,0,10.95
2018-08-31T00:00:00+02:00,26.025,26.025,25.835,25.835,0,10.95
2018-09-03T00:00:00+02:00,26.965,26.965,26.665,26.71,50,13.45
2018-09-05T00:00:00+02:00,27.02,27.02,27.02,27.02,0,12.95
2018-09-06T00:00:00+02:00,27.42,27.455,27.41,27.455,10,12.7
2018-09-07T00:00:00+02:00,28.025,28.025,27.99,27.99,10,12.7
2018-09-10T00:00:00+02:00,28.59,29.125,28.54,29.125,30,13.45
2018-09-11T00:00:00+02:00,28.27,28.78,28.25,28.78,15,13.45
2018-09-12T00:00:00+02:00,27.64,28.145,27.46,27.495,73,16.85
2018-09-13T00:00:00+02:00,27.335,27.375,26.655,26.81,94,20.55
2018-09-14T00:00:00+02:00,27.025,27.11,26.785,26.93,85,22.3
2018-09-17T00:00:00+02:00,28.195,28.195,27.815,28.075,90,26.3
2018-09-18T00:00:00+02:00,27.585,27.585,27.275,27.41,65,28.55
2018-09-19T00:00:00+02:00,27.735,28.38,27.735,28.32,25,29.8
2018-09-20T00:00:00+02:00,28.83,29.07,28.59,28.59,95,33.8
2018-09-21T00:00:00+02:00,28.105,28.79,28.055,28.725,85,37.55
2018-09-24T00:00:00+02:00,29.49,29.56,29.245,29.245,75,40.8
2018-09-25T00:00:00+02:00,29.495,29.495,29.495,29.495,0,40.8
2018-09-26T00:00:00+02:00,29.085,29.095,28.525,28.56,90,44.65
2018-09-27T00:00:00+02:00,28.1,28.48,27.76,27.89,35,46.35
2018-09-28T00:00:00+02:00,27.9,27.9,27.33,27.33,73,50
2018-10-01T00:00:00+02:00,26.735,27.445,26.585,27.445,68,53.4
2018-10-02T00:00:00+02:00,27.86,27.86,27.255,27.255,7,51.25
2018-10-03T00:00:00+02:00,27.115,27.115,27.115,27.115,0,51.25
2018-10-04T00:00:00+02:00,27.47,27.47,27.47,27.47,0,50.75
2018-10-05T00:00:00+02:00,27.9,27.9,27.9,27.9,0,50.25
2018-10-08T00:00:00+02:00,27.22,27.22,27.22,27.22,0,48.75
2018-10-09T00:00:00+02:00,26.835,26.835,26.835,26.835,0,48
2018-10-10T00:00:00+02:00,26.625,26.625,26.22,26.22,15,45.1
2018-10-11T00:00:00+02:00,25.925,25.925,25.76,25.76,10,40.9
2018-10-12T00:00:00+02:00,26.63,26.63,26.63,26.63,0,36.65
2018-10-15T00:00:00+02:00,27.05,27.05,26.625,26.625,10,32.65
2018-10-16T00:00:00+02:00,26.33,26.33,26.33,26.33,10,29.9
2018-10-17T00:00:00+02:00,25.625,25.94,25.625,25.94,2,28.75
2018-10-18T00:00:00+02:00,26.025,26.025,26.025,26.025,0,24
2018-10-19T00:00:00+02:00,26.86,26.86,26.86,26.86,0,19.75
2018-10-22T00:00:00+02:00,26.115,26.115,26.115,26.115,0,16
2018-10-23T00:00:00+02:00,25.665,25.665,25.665,25.665,0,16
2018-10-24T00:00:00+02:00,25.26,25.26,25.26,25.26,0,11.5
2018-10-25T00:00:00+02:00,24.865,24.865,24.865,24.865,0,9.75
2018-10-26T00:00:00+02:00,24.81,24.81,24.81,24.81,0,6.1
2018-10-28T23:00:00+01:00,25.155,25.155,25.155,25.155,0,2.7
2018-10-29T23:00:00+01:00,24.42,24.42,24.42,24.42,0,2.35
2018-10-30T23:00:00+01:00,24.335,24.335,24.335,24.335,0,2.35
2018-10-31T23:00:00+01:00,23.975,23.975,23.65,23.65,5,2.6
2018-11-01T23:00:00+01:00,23.905,24.285,23.905,24.285,10,3.1
2018-11-05T00:00:00+01:00,23.81,23.81,23.81,23.81,0,3.1
2018-11-06T00:00:00+01:00,23.625,23.895,23.625,23.895,15,3.85
2018-11-07T00:00:00+01:00,24.33,24.445,24.33,24.42,20,4.1
2018-11-08T00:00:00+01:00,24.63,24.63,24.43,24.43,5,3.85
2018-11-09T00:00:00+01:00,24.76,24.76,24.325,24.325,15,4.6
2018-11-12T00:00:00+01:00,25.625,25.955,25.625,25.955,47,6.45
2018-11-13T00:00:00+01:00,26.235,26.58,26.235,26.52,85,10.2
2018-11-14T00:00:00+01:00,26.26,26.475,26.26,26.28,30,11.6
2018-11-15T00:00:00+01:00,26.15,26.72,26.15,26.675,60,14.6
2018-11-16T00:00:00+01:00,26.725,26.725,25.65,25.955,55,17.35
2018-11-19T00:00:00+01:00,24.31,24.39,24.15,24.15,10,17.85
2018-11-20T00:00:00+01:00,24.43,24.5,24.265,24.35,63,21
2018-11-21T00:00:00+01:00,24.195,24.5,24.195,24.5,15,21.75
2018-11-22T00:00:00+01:00,24.93,25.17,24.7,24.82,55,24.5
2018-11-26T00:00:00+01:00,24.27,24.55,24.115,24.545,43,26.65
2018-11-27T00:00:00+01:00,25.42,25.42,25.42,25.42,45,28.9
2018-11-28T00:00:00+01:00,24.625,24.625,24.625,24.625,40,30.9
2018-11-29T00:00:00+01:00,24.975,24.975,24.975,24.975,240,42.9
2018-11-30T00:00:00+01:00,24.69,24.69,24.69,24.69,10,43.15
2018-12-03T00:00:00+01:00,25.085,25.085,25.085,25.085,40,44.65
2018-12-04T00:00:00+01:00,24.395,24.415,24.375,24.415,44,46.85
2018-12-05T00:00:00+01:00,24.11,24.11,23.82,23.82,85,50.35
2018-12-06T00:00:00+01:00,23.305,23.395,23.135,23.165,50,51.85
2018-12-07T00:00:00+01:00,22.84,23.175,22.84,23.145,64,54.8
2018-12-10T00:00:00+01:00,23.265,23.3,23.25,23.25,30,55.55
2018-12-11T00:00:00+01:00,23.545,23.63,23.545,23.62,45,55.45
2018-12-12T00:00:00+01:00,24.05,24.19,23.92,23.92,30,52.7
2018-12-13T00:00:00+01:00,24.375,24.375,24.225,24.225,20,52.2
2018-12-14T00:00:00+01:00,24.665,24.79,24.645,24.645,30,50.7
2018-12-17T00:00:00+01:00,24.65,24.68,24.65,24.68,25,49.2
2018-12-18T00:00:00+01:00,24.035,24.035,23.725,23.73,70,52.2
2018-12-19T00:00:00+01:00,24.21,24.21,24.21,24.21,30,50.55
2018-12-20T00:00:00+01:00,24.605,24.605,24.605,24.605,45,52.05
2018-12-21T00:00:00+01:00,24.65,24.9,24.65,24.9,60,52.3
2018-12-24T00:00:00+01:00,24.735,24.76,24.245,24.245,56,52.95
2018-12-26T00:00:00+01:00,24.325,24.325,24.325,24.325,0,50.7
2018-12-27T00:00:00+01:00,23.445,23.445,23.41,23.41,40,50.7
2018-12-28T00:00:00+01:00,23.63,23.655,22.895,22.9,35,40.45
2018-12-31T00:00:00+01:00,22.26,22.26,21.98,21.98,10,40.45
2019-01-02T00:00:00+01:00,22.28,22.55,22.145,22.475,20,39.45
2019-01-03T00:00:00+01:00,22.215,22.255,22.115,22.255,10,37.75
2019-01-04T00:00:00+01:00,22.845,22.955,22.81,22.93,40,35.5
2019-01-07T00:00:00+01:00,21.91,21.91,21.47,21.53,35,34.75
2019-01-08T00:00:00+01:00,22.165,22.165,22.09,22.09,10,32.05
2019-01-09T00:00:00+01:00,22.515,22.515,21.72,21.72,20,31.55
2019-01-10T00:00:00+01:00,21.705,21.705,21.675,21.675,5,29.55
2019-01-11T00:00:00+01:00,22.39,22.39,22.085,22.255,75,31.8
2019-01-14T00:00:00+01:00,21.91,21.91,21.675,21.675,45,33.05
2019-01-15T00:00:00+01:00,22.035,22.035,21.945,22,20,32.55
2019-01-16T00:00:00+01:00,22.3,22.3,22.005,22.005,20,32.3
2019-01-17T00:00:00+01:00,22.64,23.135,22.64,22.995,30,30.3
2019-01-18T00:00:00+01:00,22.84,23.015,22.525,22.605,90,33.3
2019-01-21T00:00:00+01:00,21.805,21.885,21.605,21.815,125,37.3
2019-01-23T00:00:00+01:00,22.225,22.3,22.13,22.19,45,36.55
