time,open,high,low,close,Volume,Volume MA
2019-01-24T00:00:00+01:00,21.72,21.815,21.28,21.28,80,37.75
2019-01-25T00:00:00+01:00,20.525,20.785,20.525,20.785,5,38
2019-01-28T00:00:00+01:00,20.5,20.5,20.5,20.5,0,36
2019-01-29T00:00:00+01:00,20.27,20.57,20.27,20.56,20,35.25
2019-01-30T00:00:00+01:00,20.71,20.71,20.15,20.15,20,35.75
2019-01-31T00:00:00+01:00,19.665,19.85,19.665,19.85,5,35
2019-02-01T00:00:00+01:00,19.3,19.3,19.3,19.3,0,34.5
2019-02-04T00:00:00+01:00,19.355,19.355,19.355,19.355,0,32.5
2019-02-05T00:00:00+01:00,19.14,19.14,19.14,19.14,0,30.75
2019-02-06T00:00:00+01:00,19.075,19.15,18.915,18.915,120,36.25
2019-02-07T00:00:00+01:00,19.185,19.185,18.86,18.91,64,38.45
2019-02-08T00:00:00+01:00,18.515,18.515,18.265,18.265,10,38.7
2019-02-11T00:00:00+01:00,17.825,18.125,17.75,18.055,420,55.95
2019-02-12T00:00:00+01:00,18,18,17.785,17.785,65,56.95
2019-02-13T00:00:00+01:00,17.8,18.02,17.8,18.02,95,60.7
2019-02-14T00:00:00+01:00,18.165,18.165,17.755,17.755,31,61.25
2019-02-15T00:00:00+01:00,18.1,18.1,18.1,18.1,0,59.75
2019-02-18T00:00:00+01:00,17.75,17.83,17.705,17.705,10,55.75
2019-02-20T00:00:00+01:00,18.145,18.145,18.145,18.145,0,49.5
2019-02-21T00:00:00+01:00,17.52,17.52,17.52,17.52,0,47.25
2019-02-22T00:00:00+01:00,17.38,17.38,17.38,17.38,75,47
2019-02-25T00:00:00+01:00,17.19,17.19,17.19,17.19,30,48.25
2019-02-26T00:00:00+01:00,17.225,17.225,17.225,17.225,30,49.75
2019-02-27T00:00:00+01:00,17.685,17.685,17.685,17.685,25,50
2019-02-28T00:00:00+01:00,17.815,17.815,17.815,17.815,40,51
2019-03-01T00:00:00+01:00,17.32,17.32,17.32,17.32,0,50.75
2019-03-04T00:00:00+01:00,17.375,17.5,17.375,17.4,65,54
2019-03-05T00:00:00+01:00,17.475,17.475,17.175,17.18,355,71.75
2019-03-06T00:00:00+01:00,17.025,17.05,16.85,16.85,105,77
2019-03-07T00:00:00+01:00,16.95,16.95,16.75,16.87,145,78.25
2019-03-08T00:00:00+01:00,16.85,16.85,16.72,16.73,390,94.55
2019-03-10T23:00:00+01:00,16.7,16.7,16.59,16.625,65,97.3
2019-03-11T23:00:00+01:00,16.425,16.525,16.05,16.21,780,115.3
2019-03-12T23:00:00+01:00,15.725,15.725,15.725,15.725,5,112.3
2019-03-13T23:00:00+01:00,15.825,15.825,15.6,15.605,189,117
2019-03-14T23:00:00+01:00,15.485,15.485,15.25,15.25,75,119.2
2019-03-17T23:00:00+01:00,14.9,15.175,14.9,14.98,971,167.75
2019-03-18T23:00:00+01:00,15.2,15.25,14.975,15.005,130,173.75
2019-03-19T23:00:00+01:00,15.075,15.215,15.075,15.215,20,174.75
2019-03-20T23:00:00+01:00,14.92,14.92,14.55,14.565,90,179.25
2019-03-21T23:00:00+01:00,14.425,14.455,14.355,14.455,40,177.5
2019-03-24T23:00:00+01:00,14.185,14.185,14.175,14.185,20,177
2019-03-25T23:00:00+01:00,14.42,14.49,14.39,14.405,35,177.25
2019-03-26T23:00:00+01:00,14.935,14.95,14.925,14.925,95,180.75
2019-03-27T23:00:00+01:00,14.405,14.405,14.405,14.405,0,178.75
2019-03-28T23:00:00+01:00,14.225,14.225,14.215,14.215,10,179.25
2019-04-01T00:00:00+02:00,13.845,13.845,13.845,13.845,0,176
2019-04-02T00:00:00+02:00,13.455,13.455,13.455,13.455,5,158.5
2019-04-03T00:00:00+02:00,13.7,14.19,13.7,14.19,20,154.25
2019-04-04T00:00:00+02:00,14.6,14.805,14.6,14.805,20,148
2019-04-05T00:00:00+02:00,16.635,16.635,16.635,16.635,10,129
2019-04-08T00:00:00+02:00,16.575,16.95,15.965,15.965,40,127.75
2019-04-09T00:00:00+02:00,16.755,16.755,16.755,16.755,0,88.75
2019-04-10T00:00:00+02:00,15.73,15.73,15.73,15.73,5,88.75
2019-04-11T00:00:00+02:00,15.55,15.995,15.55,15.995,41,81.35
2019-04-12T00:00:00+02:00,15.895,15.9,15.8,15.855,30,79.1
2019-04-15T00:00:00+02:00,15.64,15.64,15.01,15.01,31,32.1
2019-04-16T00:00:00+02:00,14.85,14.85,14.835,14.835,10,26.1
2019-04-17T00:00:00+02:00,15.195,15.195,15.195,15.195,0,25.1
2019-04-18T00:00:00+02:00,15,15,14.46,14.46,10,21.1
2019-04-22T00:00:00+02:00,14.46,14.46,14.46,14.46,0,19.1
2019-04-23T00:00:00+02:00,14.105,14.5,14.105,14.42,35,19.85
2019-04-24T00:00:00+02:00,14.425,14.425,14.265,14.265,10,18.6
2019-04-25T00:00:00+02:00,14.57,14.57,14.57,14.57,0,13.85
2019-04-26T00:00:00+02:00,14.405,14.405,14.405,14.405,0,13.85
2019-04-29T00:00:00+02:00,14.675,14.675,14.485,14.485,10,13.85
2019-04-30T00:00:00+02:00,14.425,14.425,14.39,14.39,5,14.1
2019-05-01T00:00:00+02:00,14.1,14.1,14.05,14.055,25,15.1
2019-05-02T00:00:00+02:00,14.365,14.365,14.365,14.365,0,14.1
2019-05-03T00:00:00+02:00,14.565,14.565,14.565,14.565,0,13.1
2019-05-06T00:00:00+02:00,14.335,14.335,14.335,14.335,0,12.6
2019-05-07T00:00:00+02:00,14.325,14.325,14.125,14.155,35,12.35
2019-05-08T00:00:00+02:00,14.175,14.35,14.15,14.32,15,13.1
2019-05-09T00:00:00+02:00,14.455,14.455,14.455,14.455,0,12.85
2019-05-10T00:00:00+02:00,13.995,13.995,13.995,13.995,0,10.8
2019-05-13T00:00:00+02:00,13.76,13.76,13.76,13.76,0,9.3
2019-05-14T00:00:00+02:00,13.785,13.785,13.785,13.785,0,7.75
2019-05-15T00:00:00+02:00,13.855,13.855,13.855,13.855,0,7.25
2019-05-16T00:00:00+02:00,13.385,13.385,13.385,13.385,0,7.25
2019-05-17T00:00:00+02:00,12.935,12.935,12.855,12.855,4,6.95
2019-05-20T00:00:00+02:00,12.905,12.905,12.905,12.905,0,6.95
2019-05-21T00:00:00+02:00,12.6,12.705,12.6,12.705,10,5.7
2019-05-22T00:00:00+02:00,12.885,12.885,12.65,12.65,10,5.7
2019-05-23T00:00:00+02:00,12.595,12.595,12.595,12.595,0,5.7
2019-05-24T00:00:00+02:00,12.435,12.435,12.25,12.25,15,6.45
2019-05-27T00:00:00+02:00,12.53,12.53,12.53,12.53,0,5.95
2019-05-29T00:00:00+02:00,12.44,12.44,12.265,12.265,5,5.95
2019-05-30T00:00:00+02:00,11.775,11.775,11.775,11.775,10,5.2
2019-05-31T00:00:00+02:00,11.205,11.205,11.205,11.205,5,5.45
2019-06-03T00:00:00+02:00,11.1,11.1,11.1,11.1,0,5.45
2019-06-04T00:00:00+02:00,11.91,11.91,11.91,11.91,0,5.45
2019-06-05T00:00:00+02:00,11.6,11.6,11.6,11.6,5,3.95
2019-06-06T00:00:00+02:00,11.32,11.32,11.105,11.105,55,5.95
2019-06-07T00:00:00+02:00,11.245,11.52,11.245,11.52,50,8.45
2019-06-10T00:00:00+02:00,11.65,11.805,11.65,11.805,50,10.95
2019-06-11T00:00:00+02:00,11.48,11.48,11.2,11.2,20,11.95
2019-06-12T00:00:00+02:00,11.205,11.205,11.14,11.14,10,12.45
2019-06-13T00:00:00+02:00,11.52,11.63,11.35,11.395,35,14.2
2019-06-14T00:00:00+02:00,11.35,11.35,11.32,11.32,15,14.95
2019-06-17T00:00:00+02:00,11.355,11.57,11.28,11.57,25,16
2019-06-18T00:00:00+02:00,11.4,11.4,11.035,11.035,49,18.45
2019-06-19T00:00:00+02:00,10.485,10.485,10.485,10.485,0,17.95
2019-06-20T00:00:00+02:00,10.15,10.15,10.15,10.15,0,17.45
2019-06-21T00:00:00+02:00,9.8,10.355,9.775,10.355,70,20.95
2019-06-24T00:00:00+02:00,10.2,10.2,10.2,10.2,5,20.45
2019-06-25T00:00:00+02:00,10.47,10.47,10.47,10.47,0,20.45
2019-06-26T00:00:00+02:00,10.195,10.265,10.195,10.265,10,20.7
2019-06-27T00:00:00+02:00,10.175,10.25,9.9,10.085,45,22.45
2019-06-28T00:00:00+02:00,9.75,10.115,9.75,10.115,35,23.95
2019-07-01T00:00:00+02:00,10.57,10.675,10.25,10.365,170,32.45
2019-07-02T00:00:00+02:00,10.65,10.855,10.225,10.225,130,38.95
2019-07-03T00:00:00+02:00,10.375,10.375,10.175,10.295,150,46.2
2019-07-04T00:00:00+02:00,10.575,11.245,10.255,11.215,170,51.95
2019-07-08T00:00:00+02:00,11.105,12.075,11.105,11.88,1030,100.95
2019-07-09T00:00:00+02:00,12.225,12.675,11.76,11.76,920,144.45
2019-07-10T00:00:00+02:00,11.35,12.135,11.35,12.135,385,162.7
2019-07-11T00:00:00+02:00,12.725,13.13,12.3,13.13,90,166.7
2019-07-12T00:00:00+02:00,12.65,13.28,12.65,13.28,90,169.45
2019-07-15T00:00:00+02:00,13.725,13.725,12.895,12.895,140,175.7
2019-07-16T00:00:00+02:00,12.13,12.13,11.415,11.415,15,175.2
2019-07-17T00:00:00+02:00,11,11.275,10.825,10.99,85,177
2019-07-18T00:00:00+02:00,11.075,11.125,10.625,10.735,940,224
2019-07-19T00:00:00+02:00,10.9,10.9,10.815,10.815,15,224.75
2019-07-22T00:00:00+02:00,10.9,10.95,10.16,10.16,795,261
2019-07-23T00:00:00+02:00,10.125,10.75,10.125,10.75,270,274.25
2019-07-24T00:00:00+02:00,10.375,10.475,10.075,10.075,260,287.25
2019-07-25T00:00:00+02:00,10.25,10.275,10.025,10.025,380,305.75
2019-07-26T00:00:00+02:00,10.7,10.825,10.645,10.645,340,320.5
2019-07-29T00:00:00+02:00,10.675,10.675,10.485,10.485,60,321.75
2019-07-30T00:00:00+02:00,10.525,10.625,10.425,10.565,420,334.25
2019-07-31T00:00:00+02:00,11,11,11,11,0,327.75
2019-08-01T00:00:00+02:00,11.675,12.36,11.55,12.36,385,339.5
2019-08-02T00:00:00+02:00,11.96,12.655,11.96,12.015,70,334.5
2019-08-05T00:00:00+02:00,11.975,12.15,11.375,11.465,1090,337.5
2019-08-06T00:00:00+02:00,11.175,11.25,10.875,10.95,855,334.25
2019-08-07T00:00:00+02:00,11,11.41,10.9,11.41,480,339
2019-08-08T00:00:00+02:00,11.25,12.075,11.2,12.075,425,355.75
2019-08-09T00:00:00+02:00,12.05,12.2,11.795,12.025,125,357.5
2019-08-12T00:00:00+02:00,11.95,12.05,11.38,11.42,255,363.25
2019-08-13T00:00:00+02:00,11.45,11.86,11.45,11.86,285,376.75
2019-08-14T00:00:00+02:00,11.5,11.6,11.18,11.18,235,384.25
2019-08-15T00:00:00+02:00,11.15,11.25,11.075,11.225,130,343.75
2019-08-16T00:00:00+02:00,11.175,11.35,10.925,10.955,106,348.3
2019-08-19T00:00:00+02:00,10.8,11.1,10.76,10.785,217,319.4
2019-08-20T00:00:00+02:00,11.3,11.305,11.215,11.215,50,308.4
2019-08-21T00:00:00+02:00,11.2,11.7,11.2,11.415,510,320.9
2019-08-22T00:00:00+02:00,11.275,11.375,10.98,10.99,160,309.9
2019-08-23T00:00:00+02:00,10.825,10.825,10.585,10.585,41,294.95
2019-08-26T00:00:00+02:00,10.315,10.315,10.315,10.315,0,291.95
2019-08-27T00:00:00+02:00,12.2,12.2,11.945,11.945,105,276.2
2019-08-28T00:00:00+02:00,12.075,12.075,12.045,12.045,50,278.7
2019-08-29T00:00:00+02:00,13.035,13.035,13.035,13.035,15,260.2
2019-08-30T00:00:00+02:00,12.795,12.795,12.795,12.795,10,257.2
2019-09-02T00:00:00+02:00,11.95,12.125,11.675,12.1,995,252.45
2019-09-04T00:00:00+02:00,12.15,12.15,11.96,11.96,75,213.45
2019-09-05T00:00:00+02:00,11.8,12.235,11.8,12.235,325,205.7
2019-09-06T00:00:00+02:00,12.175,12.35,12.1,12.35,245,196.7
2019-09-09T00:00:00+02:00,12.675,12.675,12.235,12.235,411,211
2019-09-10T00:00:00+02:00,12.35,14.405,12.35,14.405,276,212.05
2019-09-11T00:00:00+02:00,14.05,14.495,14.05,14.355,50,200.3
2019-09-12T00:00:00+02:00,14.545,14.545,14.465,14.465,50,191.05
2019-09-13T00:00:00+02:00,15.65,15.65,14.71,14.71,47,186.9
2019-09-16T00:00:00+02:00,15.155,15.335,15.155,15.335,12,182.2
2019-09-17T00:00:00+02:00,14.175,14.175,13.44,13.44,70,174.85
2019-09-18T00:00:00+02:00,12.8,12.8,12.435,12.435,20,173.35
2019-09-19T00:00:00+02:00,12.255,12.255,12.255,12.255,35,149.6
2019-09-20T00:00:00+02:00,12.575,12.71,12.575,12.71,50,144.1
2019-09-23T00:00:00+02:00,12.245,12.245,12.245,12.245,0,142.05
2019-09-24T00:00:00+02:00,12.175,12.6,12.175,12.34,40,144.05
2019-09-25T00:00:00+02:00,16.515,16.525,16.495,16.495,65,142.05
2019-09-26T00:00:00+02:00,16.55,16.815,16.55,16.8,20,140.55
2019-09-27T00:00:00+02:00,16.85,16.85,16.69,16.69,20,140.8
2019-09-30T00:00:00+02:00,16.68,16.69,16.39,16.39,20,141.3
2019-10-01T00:00:00+02:00,16.25,16.76,16.185,16.76,200,101.55
2019-10-02T00:00:00+02:00,16.3,16.3,15.925,16.005,195,107.55
2019-10-03T00:00:00+02:00,16,16.225,15.85,16.01,305,106.55
2019-10-04T00:00:00+02:00,16.35,16.5,15.75,15.77,160,102.3
2019-10-07T00:00:00+02:00,15.2,15.505,15.2,15.505,215,92.5
2019-10-08T00:00:00+02:00,15.65,15.7,15.425,15.64,760,116.7
2019-10-09T00:00:00+02:00,15.3,15.925,15.3,15.575,1263,177.35
2019-10-10T00:00:00+02:00,15.825,15.85,15.475,15.85,485,199.1
2019-10-11T00:00:00+02:00,16.125,16.15,15.825,16.135,295,211.5
2019-10-14T00:00:00+02:00,15.95,16.04,15.95,16.04,60,213.9
2019-10-15T00:00:00+02:00,16.05,16.065,16.05,16.065,10,210.9
2019-10-16T00:00:00+02:00,16.225,16.245,16.075,16.075,80,213.9
2019-10-17T00:00:00+02:00,15.825,16.05,15.75,16.025,385,231.4
2019-10-18T00:00:00+02:00,16.245,16.245,15.875,15.965,355,246.65
2019-10-21T00:00:00+02:00,16.21,16.21,15.61,15.61,41,248.7
2019-10-22T00:00:00+02:00,15.75,15.75,15.595,15.595,34,248.4
2019-10-23T00:00:00+02:00,15.3,15.45,15.3,15.415,109,250.6
2019-10-24T00:00:00+02:00,15.15,15.655,15.15,15.655,289,264.05
2019-10-25T00:00:00+02:00,16.8,16.8,16.595,16.595,215,273.8
2019-10-27T23:00:00+01:00,16.225,16.34,16.225,16.34,30,274.3
2019-10-28T23:00:00+01:00,16.17,16.17,16.17,16.17,0,264.3
2019-10-29T23:00:00+01:00,16.135,16.135,16.135,16.135,0,254.55
2019-10-30T23:00:00+01:00,16.05,16.175,16.025,16.135,316,255.1
2019-10-31T23:00:00+01:00,16.35,16.35,16.175,16.175,518,273
2019-11-04T00:00:00+01:00,16.3,16.675,16.15,16.48,1052,314.85
2019-11-05T00:00:00+01:00,16.75,16.905,16.7,16.79,1082,330.95
2019-11-06T00:00:00+01:00,16.575,16.575,16.28,16.28,847,310.15
2019-11-07T00:00:00+01:00,16.225,16.3,16.12,16.12,637,317.75
2019-11-08T00:00:00+01:00,16.175,16.2,15.875,15.94,177,311.85
2019-11-11T00:00:00+01:00,15.875,15.925,15.825,15.845,618,339.75
2019-11-12T00:00:00+01:00,15.6,15.6,15.48,15.545,387,358.6
2019-11-13T00:00:00+01:00,15.275,15.475,15.275,15.45,158,362.5
2019-11-14T00:00:00+01:00,15.45,15.7,15.45,15.67,752,380.85
2019-11-15T00:00:00+01:00,15.4,15.725,15.4,15.715,457,385.95
2019-11-18T00:00:00+01:00,15.375,15.4,15.175,15.23,442,406
2019-11-19T00:00:00+01:00,15.15,15.4,15.15,15.29,318,420.2
2019-11-20T00:00:00+01:00,15.3,15.59,15.25,15.59,107,420.1
2019-11-21T00:00:00+01:00,15.675,15.8,15.625,15.625,459,428.6
2019-11-22T00:00:00+01:00,16.855,16.855,16.855,16.855,0,417.85
2019-11-25T00:00:00+01:00,17.175,17.175,16.88,16.88,50,418.85
2019-11-26T00:00:00+01:00,16.655,16.655,16.525,16.525,15,419.6
2019-11-27T00:00:00+01:00,16.705,16.705,16.705,16.705,50,422.1
2019-11-28T00:00:00+01:00,16.33,16.33,16.33,16.33,0,406.3
2019-12-02T00:00:00+01:00,15.955,16,15.8,15.81,170,388.9
2019-12-03T00:00:00+01:00,15.675,15.835,15.675,15.77,349,353.75
2019-12-04T00:00:00+01:00,15.6,15.9,15.6,15.88,559,327.6
2019-12-05T00:00:00+01:00,15.6,15.675,15.415,15.415,370,303.75
2019-12-06T00:00:00+01:00,15.175,15.275,15.1,15.14,390,291.4
2019-12-09T00:00:00+01:00,14.775,14.95,14.74,14.89,330,299.05
2019-12-10T00:00:00+01:00,14.37,14.53,14.31,14.53,195,277.9
2019-12-11T00:00:00+01:00,14.17,14.17,14.015,14.045,180,267.55
2019-12-12T00:00:00+01:00,14.15,14.77,14.15,14.77,505,284.9
2019-12-13T00:00:00+01:00,14.23,14.32,13.8,13.805,310,262.8
2019-12-16T00:00:00+01:00,13.95,13.95,13.89,13.89,140,246.95
2019-12-17T00:00:00+01:00,14.47,14.5,14.46,14.46,185,234.1
2019-12-18T00:00:00+01:00,14.35,15.01,14.35,14.95,1025,269.45
2019-12-19T00:00:00+01:00,14.4,15.005,14.4,15.005,449,286.55
2019-12-20T00:00:00+01:00,14.075,14.235,14.025,14.235,94,268.3
2019-12-23T00:00:00+01:00,13.21,13.21,13.025,13.025,60,271.3
2019-12-24T00:00:00+01:00,12.61,12.61,12.605,12.605,15,269.55
2019-12-26T00:00:00+01:00,12.9,12.9,12.9,12.9,0,268.8
2019-12-27T00:00:00+01:00,13.04,13.04,13.04,13.04,0,266.3
2019-12-30T00:00:00+01:00,12.62,12.62,12.62,12.62,5,266.55
2019-12-31T00:00:00+01:00,12.05,12.05,12.05,12.05,0,258.05
2020-01-02T00:00:00+01:00,12.435,12.46,12.075,12.075,440,262.6
2020-01-03T00:00:00+01:00,12.405,12.985,12.405,12.985,245,246.9
2020-01-06T00:00:00+01:00,12.695,12.7,12.28,12.28,30,229.9
2020-01-07T00:00:00+01:00,11.95,12.15,11.865,11.93,515,236.15
2020-01-08T00:00:00+01:00,11.835,12.05,11.825,11.965,640,251.65
2020-01-09T00:00:00+01:00,11.925,12.25,11.925,12.18,1143,299.05
2020-01-10T00:00:00+01:00,12.2,12.225,11.94,11.94,1150,347.55
2020-01-13T00:00:00+01:00,12.15,12.15,12.055,12.055,395,342.05
2020-01-14T00:00:00+01:00,12.025,12.025,11.305,11.305,70,330.05
2020-01-15T00:00:00+01:00,11.275,11.3,11.18,11.18,115,328.8
2020-01-16T00:00:00+01:00,11.425,11.425,11.015,11.115,185,328.8
2020-01-17T00:00:00+01:00,11.05,11.05,10.93,10.93,145,284.8
2020-01-20T00:00:00+01:00,10.665,10.945,10.6,10.775,275,276.1
2020-01-22T00:00:00+01:00,10.66,10.66,10.37,10.455,486,295.7
2020-01-23T00:00:00+01:00,10.375,10.45,10.23,10.43,255,305.45
2020-01-24T00:00:00+01:00,10.63,10.63,10.455,10.455,145,311.95
2020-01-27T00:00:00+01:00,10.505,10.585,10.475,10.525,110,317.45
2020-01-28T00:00:00+01:00,10.775,10.775,10.775,10.775,0,317.45
2020-01-29T00:00:00+01:00,10.32,10.38,10.085,10.16,210,327.7
2020-01-30T00:00:00+01:00,9.835,9.835,9.83,9.835,30,329.2
2020-01-31T00:00:00+01:00,9.975,10.01,9.755,9.755,15,307.95
2020-02-03T00:00:00+01:00,9.6,9.6,9.19,9.21,170,304.2
2020-02-04T00:00:00+01:00,9.285,9.385,9.1,9.365,335,319.45
2020-02-05T00:00:00+01:00,9.435,9.435,9.28,9.315,90,298.2
2020-02-06T00:00:00+01:00,8.925,9.195,8.925,9.15,197,276.05
2020-02-07T00:00:00+01:00,9.22,9.22,8.985,9.07,55,221.65
2020-02-10T00:00:00+01:00,8.775,8.775,8.575,8.645,140,171.15
2020-02-11T00:00:00+01:00,8.5,8.65,8.5,8.555,135,158.15
2020-02-12T00:00:00+01:00,8.575,8.765,8.575,8.72,65,157.9
2020-02-13T00:00:00+01:00,8.575,8.89,8.575,8.89,176,160.95
2020-02-14T00:00:00+01:00,8.925,8.925,8.88,8.88,20,152.7
2020-02-17T00:00:00+01:00,9.2,9.49,9.2,9.38,205,155.7
2020-02-19T00:00:00+01:00,9.225,9.57,9.225,9.57,120,147.95
2020-02-20T00:00:00+01:00,9.575,9.575,9.375,9.565,185,132.9
2020-02-21T00:00:00+01:00,9.3,9.51,9.3,9.41,66,123.45
2020-02-24T00:00:00+01:00,9.21,9.21,9.045,9.045,260,129.2
2020-02-25T00:00:00+01:00,8.95,8.96,8.875,8.915,400,143.7
2020-02-26T00:00:00+01:00,8.825,9.01,8.825,9.01,255,156.45
2020-02-27T00:00:00+01:00,8.805,8.805,8.805,8.805,240,157.95
2020-02-28T00:00:00+01:00,8.65,8.95,8.65,8.875,170,164.95
2020-03-02T00:00:00+01:00,9,9.05,8.795,8.885,1622,245.3
2020-03-03T00:00:00+01:00,9.02,9.21,9.02,9.17,448,259.2
2020-03-04T00:00:00+01:00,8.975,9.055,8.825,8.91,2135,349.2
2020-03-05T00:00:00+01:00,8.9,8.9,8.825,8.85,913,390.35
2020-03-06T00:00:00+01:00,8.775,8.775,8.56,8.645,435,402.25
2020-03-08T23:00:00+01:00,8.275,8.625,8.275,8.625,405,419.75
2020-03-09T23:00:00+01:00,8.875,9.05,8.84,8.995,675,446.5
2020-03-10T23:00:00+01:00,8.975,9.38,8.975,9.37,288,454.15
2020-03-11T23:00:00+01:00,9.1,9.39,9.1,9.325,440,472.9
2020-03-12T23:00:00+01:00,9.36,9.635,9.255,9.285,345,481.35
2020-03-15T23:00:00+01:00,8.7,8.77,8.645,8.74,623,511.5
2020-03-16T23:00:00+01:00,8.775,8.775,8.425,8.47,744,538.45
2020-03-17T23:00:00+01:00,8.3,8.32,8.165,8.265,931,579
2020-03-18T23:00:00+01:00,8.425,8.55,8.365,8.545,370,588.25
2020-03-19T23:00:00+01:00,8.295,8.295,8.295,8.295,0,584.95
2020-03-22T23:00:00+01:00,8.02,8.02,7.85,7.85,150,579.45
2020-03-23T23:00:00+01:00,8.05,8.1,7.86,7.91,187,568.8
2020-03-24T23:00:00+01:00,7.765,7.765,7.745,7.745,55,558.8
2020-03-25T23:00:00+01:00,7.5,7.595,7.5,7.595,8,547.2
2020-03-26T23:00:00+01:00,7.35,7.35,7.255,7.255,295,553.45
2020-03-30T00:00:00+02:00,6.915,6.915,6.89,6.89,15,473.1
2020-03-31T00:00:00+02:00,7.1,7.175,6.9,6.9,90,455.2
2020-04-01T00:00:00+02:00,6.725,6.85,6.725,6.825,1020,399.45
2020-04-02T00:00:00+02:00,7.275,7.275,6.86,6.935,405,374.05
2020-04-03T00:00:00+02:00,6.825,7.025,6.775,6.92,436,374.1
2020-04-06T00:00:00+02:00,6.8,7.4,6.8,7.285,85,358.1
2020-04-07T00:00:00+02:00,7.4,7.5,7.285,7.285,160,332.35
2020-04-08T00:00:00+02:00,7.3,7.4,7.26,7.26,490,342.45
