time,open,high,low,close,Volume,Volume MA
2020-04-09T00:00:00+02:00,7.475,7.525,7.235,7.28,205,330.7
2020-04-13T00:00:00+02:00,7.28,7.28,7.28,7.28,0,313.45
2020-04-14T00:00:00+02:00,7.175,7.175,6.865,6.875,176,291.1
2020-04-15T00:00:00+02:00,6.825,6.85,6.65,6.65,355,271.65
2020-04-16T00:00:00+02:00,6.98,6.98,6.905,6.905,40,227.1
2020-04-17T00:00:00+02:00,7.18,7.18,6.96,6.995,435,230.35
2020-04-20T00:00:00+02:00,6.735,6.735,6.62,6.62,20,231.35
2020-04-21T00:00:00+02:00,6.6,6.6,6.305,6.315,245,236.1
2020-04-22T00:00:00+02:00,6.125,6.49,6.125,6.225,301,241.8
2020-04-23T00:00:00+02:00,6.15,6.15,6.04,6.055,105,244.3
2020-04-24T00:00:00+02:00,6.23,6.23,6.16,6.16,30,245.4
2020-04-27T00:00:00+02:00,6.24,6.24,6.24,6.24,62,233.75
2020-04-28T00:00:00+02:00,6.45,6.45,6.41,6.41,15,233.75
2020-04-29T00:00:00+02:00,6.545,6.545,6.3,6.31,70,232.75
2020-04-30T00:00:00+02:00,6.325,6.33,6.2,6.22,55,184.5
2020-05-01T00:00:00+02:00,6.2,6.2,5.735,5.845,1081,218.3
2020-05-04T00:00:00+02:00,5.9,5.9,5.705,5.74,724,232.7
2020-05-05T00:00:00+02:00,5.85,5.9,5.635,5.675,433,250.1
2020-05-06T00:00:00+02:00,5.74,5.8,5.73,5.765,237,253.95
2020-05-07T00:00:00+02:00,5.84,5.97,5.8,5.845,476,253.25
2020-05-08T00:00:00+02:00,5.83,5.83,5.83,5.83,0,243
2020-05-11T00:00:00+02:00,5.7,5.8,5.66,5.705,251,255.55
2020-05-12T00:00:00+02:00,5.575,5.625,5.28,5.315,268,260.15
2020-05-13T00:00:00+02:00,5.375,5.375,5.1,5.12,86,246.7
2020-05-14T00:00:00+02:00,5.175,5.285,5.175,5.265,228,256.1
2020-05-15T00:00:00+02:00,5.4,5.425,5.175,5.22,359,252.3
2020-05-18T00:00:00+02:00,5.28,5.385,4.875,4.92,147,258.65
2020-05-19T00:00:00+02:00,4.775,4.825,4.61,4.61,137,253.25
2020-05-20T00:00:00+02:00,4.75,4.76,4.42,4.46,83,242.35
2020-05-21T00:00:00+02:00,3.965,4,3.79,3.825,26,238.4
2020-05-22T00:00:00+02:00,3.75,4.06,3.65,3.89,216,247.7
2020-05-25T00:00:00+02:00,5.27,5.27,4.6,4.6,284,258.8
2020-05-27T00:00:00+02:00,4.3,4.3,4.215,4.215,40,260.05
2020-05-28T00:00:00+02:00,4.06,4.06,4.06,4.06,40,258.55
2020-05-29T00:00:00+02:00,4.425,4.5,4.385,4.385,50,258.3
2020-06-01T00:00:00+02:00,4.1,4.25,3.95,4.055,740,241.25
2020-06-02T00:00:00+02:00,4.37,4.95,4.35,4.85,880,249.05
2020-06-03T00:00:00+02:00,5.15,5.54,4.94,5.33,445,249.65
2020-06-04T00:00:00+02:00,4.975,5.4,4.975,5.39,520,263.8
2020-06-05T00:00:00+02:00,5.35,5.85,5.125,5.71,330,256.5
2020-06-08T00:00:00+02:00,5.6,5.775,5.25,5.25,275,270.25
2020-06-09T00:00:00+02:00,5.275,5.275,4.775,4.805,185,266.95
2020-06-10T00:00:00+02:00,4.7,4.85,4.625,4.8,585,282.8
2020-06-11T00:00:00+02:00,4.775,5.03,4.775,4.99,375,297.25
2020-06-12T00:00:00+02:00,5.15,5.44,5.15,5.275,513,311.5
2020-06-15T00:00:00+02:00,5.45,5.575,5.4,5.515,335,310.3
2020-06-16T00:00:00+02:00,5.55,5.55,5.175,5.26,425,324.2
2020-06-17T00:00:00+02:00,5.2,5.275,4.995,5.21,655,350.1
2020-06-18T00:00:00+02:00,5.425,5.525,5.325,5.45,667,379.3
2020-06-19T00:00:00+02:00,5.55,5.675,5.55,5.615,295,392.75
2020-06-22T00:00:00+02:00,5.45,5.525,5.39,5.495,408,402.35
2020-06-23T00:00:00+02:00,5.7,5.85,5.7,5.83,570,416.65
2020-06-24T00:00:00+02:00,5.825,5.845,5.665,5.665,298,429.55
2020-06-25T00:00:00+02:00,5.56,5.57,5.545,5.545,15,428.3
2020-06-26T00:00:00+02:00,5.46,5.57,5.395,5.5,260,438.8
2020-06-29T00:00:00+02:00,5.62,6.095,5.62,6.075,170,410.3
2020-06-30T00:00:00+02:00,6.105,6.455,6.025,6.165,257,379.15
2020-07-01T00:00:00+02:00,5.95,6.185,5.8,5.865,709,392.35
2020-07-02T00:00:00+02:00,5.765,5.95,5.71,5.945,657,399.2
2020-07-03T00:00:00+02:00,6.145,6.15,6.075,6.095,143,389.85
2020-07-07T00:00:00+02:00,6.13,6.315,6.125,6.125,62,379.2
2020-07-08T00:00:00+02:00,6.09,6.19,5.86,5.935,128,376.35
2020-07-09T00:00:00+02:00,5.855,5.875,5.755,5.755,91,351.65
2020-07-10T00:00:00+02:00,5.57,5.585,5.425,5.475,109,338.35
2020-07-13T00:00:00+02:00,5.52,5.55,5.09,5.11,712,348.3
2020-07-14T00:00:00+02:00,5.16,5.18,4.99,5.085,1222,392.65
2020-07-15T00:00:00+02:00,5.35,5.395,5.225,5.225,123,377.55
2020-07-16T00:00:00+02:00,5.09,5.11,5,5.06,163,352.95
2020-07-17T00:00:00+02:00,5.16,5.165,5.065,5.115,612,350.2
2020-07-20T00:00:00+02:00,4.95,4.98,4.71,4.73,250,347.95
2020-07-21T00:00:00+02:00,4.9,4.975,4.765,4.79,519,353.5
2020-07-22T00:00:00+02:00,4.82,4.915,4.725,4.83,292,339.6
2020-07-23T00:00:00+02:00,4.925,5.125,4.925,4.985,220,335.7
2020-07-24T00:00:00+02:00,5.025,5.04,4.895,5.01,133,341.6
2020-07-27T00:00:00+02:00,4.95,5.01,4.785,4.785,224,339.8
2020-07-28T00:00:00+02:00,5.45,5.64,5.45,5.64,65,334.55
2020-07-29T00:00:00+02:00,5.9,5.9,5.79,5.865,120,327.7
2020-07-30T00:00:00+02:00,5.87,6.125,5.87,5.985,115,298
2020-07-31T00:00:00+02:00,6,6.025,6,6.025,30,266.65
2020-08-03T00:00:00+02:00,6.33,7,6.33,6.8,255,272.25
2020-08-04T00:00:00+02:00,7.185,7.425,7.13,7.355,565,297.4
2020-08-05T00:00:00+02:00,7.37,7.405,7.28,7.32,228,302.4
2020-08-06T00:00:00+02:00,7.75,7.95,7.75,7.94,48,300.25
2020-08-07T00:00:00+02:00,7.55,8.3,7.55,7.93,107,300.15
2020-08-10T00:00:00+02:00,8.28,8.28,7.59,7.59,65,267.8
2020-08-11T00:00:00+02:00,7.495,7.935,7.415,7.415,209,217.15
2020-08-12T00:00:00+02:00,7.175,7.175,7,7.17,196,220.8
2020-08-13T00:00:00+02:00,7.4,7.48,7.285,7.31,137,219.5
2020-08-14T00:00:00+02:00,7.45,8.15,7.38,8.02,325,205.15
2020-08-17T00:00:00+02:00,8.26,8.51,8.15,8.18,95,197.4
2020-08-18T00:00:00+02:00,8.225,8.72,8.225,8.55,145,178.7
2020-08-19T00:00:00+02:00,8.815,8.85,8.23,8.355,51,166.65
2020-08-20T00:00:00+02:00,8.325,8.375,8.15,8.15,578,184.55
2020-08-21T00:00:00+02:00,7.975,7.975,7.47,7.62,95,182.65
2020-08-24T00:00:00+02:00,8.125,8.365,8.05,8.36,444,193.65
2020-08-25T00:00:00+02:00,9.895,10.36,9.895,10.325,31,191.95
2020-08-26T00:00:00+02:00,10.82,10.82,10.635,10.635,70,189.45
2020-08-27T00:00:00+02:00,10.725,10.725,10.26,10.26,323,199.85
2020-08-28T00:00:00+02:00,11.125,11.175,11.125,11.17,20,199.35
2020-08-31T00:00:00+02:00,11.24,11.24,11.24,11.24,0,186.6
2020-09-01T00:00:00+02:00,11.2,11.835,11.2,11.295,376,177.15
2020-09-02T00:00:00+02:00,11.4,11.4,10.995,11.11,116,171.55
2020-09-03T00:00:00+02:00,11.515,11.8,11.5,11.735,373,187.8
2020-09-04T00:00:00+02:00,12.105,12.105,11.68,11.68,63,185.6
2020-09-07T00:00:00+02:00,11.4,11.4,10.79,10.8,436,204.15
2020-09-09T00:00:00+02:00,10.6,10.95,10.6,10.735,250,206.2
2020-09-10T00:00:00+02:00,10.85,10.87,10.465,10.515,433,218.05
2020-09-11T00:00:00+02:00,10.4,10.495,10.37,10.495,110,216.7
2020-09-14T00:00:00+02:00,10.725,10.8,10.65,10.705,150,207.95
2020-09-15T00:00:00+02:00,10.85,10.895,10.815,10.895,45,205.45
2020-09-16T00:00:00+02:00,11.2,11.445,11.2,11.32,100,203.2
2020-09-17T00:00:00+02:00,11.515,11.515,11.12,11.12,115,206.4
2020-09-18T00:00:00+02:00,11.105,11.475,11.105,11.475,50,180
2020-09-21T00:00:00+02:00,11.5,11.51,11.425,11.495,75,179
2020-09-22T00:00:00+02:00,11.33,11.795,11.26,11.705,130,163.3
2020-09-23T00:00:00+02:00,11.77,12.04,11.77,12.02,190,171.25
2020-09-24T00:00:00+02:00,11.95,11.95,11.635,11.635,175,176.5
2020-09-25T00:00:00+02:00,12.96,13.16,12.96,13.16,25,161.6
2020-09-28T00:00:00+02:00,13.82,13.82,13.82,13.82,70,164.1
2020-09-29T00:00:00+02:00,13.905,13.905,13.625,13.625,410,184.6
2020-09-30T00:00:00+02:00,13.31,13.31,13.16,13.285,35,167.55
2020-10-01T00:00:00+02:00,13.35,13.405,13.11,13.18,510,187.25
2020-10-02T00:00:00+02:00,12.875,13.13,12.815,13.025,565,196.85
2020-10-05T00:00:00+02:00,13.385,13.44,13.25,13.42,150,201.2
2020-10-06T00:00:00+02:00,13.225,13.365,13.225,13.305,90,183.9
2020-10-07T00:00:00+02:00,13.425,13.71,13.425,13.71,30,172.9
2020-10-08T00:00:00+02:00,13.75,14.05,13.75,13.9,50,153.75
2020-10-09T00:00:00+02:00,13.73,13.87,13.705,13.755,55,151
2020-10-12T00:00:00+02:00,13.61,13.84,13.61,13.84,15,144.25
2020-10-13T00:00:00+02:00,13.69,13.7,13.49,13.595,345,159.25
2020-10-14T00:00:00+02:00,13.74,13.945,13.74,13.87,65,157.5
2020-10-15T00:00:00+02:00,14.175,14.24,13.9,14.24,555,179.5
2020-10-16T00:00:00+02:00,14.525,14.65,14.425,14.5,65,180.25
2020-10-19T00:00:00+02:00,14.65,14.75,14.65,14.72,70,180
2020-10-20T00:00:00+02:00,14.56,14.98,14.56,14.895,1820,264.5
2020-10-21T00:00:00+02:00,14.81,14.95,14.81,14.865,739,291.95
2020-10-22T00:00:00+02:00,14.825,15.34,14.8,15.255,371,301.75
2020-10-23T00:00:00+02:00,15.245,15.65,15.245,15.41,205,310.75
2020-10-25T23:00:00+01:00,15.15,15.39,14.865,14.865,140,314.25
2020-10-26T23:00:00+01:00,14.93,14.93,14.93,14.93,0,293.75
2020-10-27T23:00:00+01:00,14.675,14.77,14.625,14.63,39,293.95
2020-10-28T23:00:00+01:00,14.3,14.35,14.3,14.34,145,275.7
2020-10-29T23:00:00+01:00,14.335,14.385,13.925,14.06,237,259.3
2020-11-02T00:00:00+01:00,13.515,13.705,13.515,13.655,105,257.05
2020-11-03T00:00:00+01:00,13.73,13.925,13.585,13.665,127,258.9
2020-11-04T00:00:00+01:00,13.725,14.105,13.575,13.885,355,275.15
2020-11-05T00:00:00+01:00,14.3,14.5,14.3,14.455,465,295.9
2020-11-06T00:00:00+01:00,14.115,14.15,13.885,13.9,781,332.2
2020-11-09T00:00:00+01:00,13.775,14.13,13.55,13.855,545,358.7
2020-11-10T00:00:00+01:00,13.8,14.15,13.7,14.035,910,386.95
2020-11-11T00:00:00+01:00,14.05,14.35,14.05,14.095,285,397.95
2020-11-12T00:00:00+01:00,14.05,14.15,13.95,14,294,384.9
2020-11-13T00:00:00+01:00,14.2,14.325,14.175,14.24,280,395.65
2020-11-16T00:00:00+01:00,14.425,14.6,14.42,14.495,287,406.5
2020-11-17T00:00:00+01:00,14.35,14.35,13.85,13.97,160,323.5
2020-11-18T00:00:00+01:00,13.85,13.95,13.59,13.68,215,297.3
2020-11-19T00:00:00+01:00,13.475,13.475,13,13.02,335,295.5
2020-11-20T00:00:00+01:00,12.7,12.91,12.6,12.895,405,305.5
2020-11-23T00:00:00+01:00,13.3,13.625,13.3,13.535,131,305.05
2020-11-24T00:00:00+01:00,13.45,13.9,13.45,13.9,300,320.05
2020-11-25T00:00:00+01:00,14.12,14.12,14.12,14.12,24,319.3
2020-11-26T00:00:00+01:00,14.15,14.605,14.15,14.605,85,316.3
2020-11-30T00:00:00+01:00,14.985,15.2,14.95,15.14,60,307.45
2020-12-01T00:00:00+01:00,15.475,15.475,14.775,14.91,609,332.65
2020-12-02T00:00:00+01:00,14.45,14.95,14.45,14.905,356,344.1
2020-12-03T00:00:00+01:00,14.6,14.6,14,14.145,304,341.55
2020-12-04T00:00:00+01:00,14.55,14.66,14.465,14.645,212,328.9
2020-12-07T00:00:00+01:00,14.1,14.4,14.1,14.355,400,309.85
2020-12-08T00:00:00+01:00,14.3,14.63,14.3,14.445,710,318.1
2020-12-09T00:00:00+01:00,14.35,14.735,14.35,14.735,128,279
2020-12-10T00:00:00+01:00,15.3,15.55,15.275,15.54,315,280.5
2020-12-11T00:00:00+01:00,15.525,15.96,15.3,15.96,175,274.55
2020-12-14T00:00:00+01:00,16.45,16.925,16.45,16.605,159,268.5
2020-12-15T00:00:00+01:00,17.1,17.265,16.66,17.225,221,265.2
2020-12-16T00:00:00+01:00,17.05,17.05,16.26,16.38,180,266.2
2020-12-17T00:00:00+01:00,16.175,16.325,15.9,15.94,186,264.75
2020-12-18T00:00:00+01:00,15.75,15.975,15.69,15.885,190,257.5
2020-12-21T00:00:00+01:00,16.4,16.85,16.25,16.795,181,246.3
2020-12-22T00:00:00+01:00,17.2,17.75,17.175,17.635,210,250.25
2020-12-23T00:00:00+01:00,17.65,17.65,17.5,17.505,77,239.1
2020-12-24T00:00:00+01:00,17.65,17.65,17.65,17.65,0,237.9
2020-12-28T00:00:00+01:00,19.115,19.115,19.115,19.115,0,233.65
2020-12-29T00:00:00+01:00,18.725,18.725,18.725,18.725,4,230.85
2020-12-30T00:00:00+01:00,19.225,19.39,18.975,18.975,70,203.9
2020-12-31T00:00:00+01:00,19.125,19.125,19.125,19.125,0,186.1
2021-01-04T00:00:00+01:00,19.45,20.3,19.45,19.845,803,211.05
2021-01-05T00:00:00+01:00,18.905,18.95,17.925,18.005,510,225.95
2021-01-06T00:00:00+01:00,17.875,18.52,17.375,17.565,704,241.15
2021-01-07T00:00:00+01:00,18.275,19.42,18.275,19.305,183,214.8
2021-01-08T00:00:00+01:00,20.4,20.7,19.89,20.12,385,227.65
2021-01-11T00:00:00+01:00,21.35,22.54,21.2,22.125,460,234.9
2021-01-12T00:00:00+01:00,23.24,26.155,23.2,26.155,135,232.9
2021-01-13T00:00:00+01:00,23.475,23.9,21.5,21.5,535,251.7
2021-01-14T00:00:00+01:00,21.25,21.335,20.32,21.335,341,257.7
2021-01-15T00:00:00+01:00,20.1,20.4,19.625,20.2,523,274.85
2021-01-18T00:00:00+01:00,19.1,20.4,18.9,20.325,1048,317.95
2021-01-20T00:00:00+01:00,21.4,21.6,19.935,20.26,683,342.6
2021-01-21T00:00:00+01:00,19.825,20.5,19.55,20.065,433,355.2
2021-01-22T00:00:00+01:00,20.75,21.5,20.75,21.485,936,391.5
2021-01-25T00:00:00+01:00,22.15,22.15,20.05,20.16,1048,440.05
2021-01-26T00:00:00+01:00,19.16,19.16,18.73,18.935,50,442.55
2021-01-27T00:00:00+01:00,18.625,19.24,18.6,19.24,25,443.8
2021-01-28T00:00:00+01:00,20.05,20.55,19.8,20.4,200,453.6
2021-01-29T00:00:00+01:00,20.6,20.6,19.595,19.82,441,472.15
2021-02-01T00:00:00+01:00,19.05,19.05,17.875,18.14,837,514
2021-02-02T00:00:00+01:00,18.2,18.5,18.105,18.25,347,491.2
2021-02-03T00:00:00+01:00,17.65,17.855,17.35,17.855,432,487.3
2021-02-04T00:00:00+01:00,17.85,18.35,17.75,18.12,799,492.05
2021-02-05T00:00:00+01:00,18.55,18.9,18.3,18.38,1046,535.2
2021-02-08T00:00:00+01:00,20.375,20.375,19.6,20.18,481,540
2021-02-09T00:00:00+01:00,18.855,19.305,18.75,19.045,581,546.05
2021-02-10T00:00:00+01:00,18.85,19.025,18.45,18.56,505,564.55
2021-02-11T00:00:00+01:00,18.15,18.15,17.375,17.375,1628,619.2
2021-02-12T00:00:00+01:00,17.07,17.65,16.95,17.62,598,632.05
2021-02-15T00:00:00+01:00,16.75,16.95,16.35,16.715,1306,671.2
2021-02-17T00:00:00+01:00,17.15,17.3,16.4,16.54,1080,672.8
2021-02-18T00:00:00+01:00,16.9,17.35,16.84,17.33,1001,688.7
2021-02-19T00:00:00+01:00,17.325,17.45,16.465,16.555,773,705.7
2021-02-22T00:00:00+01:00,16.25,16.25,15.825,15.96,499,683.85
2021-02-23T00:00:00+01:00,16.075,16.11,16.075,16.11,175,640.2
2021-02-24T00:00:00+01:00,16.1,16.26,16.1,16.26,336,654.5
2021-02-25T00:00:00+01:00,16.14,16.14,15.75,15.825,431,674.8
2021-02-26T00:00:00+01:00,15.95,15.975,15.55,15.695,436,686.6
2021-03-01T00:00:00+01:00,16,16.1,15.925,16.08,362,682.65
2021-03-02T00:00:00+01:00,16.005,16.03,15.8,15.87,601,670.85
2021-03-03T00:00:00+01:00,15.6,15.68,15.5,15.525,457,676.35
2021-03-04T00:00:00+01:00,15.59,15.975,15.575,15.93,527,681.1
2021-03-05T00:00:00+01:00,15.85,16.45,15.775,16.365,580,670.15
2021-03-08T00:00:00+01:00,16.55,16.55,16.125,16.15,745,655.1
2021-03-09T00:00:00+01:00,16.375,16.975,16.375,16.925,462,654.15
2021-03-10T00:00:00+01:00,17.15,17.7,17.15,17.63,589,654.55
2021-03-11T00:00:00+01:00,17.475,18.155,17.475,18.125,1178,688.2
2021-03-12T00:00:00+01:00,17.97,18.565,17.93,18.45,708,642.2
2021-03-14T23:00:00+01:00,18.17,18.88,17.87,17.93,876,656.1
2021-03-15T23:00:00+01:00,17.83,17.83,17.275,17.66,819,631.75
2021-03-16T23:00:00+01:00,17.45,18.11,17.45,17.97,635,609.5
2021-03-17T23:00:00+01:00,18.16,18.4,17.5,17.76,902,604.55
2021-03-18T23:00:00+01:00,17.35,17.5,17.235,17.265,1135,622.65
2021-03-21T23:00:00+01:00,17.27,18.075,17.27,18.045,1808,688.1
2021-03-22T23:00:00+01:00,17.85,18.4,17.625,18.39,1755,767.1
2021-03-23T23:00:00+01:00,18.65,18.825,18.025,18.59,1964,848.5
2021-03-24T23:00:00+01:00,18.6,18.6,18.275,18.365,1494,901.65
2021-03-25T23:00:00+01:00,18.435,18.47,18.395,18.445,1040,931.85
2021-03-29T00:00:00+02:00,18.1,18.405,18,18.31,867,957.1
2021-03-30T00:00:00+02:00,18.395,18.725,18.395,18.63,350,944.55
2021-03-31T00:00:00+02:00,19.05,19.17,18.7,18.995,481,945.75
2021-04-01T00:00:00+02:00,19,19.275,19,19.17,547,946.75
2021-04-05T00:00:00+02:00,19.17,19.17,19.17,19.17,0,917.75
2021-04-06T00:00:00+02:00,19.745,19.825,19.6,19.78,393,900.15
2021-04-07T00:00:00+02:00,19.65,19.725,19.175,19.285,828,918.45
2021-04-08T00:00:00+02:00,19.325,19.45,18.975,18.99,625,920.25
2021-04-09T00:00:00+02:00,19.35,19.365,18.9,18.94,1182,920.45
2021-04-12T00:00:00+02:00,19.395,19.725,19.26,19.65,1480,959.05
2021-04-13T00:00:00+02:00,19.72,19.85,19.47,19.51,1163,973.4
2021-04-14T00:00:00+02:00,19.6,19.775,19.6,19.68,2028,1033.85
2021-04-15T00:00:00+02:00,19.9,20.385,19.85,20.26,600,1032.1
2021-04-16T00:00:00+02:00,20.625,20.8,20.5,20.54,425,1008.25
2021-04-19T00:00:00+02:00,20.875,21.12,20.85,20.94,1430,1023
2021-04-20T00:00:00+02:00,20.85,21.335,20.675,21.065,1399,1002.55
2021-04-21T00:00:00+02:00,21.015,21.25,20.85,21.11,2016,1015.6
2021-04-22T00:00:00+02:00,21.3,21.54,21.3,21.37,456,940.2
2021-04-23T00:00:00+02:00,20.8,20.8,19.71,20.045,180,874.5
2021-04-26T00:00:00+02:00,20.2,20.46,19.975,20,952,870.1
2021-04-27T00:00:00+02:00,19.845,21.61,19.845,21.385,747,864.1
2021-04-28T00:00:00+02:00,21.765,21.95,21.45,21.525,695,881.35
2021-04-29T00:00:00+02:00,21.55,22.53,21.55,22.485,221,868.35
2021-04-30T00:00:00+02:00,22.965,23.32,22.73,23.285,770,879.5
2021-05-03T00:00:00+02:00,23.815,23.815,23.815,23.815,0,879.5
2021-05-04T00:00:00+02:00,24.105,24.105,22.995,23.05,715,895.6
2021-05-05T00:00:00+02:00,23.4,23.965,23.325,23.96,625,885.45
2021-05-06T00:00:00+02:00,24.13,24.95,24.13,24.33,1075,907.95
2021-05-07T00:00:00+02:00,24.225,24.225,23.875,23.94,685,883.1
2021-05-10T00:00:00+02:00,25.175,25.2,24.825,25.19,1090,863.6
2021-05-11T00:00:00+02:00,24.8,25.995,24.75,25.805,970,853.95
2021-05-12T00:00:00+02:00,26.44,26.45,25.8,26.42,1120,808.55
2021-05-13T00:00:00+02:00,25.75,26.3,24.975,26.25,1365,846.8
2021-05-14T00:00:00+02:00,26.35,26.875,26.35,26.83,665,858.8
2021-05-17T00:00:00+02:00,26.1,26.63,25.7,26.31,1233,848.95
2021-05-18T00:00:00+02:00,25.4,25.775,24.645,24.81,1313,844.65
2021-05-19T00:00:00+02:00,24.05,24.125,22.57,22.665,1000,793.85
2021-05-20T00:00:00+02:00,23.1,24.685,23.05,24.685,940,818.05
2021-05-21T00:00:00+02:00,25.3,25.55,24.6,24.795,980,858.05
2021-05-24T00:00:00+02:00,24.475,24.85,24.455,24.76,400,830.45
2021-05-25T00:00:00+02:00,25.225,26.045,25.225,26.045,599,823.05
2021-05-26T00:00:00+02:00,26.54,26.74,26.225,26.255,1504,863.5
2021-05-27T00:00:00+02:00,25.225,25.28,24.825,25.035,540,879.45
2021-05-28T00:00:00+02:00,25.1,25.2,24.62,24.93,403,861.1
2021-05-31T00:00:00+02:00,25.18,26.23,25.18,25.975,765,899.35
2021-06-02T00:00:00+02:00,25.7,26.1,25.28,25.725,1025,914.85
2021-06-03T00:00:00+02:00,26.25,26.25,25.675,25.705,471,907.15
2021-06-04T00:00:00+02:00,25.75,26.025,25.45,25.795,411,873.95
2021-06-07T00:00:00+02:00,25.9,26.665,25.9,26.49,360,857.7
2021-06-08T00:00:00+02:00,27.475,27.85,27.35,27.8,637,835.05
2021-06-09T00:00:00+02:00,27.9,28.425,27.805,28.3,685,820.8
2021-06-10T00:00:00+02:00,28.275,28.725,27.705,28.685,676,798.6
2021-06-11T00:00:00+02:00,28.5,28.595,27.7,27.845,458,753.25
2021-06-14T00:00:00+02:00,29.1,29.315,28.575,28.81,862,763.1
2021-06-15T00:00:00+02:00,28.3,28.705,27.91,28.135,1007,751.8
2021-06-16T00:00:00+02:00,28,28.775,27.74,28.03,1296,750.95
2021-06-17T00:00:00+02:00,27.8,28.67,27.7,28.31,1079,754.9
2021-06-18T00:00:00+02:00,28.935,29.61,28.8,29.405,604,738.1
2021-06-21T00:00:00+02:00,29.97,30.2,29.305,29.615,698,724
2021-06-22T00:00:00+02:00,30.05,30.835,29.99,30.735,591,733.55
2021-06-23T00:00:00+02:00,31.35,31.685,30.565,31.545,551,731.15
2021-06-24T00:00:00+02:00,31.55,32.025,31.41,32.015,949,703.4
2021-06-25T00:00:00+02:00,31.9,32.145,31.655,32.145,75,680.15
