time,open,high,low,close,Volume,Volume MA
2021-06-28T00:00:00+02:00,31.625,32.225,31.625,32.061,617,690.85
2021-06-29T00:00:00+02:00,32.575,33.625,32.575,33.238,474,676.3
2021-06-30T00:00:00+02:00,33.875,34.925,33.74,34.622,1456,697.85
2021-07-01T00:00:00+02:00,35.5,36.955,35.45,36.143,628,705.7
2021-07-02T00:00:00+02:00,34.925,36.87,34.925,35.827,1207,745.5
2021-07-05T00:00:00+02:00,37.25,38.365,33.08,34.105,1434,799.2
2021-07-07T00:00:00+02:00,34.315,36.23,32.338,32.338,1153,825
2021-07-08T00:00:00+02:00,32.29,33.875,31.47,33.312,1188,850.15
2021-07-09T00:00:00+02:00,35.84,36.85,35.565,36.632,660,849.35
2021-07-12T00:00:00+02:00,35.235,36.15,34.395,34.649,1144,883.65
2021-07-13T00:00:00+02:00,34.305,35.835,34.145,35.463,939,887.5
2021-07-14T00:00:00+02:00,34.835,35.175,33.405,34.775,624,868.35
2021-07-15T00:00:00+02:00,34.2,34.605,33.61,33.797,464,826.75
2021-07-16T00:00:00+02:00,35.1,35.525,34.6,34.842,463,795.95
2021-07-19T00:00:00+02:00,36.45,36.81,35.615,35.649,421,786.8
2021-07-20T00:00:00+02:00,35.095,35.315,34.625,35.165,521,777.95
2021-07-21T00:00:00+02:00,35.5,36.2,35.46,35.949,370,766.9
2021-07-22T00:00:00+02:00,35.675,36.435,35.65,36.129,585,768.6
2021-07-23T00:00:00+02:00,35.815,35.94,35.1,35.523,534,747.85
2021-07-26T00:00:00+02:00,36.14,37.025,35.91,36.914,173,752.75
2021-07-27T00:00:00+02:00,37.7,37.735,37.415,37.575,328,738.3
2021-07-28T00:00:00+02:00,38.005,39.85,38.005,39.657,354,732.3
2021-07-29T00:00:00+02:00,40.14,41.22,40.14,41.122,348,676.9
2021-07-30T00:00:00+02:00,40.51,40.855,39.42,40.756,389,664.95
2021-08-02T00:00:00+02:00,42.1,42.69,41.815,42.153,1356,672.4
2021-08-03T00:00:00+02:00,41.59,42.18,41.12,41.243,934,647.4
2021-08-04T00:00:00+02:00,41.54,42.26,41.54,42.253,777,628.6
2021-08-05T00:00:00+02:00,41.57,43.2,41.195,42.899,1263,632.35
2021-08-06T00:00:00+02:00,43.9,44.57,42.675,43.118,1142,656.45
2021-08-09T00:00:00+02:00,43.095,43.57,42.45,42.786,1221,660.3
2021-08-10T00:00:00+02:00,44.39,45.025,44.215,44.655,886,657.65
2021-08-11T00:00:00+02:00,44.975,46.525,44.575,45.986,515,652.2
2021-08-12T00:00:00+02:00,46.15,46.525,45.325,45.871,768,667.4
2021-08-13T00:00:00+02:00,44.415,45.4,44.375,44.628,759,682.2
2021-08-16T00:00:00+02:00,46.25,48.215,46.25,47.988,421,682.2
2021-08-17T00:00:00+02:00,46.855,47.975,46.675,46.949,519,682.1
2021-08-18T00:00:00+02:00,46.395,47.525,42.795,45.385,630,695.1
2021-08-19T00:00:00+02:00,44.375,44.48,40.1,40.395,799,705.8
2021-08-20T00:00:00+02:00,41.57,42.625,40.9,41.944,520,705.1
2021-08-23T00:00:00+02:00,42.275,43.535,40.61,41.68,587,725.8
2021-08-24T00:00:00+02:00,43.625,45.07,43.625,44.87,160,717.4
2021-08-25T00:00:00+02:00,46.49,46.49,45.085,45.594,165,707.95
2021-08-26T00:00:00+02:00,45.895,46.149,45.895,46.149,144,697.75
2021-08-27T00:00:00+02:00,47.23,48.255,46.77,48.011,203,688.45
2021-08-30T00:00:00+02:00,48.85,49.679,48.7,49.679,90,625.15
2021-08-31T00:00:00+02:00,48.58,50.47,48.58,50.338,200,588.45
2021-09-01T00:00:00+02:00,52.25,52.9,49.6,50.232,2047,651.95
2021-09-02T00:00:00+02:00,50.985,52.595,49.715,51.916,1321,654.85
2021-09-03T00:00:00+02:00,51.8,52.55,51.29,51.505,1289,662.2
2021-09-06T00:00:00+02:00,53.075,54.185,51.285,53.908,2163,709.3
2021-09-08T00:00:00+02:00,54.175,55.575,53.56,55.288,1427,736.35
2021-09-09T00:00:00+02:00,55.6,57.23,54.73,56.581,1055,763.35
2021-09-10T00:00:00+02:00,56,57.995,55.775,57.916,1180,783.95
2021-09-13T00:00:00+02:00,59.35,62.25,59.35,61.279,1017,796.85
2021-09-14T00:00:00+02:00,64.55,66.395,64.55,65.764,1133,832.45
2021-09-15T00:00:00+02:00,71.925,77.275,69.725,70.707,620,837.5
2021-09-16T00:00:00+02:00,68.535,68.535,60.76,63.251,338,822.9
2021-09-17T00:00:00+02:00,66.75,66.775,62.85,65.103,377,801.8
2021-09-20T00:00:00+02:00,65.725,75.38,65.725,75.317,346,793.1
2021-09-21T00:00:00+02:00,72.525,75.105,71.25,73.782,358,781.65
2021-09-22T00:00:00+02:00,70.1,72.655,69.925,71.692,709,809.1
2021-09-23T00:00:00+02:00,68,70.71,68,69.684,607,831.2
2021-09-24T00:00:00+02:00,70.16,71.35,70.16,70.853,105,829.25
2021-09-27T00:00:00+02:00,74.96,77.8,74.96,77.178,82,823.2
2021-09-28T00:00:00+02:00,85.42,85.475,79.24,79.331,123,824.85
2021-09-29T00:00:00+02:00,82.975,87.217,82.975,87.217,90,819.35
2021-09-30T00:00:00+02:00,94.92,97.774,93.18,97.774,51,719.55
2021-10-01T00:00:00+02:00,94.665,97.59,93.105,93.625,199,663.45
2021-10-04T00:00:00+02:00,96.4,99.76,94.235,96.652,171,607.55
2021-10-05T00:00:00+02:00,108.205,119.36,107.95,116.02,165,507.65
2021-10-06T00:00:00+02:00,131.025,132.93,101.555,108.191,183,445.45
2021-10-07T00:00:00+02:00,89.26,109.47,89.26,96.584,80,396.7
2021-10-08T00:00:00+02:00,95,95.675,83.7,87.606,147,345.05
2021-10-11T00:00:00+02:00,92,92.135,83.5,85.216,229,305.65
2021-10-12T00:00:00+02:00,86.31,87.395,85,85.698,598,278.9
2021-10-13T00:00:00+02:00,91.375,94.61,90.29,93.616,244,260.1
2021-10-14T00:00:00+02:00,102.15,102.255,96.73,102.172,76,247
2021-10-15T00:00:00+02:00,104,104,92.57,93.648,152,235.75
2021-10-18T00:00:00+02:00,89.35,100.4,89.35,93.933,37,220.3
2021-10-19T00:00:00+02:00,92.15,93.935,89.425,89.932,64,205.6
2021-10-20T00:00:00+02:00,94.395,94.395,92.75,93.451,21,171.2
2021-10-21T00:00:00+02:00,90.645,90.66,87.815,88.463,40,142.85
2021-10-22T00:00:00+02:00,88.61,88.7,87,87.338,94,142.3
2021-10-25T00:00:00+02:00,91,91,88,88.643,55,140.95
2021-10-26T00:00:00+02:00,88.43,88.925,88.01,88.825,1034,186.5
2021-10-27T00:00:00+02:00,87.4,87.4,87.162,87.162,8,182.4
2021-10-28T00:00:00+02:00,78.74,80.9,75.6,77.354,54,182.55
2021-10-29T00:00:00+02:00,72.62,72.62,64.864,64.864,22,173.7
2021-10-31T23:00:00+01:00,63.59,65.75,63.59,65.619,10,165.65
2021-11-01T23:00:00+01:00,65.175,70.665,62.84,67.606,55,160.15
2021-11-02T23:00:00+01:00,73.52,80.045,73.52,76.542,70,154.5
2021-11-03T23:00:00+01:00,77.525,77.525,72.815,73.376,55,153.25
2021-11-04T23:00:00+01:00,73.16,74.64,73.03,74.027,75,149.65
2021-11-08T00:00:00+01:00,80.77,80.77,77.005,79.074,53,140.85
2021-11-09T00:00:00+01:00,76.5,76.9,72.587,72.587,30,112.45
2021-11-10T00:00:00+01:00,66.71,70.37,64.505,70.123,55,103
2021-11-11T00:00:00+01:00,72,75.1,72,74.79,14,99.9
2021-11-12T00:00:00+01:00,77.77,77.77,74.06,75.675,30,93.8
2021-11-15T00:00:00+01:00,78.295,82.095,78.285,79.947,50,94.45
2021-11-16T00:00:00+01:00,84.38,94.189,84.38,94.189,64,94.45
2021-11-17T00:00:00+01:00,97.99,99.85,95.004,95.004,50,95.9
2021-11-18T00:00:00+01:00,93.6,95.3,91.365,95.167,36,95.7
2021-11-19T00:00:00+01:00,91.125,91.125,86,87.125,6,91.3
2021-11-22T00:00:00+01:00,84.25,86.02,81.95,84.017,61,91.6
2021-11-23T00:00:00+01:00,86.95,91.4,86.95,90.927,35,41.65
2021-11-24T00:00:00+01:00,93.85,93.984,93.85,93.984,6,41.55
2021-11-25T00:00:00+01:00,94.02,94.555,88.122,88.122,22,39.95
2021-11-29T00:00:00+01:00,92.965,93.445,92.965,93.445,10,39.35
2021-11-30T00:00:00+01:00,98,98,92.513,92.513,27,40.2
2021-12-01T00:00:00+01:00,92.6,95.675,92.6,95.675,289,51.9
2021-12-02T00:00:00+01:00,91.6,94.83,89.2,94.83,169,56.85
2021-12-03T00:00:00+01:00,91.59,92.05,89.478,89.478,93,58.75
2021-12-06T00:00:00+01:00,86.6,90.275,86.6,89.928,92,59.6
2021-12-07T00:00:00+01:00,95,95.883,94.595,95.883,244,69.15
2021-12-08T00:00:00+01:00,98.6,103.835,98.6,101.502,364,85.85
2021-12-09T00:00:00+01:00,98.5,104.35,97.17,100.445,416,103.9
2021-12-10T00:00:00+01:00,101.605,107.75,100.83,105.776,243,115.35
2021-12-13T00:00:00+01:00,115.4,118.625,112.44,116.084,474,137.55
2021-12-14T00:00:00+01:00,118.95,129.065,116.775,128.301,635,166.8
2021-12-15T00:00:00+01:00,131.1,132.405,120.6,132.284,1015,214.35
2021-12-16T00:00:00+01:00,128.71,143,126.19,142.765,847,254.2
2021-12-17T00:00:00+01:00,124.5,139.5,124.5,136.913,675,286.15
2021-12-20T00:00:00+01:00,140.82,148.505,139.4,146.926,410,306.35
2021-12-21T00:00:00+01:00,157.7,180.267,157.7,180.267,507,328.65
2021-12-22T00:00:00+01:00,174.3,176.655,172.72,172.875,44,329.1
2021-12-23T00:00:00+01:00,158.3,158.3,129.36,132.579,79,332.75
2021-12-27T00:00:00+01:00,100,106.893,100,106.893,11,332.2
2021-12-28T00:00:00+01:00,106.921,106.921,106.921,106.921,3,331.85
2021-12-29T00:00:00+01:00,99.08,103.9,96.725,96.725,23,331.65
2021-12-30T00:00:00+01:00,94.485,94.485,87.357,87.357,43,319.35
2021-12-31T00:00:00+01:00,82,82,67.365,70.343,82,315
2022-01-03T00:00:00+01:00,80.434,80.434,80.434,80.434,0,310.35
2022-01-04T00:00:00+01:00,85,96.625,85,88.741,306,321.05
2022-01-05T00:00:00+01:00,95.7,95.7,88.385,91.522,138,315.75
2022-01-06T00:00:00+01:00,95.265,97.02,93.3,96.502,74,301.25
2022-01-07T00:00:00+01:00,95.8,96.27,86.58,88.174,30,281.95
2022-01-10T00:00:00+01:00,86.5,90.4,84.46,84.607,74,273.5
2022-01-11T00:00:00+01:00,81.225,82.05,78.736,78.736,36,251.6
2022-01-12T00:00:00+01:00,82.25,82.25,73.4,75.153,87,224.2
2022-01-13T00:00:00+01:00,72,85.98,72,85.46,136,180.25
2022-01-14T00:00:00+01:00,89,91.8,85.7,86.97,120,143.9
2022-01-17T00:00:00+01:00,83.275,84.6,74.89,78.334,129,116.6
2022-01-19T00:00:00+01:00,73.95,76.5,71.42,75.602,47,98.45
2022-01-20T00:00:00+01:00,71,75.59,71,75.203,51,75.65
2022-01-21T00:00:00+01:00,74.765,81.815,74.765,78.98,50,75.95
2022-01-24T00:00:00+01:00,88.605,93.6,88.605,93,66,75.3
2022-01-25T00:00:00+01:00,92.385,95.51,92.385,93.582,49,77.2
2022-01-26T00:00:00+01:00,90.315,91.305,89.89,91.303,40,79.05
2022-01-27T00:00:00+01:00,89.57,91.9,89.57,91.9,7,78.25
2022-01-28T00:00:00+01:00,92.3,92.3,91.759,91.759,47,78.45
2022-01-31T00:00:00+01:00,84.85,84.85,84.672,84.672,1,74.4
2022-02-01T00:00:00+01:00,78.3,78.38,74.8,76.167,480,98.4
2022-02-02T00:00:00+01:00,77.15,79.1,76.29,77.351,379,102.05
2022-02-03T00:00:00+01:00,79.6,80.223,77.01,80.223,334,111.85
2022-02-04T00:00:00+01:00,81.47,82.652,81.47,82.652,101,113.2
2022-02-07T00:00:00+01:00,78.8,79.74,77.85,79.595,68,115.1
2022-02-08T00:00:00+01:00,81.48,82,75.48,77.3,321,127.45
2022-02-09T00:00:00+01:00,76.695,76.695,73.835,74.417,70,129.15
2022-02-10T00:00:00+01:00,74.03,74.68,72.47,74.353,154,132.5
2022-02-11T00:00:00+01:00,73.415,77.426,73.305,77.426,167,134.05
2022-02-14T00:00:00+01:00,83.6,83.6,79.695,80.771,302,143.15
2022-02-15T00:00:00+01:00,76.06,76.17,68.515,70.919,126,143
2022-02-16T00:00:00+01:00,69.095,71,68.97,69.795,104,145.85
2022-02-17T00:00:00+01:00,73.35,75.15,71.34,74.914,53,145.95
2022-02-18T00:00:00+01:00,72.975,73.9,70.57,73.762,46,145.75
2022-02-21T00:00:00+01:00,71.525,80.345,71.525,79.789,370,160.95
2022-02-23T00:00:00+01:00,87.665,88.327,87.665,88.327,4,158.7
2022-02-24T00:00:00+01:00,117.98,132.71,116.775,132.71,8,157.1
2022-02-25T00:00:00+01:00,94,94,93.147,93.147,1,156.8
2022-02-28T00:00:00+01:00,116.49,116.49,98.595,98.595,30,155.95
2022-03-01T00:00:00+01:00,103.665,121.674,103.665,121.674,429,177.35
2022-03-02T00:00:00+01:00,165.543,165.543,165.543,165.543,2,153.45
2022-03-03T00:00:00+01:00,148,160.823,147.49,160.823,14,135.2
2022-03-04T00:00:00+01:00,192.55,192.55,192.55,192.55,15,119.25
2022-03-07T00:00:00+01:00,227.201,227.201,227.201,227.201,11,114.75
2022-03-08T00:00:00+01:00,214.554,214.554,214.554,214.554,0,111.35
2022-03-09T00:00:00+01:00,155.88,155.88,155.88,155.88,0,95.3
2022-03-10T00:00:00+01:00,126.399,126.399,126.399,126.399,0,91.8
2022-03-11T00:00:00+01:00,131.229,131.229,131.229,131.229,0,84.1
2022-03-13T23:00:00+01:00,114.522,114.522,114.522,114.522,1,75.8
2022-03-14T23:00:00+01:00,121.69,121.69,115.439,115.439,1,60.75
2022-03-15T23:00:00+01:00,102.623,102.623,102.623,102.623,0,54.45
2022-03-16T23:00:00+01:00,110.5,110.5,105.088,105.088,22,50.35
2022-03-17T23:00:00+01:00,105.044,105.044,105.044,105.044,14,48.4
2022-03-20T23:00:00+01:00,98.72,98.72,96.302,96.302,5,46.35
2022-03-21T23:00:00+01:00,96.3,98.747,96.3,98.747,6,28.15
2022-03-22T23:00:00+01:00,117.001,117.001,117.001,117.001,0,27.95
2022-03-23T23:00:00+01:00,116,116,111.608,111.608,34,29.25
2022-03-24T23:00:00+01:00,102.566,102.566,102.566,102.566,36,31
2022-03-28T00:00:00+02:00,106.41,106.41,103.809,103.809,22,30.6
2022-03-29T00:00:00+02:00,109.349,109.349,109.349,109.349,380,28.15
2022-03-30T00:00:00+02:00,119.831,119.831,119.831,119.831,0,28.05
2022-03-31T00:00:00+02:00,125.906,125.906,125.906,125.906,0,27.35
2022-04-01T00:00:00+02:00,114.75,114.75,112.15,112.15,26,27.9
2022-04-04T00:00:00+02:00,109.523,109.523,109.523,109.523,5,27.6
2022-04-05T00:00:00+02:00,108.14,108.564,108.14,108.564,4,27.8
2022-04-06T00:00:00+02:00,106.791,106.791,106.791,106.791,0,27.8
2022-04-07T00:00:00+02:00,104.564,104.564,104.564,104.564,0,27.8
2022-04-08T00:00:00+02:00,103.882,103.882,103.882,103.882,0,27.8
2022-04-11T00:00:00+02:00,100.137,100.137,100.137,100.137,0,27.75
2022-04-12T00:00:00+02:00,103.75,103.75,102.219,102.219,1,27.75
2022-04-13T00:00:00+02:00,105.324,105.324,105.324,105.324,0,27.75
2022-04-14T00:00:00+02:00,95.62,95.62,95.62,95.62,0,26.65
2022-04-18T00:00:00+02:00,95.62,95.62,95.62,95.62,0,25.95
2022-04-19T00:00:00+02:00,93.768,93.768,93.768,93.768,0,25.7
2022-04-20T00:00:00+02:00,96.75,96.75,94.231,94.231,1,25.45
2022-04-21T00:00:00+02:00,100.061,100.061,100.061,100.061,0,25.45
2022-04-22T00:00:00+02:00,94.875,94.875,94.875,94.875,0,23.75
2022-04-25T00:00:00+02:00,92.837,92.837,92.837,92.837,0,21.95
2022-04-26T00:00:00+02:00,102.303,102.303,102.303,102.303,0,20.85
2022-04-27T00:00:00+02:00,107.577,107.577,107.577,107.577,0,1.85
2022-04-28T00:00:00+02:00,99.843,99.843,99.843,99.843,0,1.85
2022-04-29T00:00:00+02:00,99.45,99.45,99.45,99.45,0,1.85
2022-05-02T00:00:00+02:00,97.051,97.051,97.051,97.051,0,0.55
2022-05-03T00:00:00+02:00,99.426,99.426,99.426,99.426,0,0.3
2022-05-04T00:00:00+02:00,103.821,103.821,103.821,103.821,0,0.1
2022-05-05T00:00:00+02:00,106.508,106.508,106.508,106.508,0,0.1
2022-05-06T00:00:00+02:00,101.708,101.708,101.708,101.708,0,0.1
2022-05-09T00:00:00+02:00,96.315,96.315,93.787,93.787,52,2.7
2022-05-10T00:00:00+02:00,98.801,98.801,98.801,98.801,0,2.7
2022-05-11T00:00:00+02:00,94.012,94.012,94.012,94.012,0,2.65
2022-05-12T00:00:00+02:00,106.701,106.701,106.701,106.701,0,2.65
2022-05-13T00:00:00+02:00,96.881,96.881,96.881,96.881,0,2.65
2022-05-16T00:00:00+02:00,92.86,92.86,92.86,92.86,0,2.65
2022-05-17T00:00:00+02:00,94.175,94.175,94.175,94.175,0,2.65
2022-05-18T00:00:00+02:00,96.475,96.475,94.538,94.538,5,2.85
2022-05-19T00:00:00+02:00,91.024,91.024,91.024,91.024,0,2.85
2022-05-20T00:00:00+02:00,87.902,87.902,87.902,87.902,0,2.85
2022-05-23T00:00:00+02:00,85.22,85.22,83.288,83.288,5,3.1
2022-05-24T00:00:00+02:00,86.875,86.875,84.507,84.507,5,3.35
2022-05-25T00:00:00+02:00,92.844,92.844,92.844,92.844,2,3.45
2022-05-26T00:00:00+02:00,90.457,90.457,90.457,90.457,0,3.45
2022-05-27T00:00:00+02:00,91.62,91.62,91.62,91.62,0,3.45
2022-05-30T00:00:00+02:00,94.004,94.004,94.004,94.004,0,3.45
2022-06-01T00:00:00+02:00,85.551,85.551,85.551,85.551,0,3.45
2022-06-02T00:00:00+02:00,83.945,83.945,83.945,83.945,0,3.45
2022-06-03T00:00:00+02:00,83.101,83.101,83.101,83.101,0,3.45
2022-06-06T00:00:00+02:00,83.005,83.005,82.558,82.558,15,4.2
2022-06-07T00:00:00+02:00,80.41,81.02,79.608,79.608,12,2.2
2022-06-08T00:00:00+02:00,79.407,79.407,79.407,79.407,0,2.2
2022-06-09T00:00:00+02:00,84.88,84.88,84.88,84.88,0,2.2
2022-06-10T00:00:00+02:00,82.464,82.464,82.464,82.464,0,2.2
2022-06-13T00:00:00+02:00,83.402,83.402,83.402,83.402,0,2.2
2022-06-14T00:00:00+02:00,97.04,97.04,97.04,97.04,0,2.2
2022-06-15T00:00:00+02:00,120.332,120.332,120.332,120.332,0,2.2
2022-06-16T00:00:00+02:00,124.364,124.364,124.364,124.364,0,1.95
2022-06-17T00:00:00+02:00,117.738,117.738,117.738,117.738,0,1.95
2022-06-20T00:00:00+02:00,125.56,125.56,125.56,125.56,0,1.95
2022-06-22T00:00:00+02:00,127.171,127.171,127.171,127.171,0,1.7
2022-06-23T00:00:00+02:00,133.347,133.347,133.347,133.347,0,1.45
2022-06-24T00:00:00+02:00,129.326,129.326,129.326,129.326,0,1.35
2022-06-27T00:00:00+02:00,130.247,130.247,130.247,130.247,0,1.35
2022-06-28T00:00:00+02:00,130.21,130.21,130.21,130.21,0,1.35
2022-06-29T00:00:00+02:00,140.176,140.176,140.176,140.176,0,1.35
2022-06-30T00:00:00+02:00,144.514,144.514,144.514,144.514,0,1.35
2022-07-01T00:00:00+02:00,147.784,147.784,147.784,147.784,0,1.35
2022-07-04T00:00:00+02:00,165.073,165.073,165.073,165.073,0,1.35
2022-07-06T00:00:00+02:00,170.999,170.999,170.999,170.999,0,0.6
2022-07-07T00:00:00+02:00,183.183,183.183,183.183,183.183,0,0
2022-07-08T00:00:00+02:00,175.212,175.212,175.212,175.212,0,0
2022-07-11T00:00:00+02:00,164.52,164.52,164.52,164.52,0,0
2022-07-12T00:00:00+02:00,172.609,172.609,172.609,172.609,0,0
2022-07-13T00:00:00+02:00,180.505,180.505,180.505,180.505,0,0
2022-07-14T00:00:00+02:00,175.033,175.033,175.033,175.033,0,0
2022-07-15T00:00:00+02:00,159.567,159.567,159.567,159.567,0,0
2022-07-18T00:00:00+02:00,157.258,157.258,157.258,157.258,0,0
2022-07-19T00:00:00+02:00,154.457,154.457,154.457,154.457,0,0
2022-07-20T00:00:00+02:00,155.038,155.038,155.038,155.038,0,0
2022-07-21T00:00:00+02:00,155.6,155.6,155.6,155.6,0,0
2022-07-22T00:00:00+02:00,159.864,159.864,159.864,159.864,0,0
2022-07-25T00:00:00+02:00,176.616,176.616,176.616,176.616,0,0
2022-07-26T00:00:00+02:00,201.413,201.413,201.413,201.413,0,0
2022-07-27T00:00:00+02:00,205.767,205.767,205.767,205.767,0,0
2022-07-28T00:00:00+02:00,198.811,198.811,198.811,198.811,0,0
2022-07-29T00:00:00+02:00,190.915,190.915,190.915,190.915,0,0
2022-08-01T00:00:00+02:00,200.794,200.794,200.794,200.794,0,0
2022-08-02T00:00:00+02:00,205.174,205.174,205.174,205.174,0,0
2022-08-03T00:00:00+02:00,199.195,199.195,199.195,199.195,0,0
2022-08-04T00:00:00+02:00,199.248,199.248,199.248,199.248,0,0
2022-08-05T00:00:00+02:00,196.32,196.32,196.32,196.32,0,0
2022-08-08T00:00:00+02:00,193.055,193.055,193.055,193.055,0,0
2022-08-09T00:00:00+02:00,192.184,192.184,192.184,192.184,0,0
2022-08-10T00:00:00+02:00,205.367,205.367,205.367,205.367,0,0
2022-08-11T00:00:00+02:00,208.11,208.11,208.11,208.11,0,0
2022-08-12T00:00:00+02:00,206.108,206.108,206.108,206.108,0,0
2022-08-15T00:00:00+02:00,220.11,220.11,220.11,220.11,0,0
2022-08-16T00:00:00+02:00,225.914,225.914,225.914,225.914,0,0
2022-08-17T00:00:00+02:00,225.835,225.835,225.835,225.835,0,0
2022-08-18T00:00:00+02:00,241.004,241.004,241.004,241.004,0,0
2022-08-19T00:00:00+02:00,244.55,244.55,244.55,244.55,0,0
2022-08-22T00:00:00+02:00,276.748,276.748,276.748,276.748,0,0
2022-08-23T00:00:00+02:00,269.049,269.049,269.049,269.049,0,0
2022-08-24T00:00:00+02:00,292.15,292.15,292.15,292.15,0,0
2022-08-25T00:00:00+02:00,321.414,321.414,321.414,321.414,0,0
2022-08-26T00:00:00+02:00,346.522,346.522,346.522,346.522,0,0
2022-08-29T00:00:00+02:00,292.432,292.432,292.432,292.432,0,0
2022-08-30T00:00:00+02:00,265.328,265.328,265.328,265.328,0,0
2022-08-31T00:00:00+02:00,239.907,239.907,239.907,239.907,0,0