DATE,open,high,low,close,Volume,Volume MA,YEAR
2019-03-11 22:00:00+00:00,16.425,16.525,16.05,16.21,780.0,115.3,2019
2019-03-12 22:00:00+00:00,15.725,15.725,15.725,15.725,5.0,112.3,2019
2019-03-13 22:00:00+00:00,15.825,15.825,15.6,15.605,189.0,117.0,2019
2019-03-14 22:00:00+00:00,15.485,15.485,15.25,15.25,75.0,119.2,2019
2019-03-17 22:00:00+00:00,14.9,15.175,14.9,14.98,971.0,167.75,2019
2019-03-18 22:00:00+00:00,15.2,15.25,14.975,15.005,130.0,173.75,2019
2019-03-19 22:00:00+00:00,15.075,15.215,15.075,15.215,20.0,174.75,2019
2019-03-20 22:00:00+00:00,14.92,14.92,14.55,14.565,90.0,179.25,2019
2019-03-21 22:00:00+00:00,14.425,14.455,14.355,14.455,40.0,177.5,2019
2019-03-24 22:00:00+00:00,14.185,14.185,14.175,14.185,20.0,177.0,2019
2019-03-25 22:00:00+00:00,14.42,14.49,14.39,14.405,35.0,177.25,2019
2019-03-26 22:00:00+00:00,14.935,14.95,14.925,14.925,95.0,180.75,2019
2019-03-27 22:00:00+00:00,14.405,14.405,14.405,14.405,0.0,178.75,2019
2019-03-28 22:00:00+00:00,14.225,14.225,14.215,14.215,10.0,179.25,2019
2019-03-31 22:00:00+00:00,13.845,13.845,13.845,13.845,0.0,176.0,2019
2019-04-01 22:00:00+00:00,13.455,13.455,13.455,13.455,5.0,158.5,2019
2019-04-02 22:00:00+00:00,13.7,14.19,13.7,14.19,20.0,154.25,2019
2019-04-03 22:00:00+00:00,14.6,14.805,14.6,14.805,20.0,148.0,2019
2019-04-04 22:00:00+00:00,16.635,16.635,16.635,16.635,10.0,129.0,2019
2019-04-07 22:00:00+00:00,16.575,16.95,15.965,15.965,40.0,127.75,2019
2019-04-08 22:00:00+00:00,16.755,16.755,16.755,16.755,0.0,88.75,2019
2019-04-09 22:00:00+00:00,15.73,15.73,15.73,15.73,5.0,88.75,2019
2019-04-10 22:00:00+00:00,15.55,15.995,15.55,15.995,41.0,81.35,2019
2019-04-11 22:00:00+00:00,15.895,15.9,15.8,15.855,30.0,79.1,2019
2019-04-14 22:00:00+00:00,15.64,15.64,15.01,15.01,31.0,32.1,2019
2019-04-15 22:00:00+00:00,14.85,14.85,14.835,14.835,10.0,26.1,2019
2019-04-16 22:00:00+00:00,15.195,15.195,15.195,15.195,0.0,25.1,2019
2019-04-17 22:00:00+00:00,15.0,15.0,14.46,14.46,10.0,21.1,2019
2019-04-21 22:00:00+00:00,14.46,14.46,14.46,14.46,0.0,19.1,2019
2019-04-22 22:00:00+00:00,14.105,14.5,14.105,14.42,35.0,19.85,2019
2019-04-23 22:00:00+00:00,14.425,14.425,14.265,14.265,10.0,18.6,2019
2019-04-24 22:00:00+00:00,14.57,14.57,14.57,14.57,0.0,13.85,2019
2019-04-25 22:00:00+00:00,14.405,14.405,14.405,14.405,0.0,13.85,2019
2019-04-28 22:00:00+00:00,14.675,14.675,14.485,14.485,10.0,13.85,2019
2019-04-29 22:00:00+00:00,14.425,14.425,14.39,14.39,5.0,14.1,2019
2019-04-30 22:00:00+00:00,14.1,14.1,14.05,14.055,25.0,15.1,2019
2019-05-01 22:00:00+00:00,14.365,14.365,14.365,14.365,0.0,14.1,2019
2019-05-02 22:00:00+00:00,14.565,14.565,14.565,14.565,0.0,13.1,2019
2019-05-05 22:00:00+00:00,14.335,14.335,14.335,14.335,0.0,12.6,2019
2019-05-06 22:00:00+00:00,14.325,14.325,14.125,14.155,35.0,12.35,2019
2019-05-07 22:00:00+00:00,14.175,14.35,14.15,14.32,15.0,13.1,2019
2019-05-08 22:00:00+00:00,14.455,14.455,14.455,14.455,0.0,12.85,2019
2019-05-09 22:00:00+00:00,13.995,13.995,13.995,13.995,0.0,10.8,2019
2019-05-12 22:00:00+00:00,13.76,13.76,13.76,13.76,0.0,9.3,2019
2019-05-13 22:00:00+00:00,13.785,13.785,13.785,13.785,0.0,7.75,2019
2019-05-14 22:00:00+00:00,13.855,13.855,13.855,13.855,0.0,7.25,2019
2019-05-15 22:00:00+00:00,13.385,13.385,13.385,13.385,0.0,7.25,2019
2019-05-16 22:00:00+00:00,12.935,12.935,12.855,12.855,4.0,6.95,2019
2019-05-19 22:00:00+00:00,12.905,12.905,12.905,12.905,0.0,6.95,2019
2019-05-20 22:00:00+00:00,12.6,12.705,12.6,12.705,10.0,5.7,2019
2019-05-21 22:00:00+00:00,12.885,12.885,12.65,12.65,10.0,5.7,2019
2019-05-22 22:00:00+00:00,12.595,12.595,12.595,12.595,0.0,5.7,2019
2019-05-23 22:00:00+00:00,12.435,12.435,12.25,12.25,15.0,6.45,2019
2019-05-26 22:00:00+00:00,12.53,12.53,12.53,12.53,0.0,5.95,2019
2019-05-28 22:00:00+00:00,12.44,12.44,12.265,12.265,5.0,5.95,2019
2019-05-29 22:00:00+00:00,11.775,11.775,11.775,11.775,10.0,5.2,2019
2019-05-30 22:00:00+00:00,11.205,11.205,11.205,11.205,5.0,5.45,2019
2019-06-02 22:00:00+00:00,11.1,11.1,11.1,11.1,0.0,5.45,2019
2019-06-03 22:00:00+00:00,11.91,11.91,11.91,11.91,0.0,5.45,2019
2019-06-04 22:00:00+00:00,11.6,11.6,11.6,11.6,5.0,3.95,2019
2019-06-05 22:00:00+00:00,11.32,11.32,11.105,11.105,55.0,5.95,2019
2019-06-06 22:00:00+00:00,11.245,11.52,11.245,11.52,50.0,8.45,2019
2019-06-09 22:00:00+00:00,11.65,11.805,11.65,11.805,50.0,10.95,2019
2019-06-10 22:00:00+00:00,11.48,11.48,11.2,11.2,20.0,11.95,2019
2019-06-11 22:00:00+00:00,11.205,11.205,11.14,11.14,10.0,12.45,2019
2019-06-12 22:00:00+00:00,11.52,11.63,11.35,11.395,35.0,14.2,2019
2019-06-13 22:00:00+00:00,11.35,11.35,11.32,11.32,15.0,14.95,2019
2019-06-16 22:00:00+00:00,11.355,11.57,11.28,11.57,25.0,16.0,2019
2019-06-17 22:00:00+00:00,11.4,11.4,11.035,11.035,49.0,18.45,2019
2019-06-18 22:00:00+00:00,10.485,10.485,10.485,10.485,0.0,17.95,2019
2019-06-19 22:00:00+00:00,10.15,10.15,10.15,10.15,0.0,17.45,2019
2019-06-20 22:00:00+00:00,9.8,10.355,9.775,10.355,70.0,20.95,2019
2019-06-23 22:00:00+00:00,10.2,10.2,10.2,10.2,5.0,20.45,2019
2019-06-24 22:00:00+00:00,10.47,10.47,10.47,10.47,0.0,20.45,2019
2019-06-25 22:00:00+00:00,10.195,10.265,10.195,10.265,10.0,20.7,2019
2019-06-26 22:00:00+00:00,10.175,10.25,9.9,10.085,45.0,22.45,2019
2019-06-27 22:00:00+00:00,9.75,10.115,9.75,10.115,35.0,23.95,2019
2019-06-30 22:00:00+00:00,10.57,10.675,10.25,10.365,170.0,32.45,2019
2019-07-01 22:00:00+00:00,10.65,10.855,10.225,10.225,130.0,38.95,2019
2019-07-02 22:00:00+00:00,10.375,10.375,10.175,10.295,150.0,46.2,2019
2019-07-03 22:00:00+00:00,10.575,11.245,10.255,11.215,170.0,51.95,2019
2019-07-07 22:00:00+00:00,11.105,12.075,11.105,11.88,1030.0,100.95,2019
2019-07-08 22:00:00+00:00,12.225,12.675,11.76,11.76,920.0,144.45,2019
2019-07-09 22:00:00+00:00,11.35,12.135,11.35,12.135,385.0,162.7,2019
2019-07-10 22:00:00+00:00,12.725,13.13,12.3,13.13,90.0,166.7,2019
2019-07-11 22:00:00+00:00,12.65,13.28,12.65,13.28,90.0,169.45,2019
2019-07-14 22:00:00+00:00,13.725,13.725,12.895,12.895,140.0,175.7,2019
2019-07-15 22:00:00+00:00,12.13,12.13,11.415,11.415,15.0,175.2,2019
2019-07-16 22:00:00+00:00,11.0,11.275,10.825,10.99,85.0,177.0,2019
2019-07-17 22:00:00+00:00,11.075,11.125,10.625,10.735,940.0,224.0,2019
2019-07-18 22:00:00+00:00,10.9,10.9,10.815,10.815,15.0,224.75,2019
2019-07-21 22:00:00+00:00,10.9,10.95,10.16,10.16,795.0,261.0,2019
2019-07-22 22:00:00+00:00,10.125,10.75,10.125,10.75,270.0,274.25,2019
2019-07-23 22:00:00+00:00,10.375,10.475,10.075,10.075,260.0,287.25,2019
2019-07-24 22:00:00+00:00,10.25,10.275,10.025,10.025,380.0,305.75,2019
2019-07-25 22:00:00+00:00,10.7,10.825,10.645,10.645,340.0,320.5,2019
2019-07-28 22:00:00+00:00,10.675,10.675,10.485,10.485,60.0,321.75,2019
2019-07-29 22:00:00+00:00,10.525,10.625,10.425,10.565,420.0,334.25,2019
2019-07-30 22:00:00+00:00,11.0,11.0,11.0,11.0,0.0,327.75,2019
2019-07-31 22:00:00+00:00,11.675,12.36,11.55,12.36,385.0,339.5,2019
2019-08-01 22:00:00+00:00,11.96,12.655,11.96,12.015,70.0,334.5,2019
2019-08-04 22:00:00+00:00,11.975,12.15,11.375,11.465,1090.0,337.5,2019
2019-08-05 22:00:00+00:00,11.175,11.25,10.875,10.95,855.0,334.25,2019
2019-08-06 22:00:00+00:00,11.0,11.41,10.9,11.41,480.0,339.0,2019
2019-08-07 22:00:00+00:00,11.25,12.075,11.2,12.075,425.0,355.75,2019
2019-08-08 22:00:00+00:00,12.05,12.2,11.795,12.025,125.0,357.5,2019
2019-08-11 22:00:00+00:00,11.95,12.05,11.38,11.42,255.0,363.25,2019
2019-08-12 22:00:00+00:00,11.45,11.86,11.45,11.86,285.0,376.75,2019
2019-08-13 22:00:00+00:00,11.5,11.6,11.18,11.18,235.0,384.25,2019
2019-08-14 22:00:00+00:00,11.15,11.25,11.075,11.225,130.0,343.75,2019
2019-08-15 22:00:00+00:00,11.175,11.35,10.925,10.955,106.0,348.3,2019
2019-08-18 22:00:00+00:00,10.8,11.1,10.76,10.785,217.0,319.4,2019
2019-08-19 22:00:00+00:00,11.3,11.305,11.215,11.215,50.0,308.4,2019
2019-08-20 22:00:00+00:00,11.2,11.7,11.2,11.415,510.0,320.9,2019
2019-08-21 22:00:00+00:00,11.275,11.375,10.98,10.99,160.0,309.9,2019
2019-08-22 22:00:00+00:00,10.825,10.825,10.585,10.585,41.0,294.95,2019
2019-08-25 22:00:00+00:00,10.315,10.315,10.315,10.315,0.0,291.95,2019
2019-08-26 22:00:00+00:00,12.2,12.2,11.945,11.945,105.0,276.2,2019
2019-08-27 22:00:00+00:00,12.075,12.075,12.045,12.045,50.0,278.7,2019
2019-08-28 22:00:00+00:00,13.035,13.035,13.035,13.035,15.0,260.2,2019
2019-08-29 22:00:00+00:00,12.795,12.795,12.795,12.795,10.0,257.2,2019
2019-09-01 22:00:00+00:00,11.95,12.125,11.675,12.1,995.0,252.45,2019
2019-09-03 22:00:00+00:00,12.15,12.15,11.96,11.96,75.0,213.45,2019
2019-09-04 22:00:00+00:00,11.8,12.235,11.8,12.235,325.0,205.7,2019
2019-09-05 22:00:00+00:00,12.175,12.35,12.1,12.35,245.0,196.7,2019
2019-09-08 22:00:00+00:00,12.675,12.675,12.235,12.235,411.0,211.0,2019
2019-09-09 22:00:00+00:00,12.35,14.405,12.35,14.405,276.0,212.05,2019
2019-09-10 22:00:00+00:00,14.05,14.495,14.05,14.355,50.0,200.3,2019
2019-09-11 22:00:00+00:00,14.545,14.545,14.465,14.465,50.0,191.05,2019
2019-09-12 22:00:00+00:00,15.65,15.65,14.71,14.71,47.0,186.9,2019
2019-09-15 22:00:00+00:00,15.155,15.335,15.155,15.335,12.0,182.2,2019
2019-09-16 22:00:00+00:00,14.175,14.175,13.44,13.44,70.0,174.85,2019
2019-09-17 22:00:00+00:00,12.8,12.8,12.435,12.435,20.0,173.35,2019
2019-09-18 22:00:00+00:00,12.255,12.255,12.255,12.255,35.0,149.6,2019
2019-09-19 22:00:00+00:00,12.575,12.71,12.575,12.71,50.0,144.1,2019
2019-09-22 22:00:00+00:00,12.245,12.245,12.245,12.245,0.0,142.05,2019
2019-09-23 22:00:00+00:00,12.175,12.6,12.175,12.34,40.0,144.05,2019
2019-09-24 22:00:00+00:00,16.515,16.525,16.495,16.495,65.0,142.05,2019
2019-09-25 22:00:00+00:00,16.55,16.815,16.55,16.8,20.0,140.55,2019
2019-09-26 22:00:00+00:00,16.85,16.85,16.69,16.69,20.0,140.8,2019
2019-09-29 22:00:00+00:00,16.68,16.69,16.39,16.39,20.0,141.3,2019
2019-09-30 22:00:00+00:00,16.25,16.76,16.185,16.76,200.0,101.55,2019
2019-10-01 22:00:00+00:00,16.3,16.3,15.925,16.005,195.0,107.55,2019
2019-10-02 22:00:00+00:00,16.0,16.225,15.85,16.01,305.0,106.55,2019
2019-10-03 22:00:00+00:00,16.35,16.5,15.75,15.77,160.0,102.3,2019
2019-10-06 22:00:00+00:00,15.2,15.505,15.2,15.505,215.0,92.5,2019
2019-10-07 22:00:00+00:00,15.65,15.7,15.425,15.64,760.0,116.7,2019
2019-10-08 22:00:00+00:00,15.3,15.925,15.3,15.575,1263.0,177.35,2019
2019-10-09 22:00:00+00:00,15.825,15.85,15.475,15.85,485.0,199.1,2019
2019-10-10 22:00:00+00:00,16.125,16.15,15.825,16.135,295.0,211.5,2019
2019-10-13 22:00:00+00:00,15.95,16.04,15.95,16.04,60.0,213.9,2019
2019-10-14 22:00:00+00:00,16.05,16.065,16.05,16.065,10.0,210.9,2019
2019-10-15 22:00:00+00:00,16.225,16.245,16.075,16.075,80.0,213.9,2019
2019-10-16 22:00:00+00:00,15.825,16.05,15.75,16.025,385.0,231.4,2019
2019-10-17 22:00:00+00:00,16.245,16.245,15.875,15.965,355.0,246.65,2019
2019-10-20 22:00:00+00:00,16.21,16.21,15.61,15.61,41.0,248.7,2019
2019-10-21 22:00:00+00:00,15.75,15.75,15.595,15.595,34.0,248.4,2019
2019-10-22 22:00:00+00:00,15.3,15.45,15.3,15.415,109.0,250.6,2019
2019-10-23 22:00:00+00:00,15.15,15.655,15.15,15.655,289.0,264.05,2019
2019-10-24 22:00:00+00:00,16.8,16.8,16.595,16.595,215.0,273.8,2019
2019-10-27 22:00:00+00:00,16.225,16.34,16.225,16.34,30.0,274.3,2019
2019-10-28 22:00:00+00:00,16.17,16.17,16.17,16.17,0.0,264.3,2019
2019-10-29 22:00:00+00:00,16.135,16.135,16.135,16.135,0.0,254.55,2019
2019-10-30 22:00:00+00:00,16.05,16.175,16.025,16.135,316.0,255.1,2019
2019-10-31 22:00:00+00:00,16.35,16.35,16.175,16.175,518.0,273.0,2019
2019-11-03 23:00:00+00:00,16.3,16.675,16.15,16.48,1052.0,314.85,2019
2019-11-04 23:00:00+00:00,16.75,16.905,16.7,16.79,1082.0,330.95,2019
2019-11-05 23:00:00+00:00,16.575,16.575,16.28,16.28,847.0,310.15,2019
2019-11-06 23:00:00+00:00,16.225,16.3,16.12,16.12,637.0,317.75,2019
2019-11-07 23:00:00+00:00,16.175,16.2,15.875,15.94,177.0,311.85,2019
2019-11-10 23:00:00+00:00,15.875,15.925,15.825,15.845,618.0,339.75,2019
2019-11-11 23:00:00+00:00,15.6,15.6,15.48,15.545,387.0,358.6,2019
2019-11-12 23:00:00+00:00,15.275,15.475,15.275,15.45,158.0,362.5,2019
2019-11-13 23:00:00+00:00,15.45,15.7,15.45,15.67,752.0,380.85,2019
2019-11-14 23:00:00+00:00,15.4,15.725,15.4,15.715,457.0,385.95,2019
2019-11-17 23:00:00+00:00,15.375,15.4,15.175,15.23,442.0,406.0,2019
2019-11-18 23:00:00+00:00,15.15,15.4,15.15,15.29,318.0,420.2,2019
2019-11-19 23:00:00+00:00,15.3,15.59,15.25,15.59,107.0,420.1,2019
2019-11-20 23:00:00+00:00,15.675,15.8,15.625,15.625,459.0,428.6,2019
2019-11-21 23:00:00+00:00,16.855,16.855,16.855,16.855,0.0,417.85,2019
2019-11-24 23:00:00+00:00,17.175,17.175,16.88,16.88,50.0,418.85,2019
2019-11-25 23:00:00+00:00,16.655,16.655,16.525,16.525,15.0,419.6,2019
2019-11-26 23:00:00+00:00,16.705,16.705,16.705,16.705,50.0,422.1,2019
2019-11-27 23:00:00+00:00,16.33,16.33,16.33,16.33,0.0,406.3,2019
2019-12-01 23:00:00+00:00,15.955,16.0,15.8,15.81,170.0,388.9,2019
2019-12-02 23:00:00+00:00,15.675,15.835,15.675,15.77,349.0,353.75,2019
2019-12-03 23:00:00+00:00,15.6,15.9,15.6,15.88,559.0,327.6,2019
2019-12-04 23:00:00+00:00,15.6,15.675,15.415,15.415,370.0,303.75,2019
2019-12-05 23:00:00+00:00,15.175,15.275,15.1,15.14,390.0,291.4,2019
2019-12-08 23:00:00+00:00,14.775,14.95,14.74,14.89,330.0,299.05,2019
2019-12-09 23:00:00+00:00,14.37,14.53,14.31,14.53,195.0,277.9,2019
2019-12-10 23:00:00+00:00,14.17,14.17,14.015,14.045,180.0,267.55,2019
2019-12-11 23:00:00+00:00,14.15,14.77,14.15,14.77,505.0,284.9,2019
2019-12-12 23:00:00+00:00,14.23,14.32,13.8,13.805,310.0,262.8,2019
2019-12-15 23:00:00+00:00,13.95,13.95,13.89,13.89,140.0,246.95,2019
2019-12-16 23:00:00+00:00,14.47,14.5,14.46,14.46,185.0,234.1,2019
2019-12-17 23:00:00+00:00,14.35,15.01,14.35,14.95,1025.0,269.45,2019
2019-12-18 23:00:00+00:00,14.4,15.005,14.4,15.005,449.0,286.55,2019
2019-12-19 23:00:00+00:00,14.075,14.235,14.025,14.235,94.0,268.3,2019
2019-12-22 23:00:00+00:00,13.21,13.21,13.025,13.025,60.0,271.3,2019
2019-12-23 23:00:00+00:00,12.61,12.61,12.605,12.605,15.0,269.55,2019
2019-12-25 23:00:00+00:00,12.9,12.9,12.9,12.9,0.0,268.8,2019
2019-12-26 23:00:00+00:00,13.04,13.04,13.04,13.04,0.0,266.3,2019
2019-12-29 23:00:00+00:00,12.62,12.62,12.62,12.62,5.0,266.55,2019
2019-12-30 23:00:00+00:00,12.05,12.05,12.05,12.05,0.0,258.05,2019
2020-01-01 23:00:00+00:00,12.435,12.46,12.075,12.075,440.0,262.6,2020
2020-01-02 23:00:00+00:00,12.405,12.985,12.405,12.985,245.0,246.9,2020
2020-01-05 23:00:00+00:00,12.695,12.7,12.28,12.28,30.0,229.9,2020
2020-01-06 23:00:00+00:00,11.95,12.15,11.865,11.93,515.0,236.15,2020
2020-01-07 23:00:00+00:00,11.835,12.05,11.825,11.965,640.0,251.65,2020
2020-01-08 23:00:00+00:00,11.925,12.25,11.925,12.18,1143.0,299.05,2020
2020-01-09 23:00:00+00:00,12.2,12.225,11.94,11.94,1150.0,347.55,2020
2020-01-12 23:00:00+00:00,12.15,12.15,12.055,12.055,395.0,342.05,2020
2020-01-13 23:00:00+00:00,12.025,12.025,11.305,11.305,70.0,330.05,2020
2020-01-14 23:00:00+00:00,11.275,11.3,11.18,11.18,115.0,328.8,2020
2020-01-15 23:00:00+00:00,11.425,11.425,11.015,11.115,185.0,328.8,2020
2020-01-16 23:00:00+00:00,11.05,11.05,10.93,10.93,145.0,284.8,2020
2020-01-19 23:00:00+00:00,10.665,10.945,10.6,10.775,275.0,276.1,2020
2020-01-21 23:00:00+00:00,10.66,10.66,10.37,10.455,486.0,295.7,2020
2020-01-22 23:00:00+00:00,10.375,10.45,10.23,10.43,255.0,305.45,2020
2020-01-23 23:00:00+00:00,10.63,10.63,10.455,10.455,145.0,311.95,2020
2020-01-26 23:00:00+00:00,10.505,10.585,10.475,10.525,110.0,317.45,2020
2020-01-27 23:00:00+00:00,10.775,10.775,10.775,10.775,0.0,317.45,2020
2020-01-28 23:00:00+00:00,10.32,10.38,10.085,10.16,210.0,327.7,2020
2020-01-29 23:00:00+00:00,9.835,9.835,9.83,9.835,30.0,329.2,2020
2020-01-30 23:00:00+00:00,9.975,10.01,9.755,9.755,15.0,307.95,2020
2020-02-02 23:00:00+00:00,9.6,9.6,9.19,9.21,170.0,304.2,2020
2020-02-03 23:00:00+00:00,9.285,9.385,9.1,9.365,335.0,319.45,2020
2020-02-04 23:00:00+00:00,9.435,9.435,9.28,9.315,90.0,298.2,2020
2020-02-05 23:00:00+00:00,8.925,9.195,8.925,9.15,197.0,276.05,2020
2020-02-06 23:00:00+00:00,9.22,9.22,8.985,9.07,55.0,221.65,2020
2020-02-09 23:00:00+00:00,8.775,8.775,8.575,8.645,140.0,171.15,2020
2020-02-10 23:00:00+00:00,8.5,8.65,8.5,8.555,135.0,158.15,2020
2020-02-11 23:00:00+00:00,8.575,8.765,8.575,8.72,65.0,157.9,2020
2020-02-12 23:00:00+00:00,8.575,8.89,8.575,8.89,176.0,160.95,2020
2020-02-13 23:00:00+00:00,8.925,8.925,8.88,8.88,20.0,152.7,2020
2020-02-16 23:00:00+00:00,9.2,9.49,9.2,9.38,205.0,155.7,2020
2020-02-18 23:00:00+00:00,9.225,9.57,9.225,9.57,120.0,147.95,2020
2020-02-19 23:00:00+00:00,9.575,9.575,9.375,9.565,185.0,132.9,2020
2020-02-20 23:00:00+00:00,9.3,9.51,9.3,9.41,66.0,123.45,2020
2020-02-23 23:00:00+00:00,9.21,9.21,9.045,9.045,260.0,129.2,2020
2020-02-24 23:00:00+00:00,8.95,8.96,8.875,8.915,400.0,143.7,2020
2020-02-25 23:00:00+00:00,8.825,9.01,8.825,9.01,255.0,156.45,2020
2020-02-26 23:00:00+00:00,8.805,8.805,8.805,8.805,240.0,157.95,2020
2020-02-27 23:00:00+00:00,8.65,8.95,8.65,8.875,170.0,164.95,2020
2020-03-01 23:00:00+00:00,9.0,9.05,8.795,8.885,1622.0,245.3,2020
2020-03-02 23:00:00+00:00,9.02,9.21,9.02,9.17,448.0,259.2,2020
2020-03-03 23:00:00+00:00,8.975,9.055,8.825,8.91,2135.0,349.2,2020
2020-03-04 23:00:00+00:00,8.9,8.9,8.825,8.85,913.0,390.35,2020
2020-03-05 23:00:00+00:00,8.775,8.775,8.56,8.645,435.0,402.25,2020
2020-03-08 22:00:00+00:00,8.275,8.625,8.275,8.625,405.0,419.75,2020
2020-03-09 22:00:00+00:00,8.875,9.05,8.84,8.995,675.0,446.5,2020
2020-03-10 22:00:00+00:00,8.975,9.38,8.975,9.37,288.0,454.15,2020
2020-03-11 22:00:00+00:00,9.1,9.39,9.1,9.325,440.0,472.9,2020
2020-03-12 22:00:00+00:00,9.36,9.635,9.255,9.285,345.0,481.35,2020
2020-03-15 22:00:00+00:00,8.7,8.77,8.645,8.74,623.0,511.5,2020
2020-03-16 22:00:00+00:00,8.775,8.775,8.425,8.47,744.0,538.45,2020
2020-03-17 22:00:00+00:00,8.3,8.32,8.165,8.265,931.0,579.0,2020
2020-03-18 22:00:00+00:00,8.425,8.55,8.365,8.545,370.0,588.25,2020
2020-03-19 22:00:00+00:00,8.295,8.295,8.295,8.295,0.0,584.95,2020
2020-03-22 22:00:00+00:00,8.02,8.02,7.85,7.85,150.0,579.45,2020
2020-03-23 22:00:00+00:00,8.05,8.1,7.86,7.91,187.0,568.8,2020
2020-03-24 22:00:00+00:00,7.765,7.765,7.745,7.745,55.0,558.8,2020
2020-03-25 22:00:00+00:00,7.5,7.595,7.5,7.595,8.0,547.2,2020
2020-03-26 22:00:00+00:00,7.35,7.35,7.255,7.255,295.0,553.45,2020
2020-03-29 22:00:00+00:00,6.915,6.915,6.89,6.89,15.0,473.1,2020
2020-03-30 22:00:00+00:00,7.1,7.175,6.9,6.9,90.0,455.2,2020
2020-03-31 22:00:00+00:00,6.725,6.85,6.725,6.825,1020.0,399.45,2020
2020-04-01 22:00:00+00:00,7.275,7.275,6.86,6.935,405.0,374.05,2020
2020-04-02 22:00:00+00:00,6.825,7.025,6.775,6.92,436.0,374.1,2020
2020-04-05 22:00:00+00:00,6.8,7.4,6.8,7.285,85.0,358.1,2020
2020-04-06 22:00:00+00:00,7.4,7.5,7.285,7.285,160.0,332.35,2020
2020-04-07 22:00:00+00:00,7.3,7.4,7.26,7.26,490.0,342.45,2020
2020-04-08 22:00:00+00:00,7.475,7.525,7.235,7.28,205.0,330.7,2020
2020-04-12 22:00:00+00:00,7.28,7.28,7.28,7.28,0.0,313.45,2020
2020-04-13 22:00:00+00:00,7.175,7.175,6.865,6.875,176.0,291.1,2020
2020-04-14 22:00:00+00:00,6.825,6.85,6.65,6.65,355.0,271.65,2020
2020-04-15 22:00:00+00:00,6.98,6.98,6.905,6.905,40.0,227.1,2020
2020-04-16 22:00:00+00:00,7.18,7.18,6.96,6.995,435.0,230.35,2020
2020-04-19 22:00:00+00:00,6.735,6.735,6.62,6.62,20.0,231.35,2020
2020-04-20 22:00:00+00:00,6.6,6.6,6.305,6.315,245.0,236.1,2020
2020-04-21 22:00:00+00:00,6.125,6.49,6.125,6.225,301.0,241.8,2020
2020-04-22 22:00:00+00:00,6.15,6.15,6.04,6.055,105.0,244.3,2020
2020-04-23 22:00:00+00:00,6.23,6.23,6.16,6.16,30.0,245.4,2020
2020-04-26 22:00:00+00:00,6.24,6.24,6.24,6.24,62.0,233.75,2020
2020-04-27 22:00:00+00:00,6.45,6.45,6.41,6.41,15.0,233.75,2020
2020-04-28 22:00:00+00:00,6.545,6.545,6.3,6.31,70.0,232.75,2020
2020-04-29 22:00:00+00:00,6.325,6.33,6.2,6.22,55.0,184.5,2020
2020-04-30 22:00:00+00:00,6.2,6.2,5.735,5.845,1081.0,218.3,2020
2020-05-03 22:00:00+00:00,5.9,5.9,5.705,5.74,724.0,232.7,2020
2020-05-04 22:00:00+00:00,5.85,5.9,5.635,5.675,433.0,250.1,2020
2020-05-05 22:00:00+00:00,5.74,5.8,5.73,5.765,237.0,253.95,2020
2020-05-06 22:00:00+00:00,5.84,5.97,5.8,5.845,476.0,253.25,2020
2020-05-07 22:00:00+00:00,5.83,5.83,5.83,5.83,0.0,243.0,2020
2020-05-10 22:00:00+00:00,5.7,5.8,5.66,5.705,251.0,255.55,2020
