DATE,open,high,low,close,Volume,Volume MA,YEAR
2020-05-11 22:00:00+00:00,5.575,5.625,5.28,5.315,268.0,260.15,2020
2020-05-12 22:00:00+00:00,5.375,5.375,5.1,5.12,86.0,246.7,2020
2020-05-13 22:00:00+00:00,5.175,5.285,5.175,5.265,228.0,256.1,2020
2020-05-14 22:00:00+00:00,5.4,5.425,5.175,5.22,359.0,252.3,2020
2020-05-17 22:00:00+00:00,5.28,5.385,4.875,4.92,147.0,258.65,2020
2020-05-18 22:00:00+00:00,4.775,4.825,4.61,4.61,137.0,253.25,2020
2020-05-19 22:00:00+00:00,4.75,4.76,4.42,4.46,83.0,242.35,2020
2020-05-20 22:00:00+00:00,3.965,4.0,3.79,3.825,26.0,238.4,2020
2020-05-21 22:00:00+00:00,3.75,4.06,3.65,3.89,216.0,247.7,2020
2020-05-24 22:00:00+00:00,5.27,5.27,4.6,4.6,284.0,258.8,2020
2020-05-26 22:00:00+00:00,4.3,4.3,4.215,4.215,40.0,260.05,2020
2020-05-27 22:00:00+00:00,4.06,4.06,4.06,4.06,40.0,258.55,2020
2020-05-28 22:00:00+00:00,4.425,4.5,4.385,4.385,50.0,258.3,2020
2020-05-31 22:00:00+00:00,4.1,4.25,3.95,4.055,740.0,241.25,2020
2020-06-01 22:00:00+00:00,4.37,4.95,4.35,4.85,880.0,249.05,2020
2020-06-02 22:00:00+00:00,5.15,5.54,4.94,5.33,445.0,249.65,2020
2020-06-03 22:00:00+00:00,4.975,5.4,4.975,5.39,520.0,263.8,2020
2020-06-04 22:00:00+00:00,5.35,5.85,5.125,5.71,330.0,256.5,2020
2020-06-07 22:00:00+00:00,5.6,5.775,5.25,5.25,275.0,270.25,2020
2020-06-08 22:00:00+00:00,5.275,5.275,4.775,4.805,185.0,266.95,2020
2020-06-09 22:00:00+00:00,4.7,4.85,4.625,4.8,585.0,282.8,2020
2020-06-10 22:00:00+00:00,4.775,5.03,4.775,4.99,375.0,297.25,2020
2020-06-11 22:00:00+00:00,5.15,5.44,5.15,5.275,513.0,311.5,2020
2020-06-14 22:00:00+00:00,5.45,5.575,5.4,5.515,335.0,310.3,2020
2020-06-15 22:00:00+00:00,5.55,5.55,5.175,5.26,425.0,324.2,2020
2020-06-16 22:00:00+00:00,5.2,5.275,4.995,5.21,655.0,350.1,2020
2020-06-17 22:00:00+00:00,5.425,5.525,5.325,5.45,667.0,379.3,2020
2020-06-18 22:00:00+00:00,5.55,5.675,5.55,5.615,295.0,392.75,2020
2020-06-21 22:00:00+00:00,5.45,5.525,5.39,5.495,408.0,402.35,2020
2020-06-22 22:00:00+00:00,5.7,5.85,5.7,5.83,570.0,416.65,2020
2020-06-23 22:00:00+00:00,5.825,5.845,5.665,5.665,298.0,429.55,2020
2020-06-24 22:00:00+00:00,5.56,5.57,5.545,5.545,15.0,428.3,2020
2020-06-25 22:00:00+00:00,5.46,5.57,5.395,5.5,260.0,438.8,2020
2020-06-28 22:00:00+00:00,5.62,6.095,5.62,6.075,170.0,410.3,2020
2020-06-29 22:00:00+00:00,6.105,6.455,6.025,6.165,257.0,379.15,2020
2020-06-30 22:00:00+00:00,5.95,6.185,5.8,5.865,709.0,392.35,2020
2020-07-01 22:00:00+00:00,5.765,5.95,5.71,5.945,657.0,399.2,2020
2020-07-02 22:00:00+00:00,6.145,6.15,6.075,6.095,143.0,389.85,2020
2020-07-06 22:00:00+00:00,6.13,6.315,6.125,6.125,62.0,379.2,2020
2020-07-07 22:00:00+00:00,6.09,6.19,5.86,5.935,128.0,376.35,2020
2020-07-08 22:00:00+00:00,5.855,5.875,5.755,5.755,91.0,351.65,2020
2020-07-09 22:00:00+00:00,5.57,5.585,5.425,5.475,109.0,338.35,2020
2020-07-12 22:00:00+00:00,5.52,5.55,5.09,5.11,712.0,348.3,2020
2020-07-13 22:00:00+00:00,5.16,5.18,4.99,5.085,1222.0,392.65,2020
2020-07-14 22:00:00+00:00,5.35,5.395,5.225,5.225,123.0,377.55,2020
2020-07-15 22:00:00+00:00,5.09,5.11,5.0,5.06,163.0,352.95,2020
2020-07-16 22:00:00+00:00,5.16,5.165,5.065,5.115,612.0,350.2,2020
2020-07-19 22:00:00+00:00,4.95,4.98,4.71,4.73,250.0,347.95,2020
2020-07-20 22:00:00+00:00,4.9,4.975,4.765,4.79,519.0,353.5,2020
2020-07-21 22:00:00+00:00,4.82,4.915,4.725,4.83,292.0,339.6,2020
2020-07-22 22:00:00+00:00,4.925,5.125,4.925,4.985,220.0,335.7,2020
2020-07-23 22:00:00+00:00,5.025,5.04,4.895,5.01,133.0,341.6,2020
2020-07-26 22:00:00+00:00,4.95,5.01,4.785,4.785,224.0,339.8,2020
2020-07-27 22:00:00+00:00,5.45,5.64,5.45,5.64,65.0,334.55,2020
2020-07-28 22:00:00+00:00,5.9,5.9,5.79,5.865,120.0,327.7,2020
2020-07-29 22:00:00+00:00,5.87,6.125,5.87,5.985,115.0,298.0,2020
2020-07-30 22:00:00+00:00,6.0,6.025,6.0,6.025,30.0,266.65,2020
2020-08-02 22:00:00+00:00,6.33,7.0,6.33,6.8,255.0,272.25,2020
2020-08-03 22:00:00+00:00,7.185,7.425,7.13,7.355,565.0,297.4,2020
2020-08-04 22:00:00+00:00,7.37,7.405,7.28,7.32,228.0,302.4,2020
2020-08-05 22:00:00+00:00,7.75,7.95,7.75,7.94,48.0,300.25,2020
2020-08-06 22:00:00+00:00,7.55,8.3,7.55,7.93,107.0,300.15,2020
2020-08-09 22:00:00+00:00,8.28,8.28,7.59,7.59,65.0,267.8,2020
2020-08-10 22:00:00+00:00,7.495,7.935,7.415,7.415,209.0,217.15,2020
2020-08-11 22:00:00+00:00,7.175,7.175,7.0,7.17,196.0,220.8,2020
2020-08-12 22:00:00+00:00,7.4,7.48,7.285,7.31,137.0,219.5,2020
2020-08-13 22:00:00+00:00,7.45,8.15,7.38,8.02,325.0,205.15,2020
2020-08-16 22:00:00+00:00,8.26,8.51,8.15,8.18,95.0,197.4,2020
2020-08-17 22:00:00+00:00,8.225,8.72,8.225,8.55,145.0,178.7,2020
2020-08-18 22:00:00+00:00,8.815,8.85,8.23,8.355,51.0,166.65,2020
2020-08-19 22:00:00+00:00,8.325,8.375,8.15,8.15,578.0,184.55,2020
2020-08-20 22:00:00+00:00,7.975,7.975,7.47,7.62,95.0,182.65,2020
2020-08-23 22:00:00+00:00,8.125,8.365,8.05,8.36,444.0,193.65,2020
2020-08-24 22:00:00+00:00,9.895,10.36,9.895,10.325,31.0,191.95,2020
2020-08-25 22:00:00+00:00,10.82,10.82,10.635,10.635,70.0,189.45,2020
2020-08-26 22:00:00+00:00,10.725,10.725,10.26,10.26,323.0,199.85,2020
2020-08-27 22:00:00+00:00,11.125,11.175,11.125,11.17,20.0,199.35,2020
2020-08-30 22:00:00+00:00,11.24,11.24,11.24,11.24,0.0,186.6,2020
2020-08-31 22:00:00+00:00,11.2,11.835,11.2,11.295,376.0,177.15,2020
2020-09-01 22:00:00+00:00,11.4,11.4,10.995,11.11,116.0,171.55,2020
2020-09-02 22:00:00+00:00,11.515,11.8,11.5,11.735,373.0,187.8,2020
2020-09-03 22:00:00+00:00,12.105,12.105,11.68,11.68,63.0,185.6,2020
2020-09-06 22:00:00+00:00,11.4,11.4,10.79,10.8,436.0,204.15,2020
2020-09-08 22:00:00+00:00,10.6,10.95,10.6,10.735,250.0,206.2,2020
2020-09-09 22:00:00+00:00,10.85,10.87,10.465,10.515,433.0,218.05,2020
2020-09-10 22:00:00+00:00,10.4,10.495,10.37,10.495,110.0,216.7,2020
2020-09-13 22:00:00+00:00,10.725,10.8,10.65,10.705,150.0,207.95,2020
2020-09-14 22:00:00+00:00,10.85,10.895,10.815,10.895,45.0,205.45,2020
2020-09-15 22:00:00+00:00,11.2,11.445,11.2,11.32,100.0,203.2,2020
2020-09-16 22:00:00+00:00,11.515,11.515,11.12,11.12,115.0,206.4,2020
2020-09-17 22:00:00+00:00,11.105,11.475,11.105,11.475,50.0,180.0,2020
2020-09-20 22:00:00+00:00,11.5,11.51,11.425,11.495,75.0,179.0,2020
2020-09-21 22:00:00+00:00,11.33,11.795,11.26,11.705,130.0,163.3,2020
2020-09-22 22:00:00+00:00,11.77,12.04,11.77,12.02,190.0,171.25,2020
2020-09-23 22:00:00+00:00,11.95,11.95,11.635,11.635,175.0,176.5,2020
2020-09-24 22:00:00+00:00,12.96,13.16,12.96,13.16,25.0,161.6,2020
2020-09-27 22:00:00+00:00,13.82,13.82,13.82,13.82,70.0,164.1,2020
2020-09-28 22:00:00+00:00,13.905,13.905,13.625,13.625,410.0,184.6,2020
2020-09-29 22:00:00+00:00,13.31,13.31,13.16,13.285,35.0,167.55,2020
2020-09-30 22:00:00+00:00,13.35,13.405,13.11,13.18,510.0,187.25,2020
2020-10-01 22:00:00+00:00,12.875,13.13,12.815,13.025,565.0,196.85,2020
2020-10-04 22:00:00+00:00,13.385,13.44,13.25,13.42,150.0,201.2,2020
2020-10-05 22:00:00+00:00,13.225,13.365,13.225,13.305,90.0,183.9,2020
2020-10-06 22:00:00+00:00,13.425,13.71,13.425,13.71,30.0,172.9,2020
2020-10-07 22:00:00+00:00,13.75,14.05,13.75,13.9,50.0,153.75,2020
2020-10-08 22:00:00+00:00,13.73,13.87,13.705,13.755,55.0,151.0,2020
2020-10-11 22:00:00+00:00,13.61,13.84,13.61,13.84,15.0,144.25,2020
2020-10-12 22:00:00+00:00,13.69,13.7,13.49,13.595,345.0,159.25,2020
2020-10-13 22:00:00+00:00,13.74,13.945,13.74,13.87,65.0,157.5,2020
2020-10-14 22:00:00+00:00,14.175,14.24,13.9,14.24,555.0,179.5,2020
2020-10-15 22:00:00+00:00,14.525,14.65,14.425,14.5,65.0,180.25,2020
2020-10-18 22:00:00+00:00,14.65,14.75,14.65,14.72,70.0,180.0,2020
2020-10-19 22:00:00+00:00,14.56,14.98,14.56,14.895,1820.0,264.5,2020
2020-10-20 22:00:00+00:00,14.81,14.95,14.81,14.865,739.0,291.95,2020
2020-10-21 22:00:00+00:00,14.825,15.34,14.8,15.255,371.0,301.75,2020
2020-10-22 22:00:00+00:00,15.245,15.65,15.245,15.41,205.0,310.75,2020
2020-10-25 22:00:00+00:00,15.15,15.39,14.865,14.865,140.0,314.25,2020
2020-10-26 22:00:00+00:00,14.93,14.93,14.93,14.93,0.0,293.75,2020
2020-10-27 22:00:00+00:00,14.675,14.77,14.625,14.63,39.0,293.95,2020
2020-10-28 22:00:00+00:00,14.3,14.35,14.3,14.34,145.0,275.7,2020
2020-10-29 22:00:00+00:00,14.335,14.385,13.925,14.06,237.0,259.3,2020
2020-11-01 23:00:00+00:00,13.515,13.705,13.515,13.655,105.0,257.05,2020
2020-11-02 23:00:00+00:00,13.73,13.925,13.585,13.665,127.0,258.9,2020
2020-11-03 23:00:00+00:00,13.725,14.105,13.575,13.885,355.0,275.15,2020
2020-11-04 23:00:00+00:00,14.3,14.5,14.3,14.455,465.0,295.9,2020
2020-11-05 23:00:00+00:00,14.115,14.15,13.885,13.9,781.0,332.2,2020
2020-11-08 23:00:00+00:00,13.775,14.13,13.55,13.855,545.0,358.7,2020
2020-11-09 23:00:00+00:00,13.8,14.15,13.7,14.035,910.0,386.95,2020
2020-11-10 23:00:00+00:00,14.05,14.35,14.05,14.095,285.0,397.95,2020
2020-11-11 23:00:00+00:00,14.05,14.15,13.95,14.0,294.0,384.9,2020
2020-11-12 23:00:00+00:00,14.2,14.325,14.175,14.24,280.0,395.65,2020
2020-11-15 23:00:00+00:00,14.425,14.6,14.42,14.495,287.0,406.5,2020
2020-11-16 23:00:00+00:00,14.35,14.35,13.85,13.97,160.0,323.5,2020
2020-11-17 23:00:00+00:00,13.85,13.95,13.59,13.68,215.0,297.3,2020
2020-11-18 23:00:00+00:00,13.475,13.475,13.0,13.02,335.0,295.5,2020
2020-11-19 23:00:00+00:00,12.7,12.91,12.6,12.895,405.0,305.5,2020
2020-11-22 23:00:00+00:00,13.3,13.625,13.3,13.535,131.0,305.05,2020
2020-11-23 23:00:00+00:00,13.45,13.9,13.45,13.9,300.0,320.05,2020
2020-11-24 23:00:00+00:00,14.12,14.12,14.12,14.12,24.0,319.3,2020
2020-11-25 23:00:00+00:00,14.15,14.605,14.15,14.605,85.0,316.3,2020
2020-11-29 23:00:00+00:00,14.985,15.2,14.95,15.14,60.0,307.45,2020
2020-11-30 23:00:00+00:00,15.475,15.475,14.775,14.91,609.0,332.65,2020
2020-12-01 23:00:00+00:00,14.45,14.95,14.45,14.905,356.0,344.1,2020
2020-12-02 23:00:00+00:00,14.6,14.6,14.0,14.145,304.0,341.55,2020
2020-12-03 23:00:00+00:00,14.55,14.66,14.465,14.645,212.0,328.9,2020
2020-12-06 23:00:00+00:00,14.1,14.4,14.1,14.355,400.0,309.85,2020
2020-12-07 23:00:00+00:00,14.3,14.63,14.3,14.445,710.0,318.1,2020
2020-12-08 23:00:00+00:00,14.35,14.735,14.35,14.735,128.0,279.0,2020
2020-12-09 23:00:00+00:00,15.3,15.55,15.275,15.54,315.0,280.5,2020
2020-12-10 23:00:00+00:00,15.525,15.96,15.3,15.96,175.0,274.55,2020
2020-12-13 23:00:00+00:00,16.45,16.925,16.45,16.605,159.0,268.5,2020
2020-12-14 23:00:00+00:00,17.1,17.265,16.66,17.225,221.0,265.2,2020
2020-12-15 23:00:00+00:00,17.05,17.05,16.26,16.38,180.0,266.2,2020
2020-12-16 23:00:00+00:00,16.175,16.325,15.9,15.94,186.0,264.75,2020
2020-12-17 23:00:00+00:00,15.75,15.975,15.69,15.885,190.0,257.5,2020
2020-12-20 23:00:00+00:00,16.4,16.85,16.25,16.795,181.0,246.3,2020
2020-12-21 23:00:00+00:00,17.2,17.75,17.175,17.635,210.0,250.25,2020
2020-12-22 23:00:00+00:00,17.65,17.65,17.5,17.505,77.0,239.1,2020
2020-12-23 23:00:00+00:00,17.65,17.65,17.65,17.65,0.0,237.9,2020
2020-12-27 23:00:00+00:00,19.115,19.115,19.115,19.115,0.0,233.65,2020
2020-12-28 23:00:00+00:00,18.725,18.725,18.725,18.725,4.0,230.85,2020
2020-12-29 23:00:00+00:00,19.225,19.39,18.975,18.975,70.0,203.9,2020
2020-12-30 23:00:00+00:00,19.125,19.125,19.125,19.125,0.0,186.1,2020
2021-01-03 23:00:00+00:00,19.45,20.3,19.45,19.845,803.0,211.05,2021
2021-01-04 23:00:00+00:00,18.905,18.95,17.925,18.005,510.0,225.95,2021
2021-01-05 23:00:00+00:00,17.875,18.52,17.375,17.565,704.0,241.15,2021
2021-01-06 23:00:00+00:00,18.275,19.42,18.275,19.305,183.0,214.8,2021
2021-01-07 23:00:00+00:00,20.4,20.7,19.89,20.12,385.0,227.65,2021
2021-01-10 23:00:00+00:00,21.35,22.54,21.2,22.125,460.0,234.9,2021
2021-01-11 23:00:00+00:00,23.24,26.155,23.2,26.155,135.0,232.9,2021
2021-01-12 23:00:00+00:00,23.475,23.9,21.5,21.5,535.0,251.7,2021
2021-01-13 23:00:00+00:00,21.25,21.335,20.32,21.335,341.0,257.7,2021
2021-01-14 23:00:00+00:00,20.1,20.4,19.625,20.2,523.0,274.85,2021
2021-01-17 23:00:00+00:00,19.1,20.4,18.9,20.325,1048.0,317.95,2021
2021-01-19 23:00:00+00:00,21.4,21.6,19.935,20.26,683.0,342.6,2021
2021-01-20 23:00:00+00:00,19.825,20.5,19.55,20.065,433.0,355.2,2021
2021-01-21 23:00:00+00:00,20.75,21.5,20.75,21.485,936.0,391.5,2021
2021-01-24 23:00:00+00:00,22.15,22.15,20.05,20.16,1048.0,440.05,2021
2021-01-25 23:00:00+00:00,19.16,19.16,18.73,18.935,50.0,442.55,2021
2021-01-26 23:00:00+00:00,18.625,19.24,18.6,19.24,25.0,443.8,2021
2021-01-27 23:00:00+00:00,20.05,20.55,19.8,20.4,200.0,453.6,2021
2021-01-28 23:00:00+00:00,20.6,20.6,19.595,19.82,441.0,472.15,2021
2021-01-31 23:00:00+00:00,19.05,19.05,17.875,18.14,837.0,514.0,2021
2021-02-01 23:00:00+00:00,18.2,18.5,18.105,18.25,347.0,491.2,2021
2021-02-02 23:00:00+00:00,17.65,17.855,17.35,17.855,432.0,487.3,2021
2021-02-03 23:00:00+00:00,17.85,18.35,17.75,18.12,799.0,492.05,2021
2021-02-04 23:00:00+00:00,18.55,18.9,18.3,18.38,1046.0,535.2,2021
2021-02-07 23:00:00+00:00,20.375,20.375,19.6,20.18,481.0,540.0,2021
2021-02-08 23:00:00+00:00,18.855,19.305,18.75,19.045,581.0,546.05,2021
2021-02-09 23:00:00+00:00,18.85,19.025,18.45,18.56,505.0,564.55,2021
2021-02-10 23:00:00+00:00,18.15,18.15,17.375,17.375,1628.0,619.2,2021
2021-02-11 23:00:00+00:00,17.07,17.65,16.95,17.62,598.0,632.05,2021
2021-02-14 23:00:00+00:00,16.75,16.95,16.35,16.715,1306.0,671.2,2021
2021-02-16 23:00:00+00:00,17.15,17.3,16.4,16.54,1080.0,672.8,2021
2021-02-17 23:00:00+00:00,16.9,17.35,16.84,17.33,1001.0,688.7,2021
2021-02-18 23:00:00+00:00,17.325,17.45,16.465,16.555,773.0,705.7,2021
2021-02-21 23:00:00+00:00,16.25,16.25,15.825,15.96,499.0,683.85,2021
2021-02-22 23:00:00+00:00,16.075,16.11,16.075,16.11,175.0,640.2,2021
2021-02-23 23:00:00+00:00,16.1,16.26,16.1,16.26,336.0,654.5,2021
2021-02-24 23:00:00+00:00,16.14,16.14,15.75,15.825,431.0,674.8,2021
2021-02-25 23:00:00+00:00,15.95,15.975,15.55,15.695,436.0,686.6,2021
2021-02-28 23:00:00+00:00,16.0,16.1,15.925,16.08,362.0,682.65,2021
2021-03-01 23:00:00+00:00,16.005,16.03,15.8,15.87,601.0,670.85,2021
2021-03-02 23:00:00+00:00,15.6,15.68,15.5,15.525,457.0,676.35,2021
2021-03-03 23:00:00+00:00,15.59,15.975,15.575,15.93,527.0,681.1,2021
2021-03-04 23:00:00+00:00,15.85,16.45,15.775,16.365,580.0,670.15,2021
2021-03-07 23:00:00+00:00,16.55,16.55,16.125,16.15,745.0,655.1,2021
2021-03-08 23:00:00+00:00,16.375,16.975,16.375,16.925,462.0,654.15,2021
2021-03-09 23:00:00+00:00,17.15,17.7,17.15,17.63,589.0,654.55,2021
2021-03-10 23:00:00+00:00,17.475,18.155,17.475,18.125,1178.0,688.2,2021
2021-03-11 23:00:00+00:00,17.97,18.565,17.93,18.45,708.0,642.2,2021
2021-03-14 22:00:00+00:00,18.17,18.88,17.87,17.93,876.0,656.1,2021
2021-03-15 22:00:00+00:00,17.83,17.83,17.275,17.66,819.0,631.75,2021
2021-03-16 22:00:00+00:00,17.45,18.11,17.45,17.97,635.0,609.5,2021
2021-03-17 22:00:00+00:00,18.16,18.4,17.5,17.76,902.0,604.55,2021
2021-03-18 22:00:00+00:00,17.35,17.5,17.235,17.265,1135.0,622.65,2021
2021-03-21 22:00:00+00:00,17.27,18.075,17.27,18.045,1808.0,688.1,2021
2021-03-22 22:00:00+00:00,17.85,18.4,17.625,18.39,1755.0,767.1,2021
2021-03-23 22:00:00+00:00,18.65,18.825,18.025,18.59,1964.0,848.5,2021
2021-03-24 22:00:00+00:00,18.6,18.6,18.275,18.365,1494.0,901.65,2021
2021-03-25 22:00:00+00:00,18.435,18.47,18.395,18.445,1040.0,931.85,2021
2021-03-28 22:00:00+00:00,18.1,18.405,18.0,18.31,867.0,957.1,2021
2021-03-29 22:00:00+00:00,18.395,18.725,18.395,18.63,350.0,944.55,2021
2021-03-30 22:00:00+00:00,19.05,19.17,18.7,18.995,481.0,945.75,2021
2021-03-31 22:00:00+00:00,19.0,19.275,19.0,19.17,547.0,946.75,2021
2021-04-04 22:00:00+00:00,19.17,19.17,19.17,19.17,0.0,917.75,2021
2021-04-05 22:00:00+00:00,19.745,19.825,19.6,19.78,393.0,900.15,2021
2021-04-06 22:00:00+00:00,19.65,19.725,19.175,19.285,828.0,918.45,2021
2021-04-07 22:00:00+00:00,19.325,19.45,18.975,18.99,625.0,920.25,2021
2021-04-08 22:00:00+00:00,19.35,19.365,18.9,18.94,1182.0,920.45,2021
2021-04-11 22:00:00+00:00,19.395,19.725,19.26,19.65,1480.0,959.05,2021
2021-04-12 22:00:00+00:00,19.72,19.85,19.47,19.51,1163.0,973.4,2021
2021-04-13 22:00:00+00:00,19.6,19.775,19.6,19.68,2028.0,1033.85,2021
2021-04-14 22:00:00+00:00,19.9,20.385,19.85,20.26,600.0,1032.1,2021
2021-04-15 22:00:00+00:00,20.625,20.8,20.5,20.54,425.0,1008.25,2021
2021-04-18 22:00:00+00:00,20.875,21.12,20.85,20.94,1430.0,1023.0,2021
2021-04-19 22:00:00+00:00,20.85,21.335,20.675,21.065,1399.0,1002.55,2021
2021-04-20 22:00:00+00:00,21.015,21.25,20.85,21.11,2016.0,1015.6,2021
2021-04-21 22:00:00+00:00,21.3,21.54,21.3,21.37,456.0,940.2,2021
2021-04-22 22:00:00+00:00,20.8,20.8,19.71,20.045,180.0,874.5,2021
2021-04-25 22:00:00+00:00,20.2,20.46,19.975,20.0,952.0,870.1,2021
2021-04-26 22:00:00+00:00,19.845,21.61,19.845,21.385,747.0,864.1,2021
2021-04-27 22:00:00+00:00,21.765,21.95,21.45,21.525,695.0,881.35,2021
2021-04-28 22:00:00+00:00,21.55,22.53,21.55,22.485,221.0,868.35,2021
2021-04-29 22:00:00+00:00,22.965,23.32,22.73,23.285,770.0,879.5,2021
2021-05-02 22:00:00+00:00,23.815,23.815,23.815,23.815,0.0,879.5,2021
2021-05-03 22:00:00+00:00,24.105,24.105,22.995,23.05,715.0,895.6,2021
2021-05-04 22:00:00+00:00,23.4,23.965,23.325,23.96,625.0,885.45,2021
2021-05-05 22:00:00+00:00,24.13,24.95,24.13,24.33,1075.0,907.95,2021
2021-05-06 22:00:00+00:00,24.225,24.225,23.875,23.94,685.0,883.1,2021
2021-05-09 22:00:00+00:00,25.175,25.2,24.825,25.19,1090.0,863.6,2021
2021-05-10 22:00:00+00:00,24.8,25.995,24.75,25.805,970.0,853.95,2021
2021-05-11 22:00:00+00:00,26.44,26.45,25.8,26.42,1120.0,808.55,2021
2021-05-12 22:00:00+00:00,25.75,26.3,24.975,26.25,1365.0,846.8,2021
2021-05-13 22:00:00+00:00,26.35,26.875,26.35,26.83,665.0,858.8,2021
2021-05-16 22:00:00+00:00,26.1,26.63,25.7,26.31,1233.0,848.95,2021
2021-05-17 22:00:00+00:00,25.4,25.775,24.645,24.81,1313.0,844.65,2021
2021-05-18 22:00:00+00:00,24.05,24.125,22.57,22.665,1000.0,793.85,2021
2021-05-19 22:00:00+00:00,23.1,24.685,23.05,24.685,940.0,818.05,2021
2021-05-20 22:00:00+00:00,25.3,25.55,24.6,24.795,980.0,858.05,2021
2021-05-23 22:00:00+00:00,24.475,24.85,24.455,24.76,400.0,830.45,2021
2021-05-24 22:00:00+00:00,25.225,26.045,25.225,26.045,599.0,823.05,2021
2021-05-25 22:00:00+00:00,26.54,26.74,26.225,26.255,1504.0,863.5,2021
2021-05-26 22:00:00+00:00,25.225,25.28,24.825,25.035,540.0,879.45,2021
2021-05-27 22:00:00+00:00,25.1,25.2,24.62,24.93,403.0,861.1,2021
2021-05-30 22:00:00+00:00,25.18,26.23,25.18,25.975,765.0,899.35,2021
2021-06-01 22:00:00+00:00,25.7,26.1,25.28,25.725,1025.0,914.85,2021
2021-06-02 22:00:00+00:00,26.25,26.25,25.675,25.705,471.0,907.15,2021
2021-06-03 22:00:00+00:00,25.75,26.025,25.45,25.795,411.0,873.95,2021
2021-06-06 22:00:00+00:00,25.9,26.665,25.9,26.49,360.0,857.7,2021
2021-06-07 22:00:00+00:00,27.475,27.85,27.35,27.8,637.0,835.05,2021
2021-06-08 22:00:00+00:00,27.9,28.425,27.805,28.3,685.0,820.8,2021
2021-06-09 22:00:00+00:00,28.275,28.725,27.705,28.685,676.0,798.6,2021
2021-06-10 22:00:00+00:00,28.5,28.595,27.7,27.845,458.0,753.25,2021
2021-06-13 22:00:00+00:00,29.1,29.315,28.575,28.81,862.0,763.1,2021
2021-06-14 22:00:00+00:00,28.3,28.705,27.91,28.135,1007.0,751.8,2021
2021-06-15 22:00:00+00:00,28.0,28.775,27.74,28.03,1296.0,750.95,2021
2021-06-16 22:00:00+00:00,27.8,28.67,27.7,28.31,1079.0,754.9,2021
2021-06-17 22:00:00+00:00,28.935,29.61,28.8,29.405,604.0,738.1,2021
2021-06-20 22:00:00+00:00,29.97,30.2,29.305,29.615,698.0,724.0,2021
2021-06-21 22:00:00+00:00,30.05,30.835,29.99,30.735,591.0,733.55,2021
2021-06-22 22:00:00+00:00,31.35,31.685,30.565,31.545,551.0,731.15,2021
2021-06-23 22:00:00+00:00,31.55,32.025,31.41,32.015,949.0,703.4,2021
2021-06-24 22:00:00+00:00,31.9,32.145,31.655,32.145,75.0,680.15,2021
2021-06-27 22:00:00+00:00,31.625,32.225,31.625,32.061,617.0,690.85,2021
2021-06-28 22:00:00+00:00,32.575,33.625,32.575,33.238,474.0,676.3,2021
2021-06-29 22:00:00+00:00,33.875,34.925,33.74,34.622,1456.0,697.85,2021
2021-06-30 22:00:00+00:00,35.5,36.955,35.45,36.143,628.0,705.7,2021
2021-07-01 22:00:00+00:00,34.925,36.87,34.925,35.827,1207.0,745.5,2021
2021-07-04 22:00:00+00:00,37.25,38.365,33.08,34.105,1434.0,799.2,2021
2021-07-06 22:00:00+00:00,34.315,36.23,32.338,32.338,1153.0,825.0,2021
2021-07-07 22:00:00+00:00,32.29,33.875,31.47,33.312,1188.0,850.15,2021
2021-07-08 22:00:00+00:00,35.84,36.85,35.565,36.632,660.0,849.35,2021
2021-07-11 22:00:00+00:00,35.235,36.15,34.395,34.649,1144.0,883.65,2021
