DATE,open,high,low,close,Volume,Volume MA,YEAR
2021-07-12 22:00:00+00:00,34.305,35.835,34.145,35.463,939.0,887.5,2021
2021-07-13 22:00:00+00:00,34.835,35.175,33.405,34.775,624.0,868.35,2021
2021-07-14 22:00:00+00:00,34.2,34.605,33.61,33.797,464.0,826.75,2021
2021-07-15 22:00:00+00:00,35.1,35.525,34.6,34.842,463.0,795.95,2021
2021-07-18 22:00:00+00:00,36.45,36.81,35.615,35.649,421.0,786.8,2021
2021-07-19 22:00:00+00:00,35.095,35.315,34.625,35.165,521.0,777.95,2021
2021-07-20 22:00:00+00:00,35.5,36.2,35.46,35.949,370.0,766.9,2021
2021-07-21 22:00:00+00:00,35.675,36.435,35.65,36.129,585.0,768.6,2021
2021-07-22 22:00:00+00:00,35.815,35.94,35.1,35.523,534.0,747.85,2021
2021-07-25 22:00:00+00:00,36.14,37.025,35.91,36.914,173.0,752.75,2021
2021-07-26 22:00:00+00:00,37.7,37.735,37.415,37.575,328.0,738.3,2021
2021-07-27 22:00:00+00:00,38.005,39.85,38.005,39.657,354.0,732.3,2021
2021-07-28 22:00:00+00:00,40.14,41.22,40.14,41.122,348.0,676.9,2021
2021-07-29 22:00:00+00:00,40.51,40.855,39.42,40.756,389.0,664.95,2021
2021-08-01 22:00:00+00:00,42.1,42.69,41.815,42.153,1356.0,672.4,2021
2021-08-02 22:00:00+00:00,41.59,42.18,41.12,41.243,934.0,647.4,2021
2021-08-03 22:00:00+00:00,41.54,42.26,41.54,42.253,777.0,628.6,2021
2021-08-04 22:00:00+00:00,41.57,43.2,41.195,42.899,1263.0,632.35,2021
2021-08-05 22:00:00+00:00,43.9,44.57,42.675,43.118,1142.0,656.45,2021
2021-08-08 22:00:00+00:00,43.095,43.57,42.45,42.786,1221.0,660.3,2021
2021-08-09 22:00:00+00:00,44.39,45.025,44.215,44.655,886.0,657.65,2021
2021-08-10 22:00:00+00:00,44.975,46.525,44.575,45.986,515.0,652.2,2021
2021-08-11 22:00:00+00:00,46.15,46.525,45.325,45.871,768.0,667.4,2021
2021-08-12 22:00:00+00:00,44.415,45.4,44.375,44.628,759.0,682.2,2021
2021-08-15 22:00:00+00:00,46.25,48.215,46.25,47.988,421.0,682.2,2021
2021-08-16 22:00:00+00:00,46.855,47.975,46.675,46.949,519.0,682.1,2021
2021-08-17 22:00:00+00:00,46.395,47.525,42.795,45.385,630.0,695.1,2021
2021-08-18 22:00:00+00:00,44.375,44.48,40.1,40.395,799.0,705.8,2021
2021-08-19 22:00:00+00:00,41.57,42.625,40.9,41.944,520.0,705.1,2021
2021-08-22 22:00:00+00:00,42.275,43.535,40.61,41.68,587.0,725.8,2021
2021-08-23 22:00:00+00:00,43.625,45.07,43.625,44.87,160.0,717.4,2021
2021-08-24 22:00:00+00:00,46.49,46.49,45.085,45.594,165.0,707.95,2021
2021-08-25 22:00:00+00:00,45.895,46.149,45.895,46.149,144.0,697.75,2021
2021-08-26 22:00:00+00:00,47.23,48.255,46.77,48.011,203.0,688.45,2021
2021-08-29 22:00:00+00:00,48.85,49.679,48.7,49.679,90.0,625.15,2021
2021-08-30 22:00:00+00:00,48.58,50.47,48.58,50.338,200.0,588.45,2021
2021-08-31 22:00:00+00:00,52.25,52.9,49.6,50.232,2047.0,651.95,2021
2021-09-01 22:00:00+00:00,50.985,52.595,49.715,51.916,1321.0,654.85,2021
2021-09-02 22:00:00+00:00,51.8,52.55,51.29,51.505,1289.0,662.2,2021
2021-09-05 22:00:00+00:00,53.075,54.185,51.285,53.908,2163.0,709.3,2021
2021-09-07 22:00:00+00:00,54.175,55.575,53.56,55.288,1427.0,736.35,2021
2021-09-08 22:00:00+00:00,55.6,57.23,54.73,56.581,1055.0,763.35,2021
2021-09-09 22:00:00+00:00,56.0,57.995,55.775,57.916,1180.0,783.95,2021
2021-09-12 22:00:00+00:00,59.35,62.25,59.35,61.279,1017.0,796.85,2021
2021-09-13 22:00:00+00:00,64.55,66.395,64.55,65.764,1133.0,832.45,2021
2021-09-14 22:00:00+00:00,71.925,77.275,69.725,70.707,620.0,837.5,2021
2021-09-15 22:00:00+00:00,68.535,68.535,60.76,63.251,338.0,822.9,2021
2021-09-16 22:00:00+00:00,66.75,66.775,62.85,65.103,377.0,801.8,2021
2021-09-19 22:00:00+00:00,65.725,75.38,65.725,75.317,346.0,793.1,2021
2021-09-20 22:00:00+00:00,72.525,75.105,71.25,73.782,358.0,781.65,2021
2021-09-21 22:00:00+00:00,70.1,72.655,69.925,71.692,709.0,809.1,2021
2021-09-22 22:00:00+00:00,68.0,70.71,68.0,69.684,607.0,831.2,2021
2021-09-23 22:00:00+00:00,70.16,71.35,70.16,70.853,105.0,829.25,2021
2021-09-26 22:00:00+00:00,74.96,77.8,74.96,77.178,82.0,823.2,2021
2021-09-27 22:00:00+00:00,85.42,85.475,79.24,79.331,123.0,824.85,2021
2021-09-28 22:00:00+00:00,82.975,87.217,82.975,87.217,90.0,819.35,2021
2021-09-29 22:00:00+00:00,94.92,97.774,93.18,97.774,51.0,719.55,2021
2021-09-30 22:00:00+00:00,94.665,97.59,93.105,93.625,199.0,663.45,2021
2021-10-03 22:00:00+00:00,96.4,99.76,94.235,96.652,171.0,607.55,2021
2021-10-04 22:00:00+00:00,108.205,119.36,107.95,116.02,165.0,507.65,2021
2021-10-05 22:00:00+00:00,131.025,132.93,101.555,108.191,183.0,445.45,2021
2021-10-06 22:00:00+00:00,89.26,109.47,89.26,96.584,80.0,396.7,2021
2021-10-07 22:00:00+00:00,95.0,95.675,83.7,87.606,147.0,345.05,2021
2021-10-10 22:00:00+00:00,92.0,92.135,83.5,85.216,229.0,305.65,2021
2021-10-11 22:00:00+00:00,86.31,87.395,85.0,85.698,598.0,278.9,2021
2021-10-12 22:00:00+00:00,91.375,94.61,90.29,93.616,244.0,260.1,2021
2021-10-13 22:00:00+00:00,102.15,102.255,96.73,102.172,76.0,247.0,2021
2021-10-14 22:00:00+00:00,104.0,104.0,92.57,93.648,152.0,235.75,2021
2021-10-17 22:00:00+00:00,89.35,100.4,89.35,93.933,37.0,220.3,2021
2021-10-18 22:00:00+00:00,92.15,93.935,89.425,89.932,64.0,205.6,2021
2021-10-19 22:00:00+00:00,94.395,94.395,92.75,93.451,21.0,171.2,2021
2021-10-20 22:00:00+00:00,90.645,90.66,87.815,88.463,40.0,142.85,2021
2021-10-21 22:00:00+00:00,88.61,88.7,87.0,87.338,94.0,142.3,2021
2021-10-24 22:00:00+00:00,91.0,91.0,88.0,88.643,55.0,140.95,2021
2021-10-25 22:00:00+00:00,88.43,88.925,88.01,88.825,1034.0,186.5,2021
2021-10-26 22:00:00+00:00,87.4,87.4,87.162,87.162,8.0,182.4,2021
2021-10-27 22:00:00+00:00,78.74,80.9,75.6,77.354,54.0,182.55,2021
2021-10-28 22:00:00+00:00,72.62,72.62,64.864,64.864,22.0,173.7,2021
2021-10-31 22:00:00+00:00,63.59,65.75,63.59,65.619,10.0,165.65,2021
2021-11-01 22:00:00+00:00,65.175,70.665,62.84,67.606,55.0,160.15,2021
2021-11-02 22:00:00+00:00,73.52,80.045,73.52,76.542,70.0,154.5,2021
2021-11-03 22:00:00+00:00,77.525,77.525,72.815,73.376,55.0,153.25,2021
2021-11-04 22:00:00+00:00,73.16,74.64,73.03,74.027,75.0,149.65,2021
2021-11-07 23:00:00+00:00,80.77,80.77,77.005,79.074,53.0,140.85,2021
2021-11-08 23:00:00+00:00,76.5,76.9,72.587,72.587,30.0,112.45,2021
2021-11-09 23:00:00+00:00,66.71,70.37,64.505,70.123,55.0,103.0,2021
2021-11-10 23:00:00+00:00,72.0,75.1,72.0,74.79,14.0,99.9,2021
2021-11-11 23:00:00+00:00,77.77,77.77,74.06,75.675,30.0,93.8,2021
2021-11-14 23:00:00+00:00,78.295,82.095,78.285,79.947,50.0,94.45,2021
2021-11-15 23:00:00+00:00,84.38,94.189,84.38,94.189,64.0,94.45,2021
2021-11-16 23:00:00+00:00,97.99,99.85,95.004,95.004,50.0,95.9,2021
2021-11-17 23:00:00+00:00,93.6,95.3,91.365,95.167,36.0,95.7,2021
2021-11-18 23:00:00+00:00,91.125,91.125,86.0,87.125,6.0,91.3,2021
2021-11-21 23:00:00+00:00,84.25,86.02,81.95,84.017,61.0,91.6,2021
2021-11-22 23:00:00+00:00,86.95,91.4,86.95,90.927,35.0,41.65,2021
2021-11-23 23:00:00+00:00,93.85,93.984,93.85,93.984,6.0,41.55,2021
2021-11-24 23:00:00+00:00,94.02,94.555,88.122,88.122,22.0,39.95,2021
2021-11-28 23:00:00+00:00,92.965,93.445,92.965,93.445,10.0,39.35,2021
2021-11-29 23:00:00+00:00,98.0,98.0,92.513,92.513,27.0,40.2,2021
2021-11-30 23:00:00+00:00,92.6,95.675,92.6,95.675,289.0,51.9,2021
2021-12-01 23:00:00+00:00,91.6,94.83,89.2,94.83,169.0,56.85,2021
2021-12-02 23:00:00+00:00,91.59,92.05,89.478,89.478,93.0,58.75,2021
2021-12-05 23:00:00+00:00,86.6,90.275,86.6,89.928,92.0,59.6,2021
2021-12-06 23:00:00+00:00,95.0,95.883,94.595,95.883,244.0,69.15,2021
2021-12-07 23:00:00+00:00,98.6,103.835,98.6,101.502,364.0,85.85,2021
2021-12-08 23:00:00+00:00,98.5,104.35,97.17,100.445,416.0,103.9,2021
2021-12-09 23:00:00+00:00,101.605,107.75,100.83,105.776,243.0,115.35,2021
2021-12-12 23:00:00+00:00,115.4,118.625,112.44,116.084,474.0,137.55,2021
2021-12-13 23:00:00+00:00,118.95,129.065,116.775,128.301,635.0,166.8,2021
2021-12-14 23:00:00+00:00,131.1,132.405,120.6,132.284,1015.0,214.35,2021
2021-12-15 23:00:00+00:00,128.71,143.0,126.19,142.765,847.0,254.2,2021
2021-12-16 23:00:00+00:00,124.5,139.5,124.5,136.913,675.0,286.15,2021
2021-12-19 23:00:00+00:00,140.82,148.505,139.4,146.926,410.0,306.35,2021
2021-12-20 23:00:00+00:00,157.7,180.267,157.7,180.267,507.0,328.65,2021
2021-12-21 23:00:00+00:00,174.3,176.655,172.72,172.875,44.0,329.1,2021
2021-12-22 23:00:00+00:00,158.3,158.3,129.36,132.579,79.0,332.75,2021
2021-12-26 23:00:00+00:00,100.0,106.893,100.0,106.893,11.0,332.2,2021
2021-12-27 23:00:00+00:00,106.921,106.921,106.921,106.921,3.0,331.85,2021
2021-12-28 23:00:00+00:00,99.08,103.9,96.725,96.725,23.0,331.65,2021
2021-12-29 23:00:00+00:00,94.485,94.485,87.357,87.357,43.0,319.35,2021
2021-12-30 23:00:00+00:00,82.0,82.0,67.365,70.343,82.0,315.0,2021
2022-01-02 23:00:00+00:00,80.434,80.434,80.434,80.434,0.0,310.35,2022
2022-01-03 23:00:00+00:00,85.0,96.625,85.0,88.741,306.0,321.05,2022
2022-01-04 23:00:00+00:00,95.7,95.7,88.385,91.522,138.0,315.75,2022
2022-01-05 23:00:00+00:00,95.265,97.02,93.3,96.502,74.0,301.25,2022
2022-01-06 23:00:00+00:00,95.8,96.27,86.58,88.174,30.0,281.95,2022
2022-01-09 23:00:00+00:00,86.5,90.4,84.46,84.607,74.0,273.5,2022
2022-01-10 23:00:00+00:00,81.225,82.05,78.736,78.736,36.0,251.6,2022
2022-01-11 23:00:00+00:00,82.25,82.25,73.4,75.153,87.0,224.2,2022
2022-01-12 23:00:00+00:00,72.0,85.98,72.0,85.46,136.0,180.25,2022
2022-01-13 23:00:00+00:00,89.0,91.8,85.7,86.97,120.0,143.9,2022
2022-01-16 23:00:00+00:00,83.275,84.6,74.89,78.334,129.0,116.6,2022
2022-01-18 23:00:00+00:00,73.95,76.5,71.42,75.602,47.0,98.45,2022
2022-01-19 23:00:00+00:00,71.0,75.59,71.0,75.203,51.0,75.65,2022
2022-01-20 23:00:00+00:00,74.765,81.815,74.765,78.98,50.0,75.95,2022
2022-01-23 23:00:00+00:00,88.605,93.6,88.605,93.0,66.0,75.3,2022
2022-01-24 23:00:00+00:00,92.385,95.51,92.385,93.582,49.0,77.2,2022
2022-01-25 23:00:00+00:00,90.315,91.305,89.89,91.303,40.0,79.05,2022
2022-01-26 23:00:00+00:00,89.57,91.9,89.57,91.9,7.0,78.25,2022
2022-01-27 23:00:00+00:00,92.3,92.3,91.759,91.759,47.0,78.45,2022
2022-01-30 23:00:00+00:00,84.85,84.85,84.672,84.672,1.0,74.4,2022
2022-01-31 23:00:00+00:00,78.3,78.38,74.8,76.167,480.0,98.4,2022
2022-02-01 23:00:00+00:00,77.15,79.1,76.29,77.351,379.0,102.05,2022
2022-02-02 23:00:00+00:00,79.6,80.223,77.01,80.223,334.0,111.85,2022
2022-02-03 23:00:00+00:00,81.47,82.652,81.47,82.652,101.0,113.2,2022
2022-02-06 23:00:00+00:00,78.8,79.74,77.85,79.595,68.0,115.1,2022
2022-02-07 23:00:00+00:00,81.48,82.0,75.48,77.3,321.0,127.45,2022
2022-02-08 23:00:00+00:00,76.695,76.695,73.835,74.417,70.0,129.15,2022
2022-02-09 23:00:00+00:00,74.03,74.68,72.47,74.353,154.0,132.5,2022
2022-02-10 23:00:00+00:00,73.415,77.426,73.305,77.426,167.0,134.05,2022
2022-02-13 23:00:00+00:00,83.6,83.6,79.695,80.771,302.0,143.15,2022
2022-02-14 23:00:00+00:00,76.06,76.17,68.515,70.919,126.0,143.0,2022
2022-02-15 23:00:00+00:00,69.095,71.0,68.97,69.795,104.0,145.85,2022
2022-02-16 23:00:00+00:00,73.35,75.15,71.34,74.914,53.0,145.95,2022
2022-02-17 23:00:00+00:00,72.975,73.9,70.57,73.762,46.0,145.75,2022
2022-02-20 23:00:00+00:00,71.525,80.345,71.525,79.789,370.0,160.95,2022
2022-02-22 23:00:00+00:00,87.665,88.327,87.665,88.327,4.0,158.7,2022
2022-02-23 23:00:00+00:00,117.98,132.71,116.775,132.71,8.0,157.1,2022
2022-02-24 23:00:00+00:00,94.0,94.0,93.147,93.147,1.0,156.8,2022
2022-02-27 23:00:00+00:00,116.49,116.49,98.595,98.595,30.0,155.95,2022
2022-02-28 23:00:00+00:00,103.665,121.674,103.665,121.674,429.0,177.35,2022
2022-03-01 23:00:00+00:00,165.543,165.543,165.543,165.543,2.0,153.45,2022
2022-03-02 23:00:00+00:00,148.0,160.823,147.49,160.823,14.0,135.2,2022
2022-03-03 23:00:00+00:00,192.55,192.55,192.55,192.55,15.0,119.25,2022
2022-03-06 23:00:00+00:00,227.201,227.201,227.201,227.201,11.0,114.75,2022
2022-03-07 23:00:00+00:00,214.554,214.554,214.554,214.554,0.0,111.35,2022
2022-03-08 23:00:00+00:00,155.88,155.88,155.88,155.88,0.0,95.3,2022
2022-03-09 23:00:00+00:00,126.399,126.399,126.399,126.399,0.0,91.8,2022
2022-03-10 23:00:00+00:00,131.229,131.229,131.229,131.229,0.0,84.1,2022
2022-03-13 22:00:00+00:00,114.522,114.522,114.522,114.522,1.0,75.8,2022
2022-03-14 22:00:00+00:00,121.69,121.69,115.439,115.439,1.0,60.75,2022
2022-03-15 22:00:00+00:00,102.623,102.623,102.623,102.623,0.0,54.45,2022
2022-03-16 22:00:00+00:00,110.5,110.5,105.088,105.088,22.0,50.35,2022
2022-03-17 22:00:00+00:00,105.044,105.044,105.044,105.044,14.0,48.4,2022
2022-03-20 22:00:00+00:00,98.72,98.72,96.302,96.302,5.0,46.35,2022
2022-03-21 22:00:00+00:00,96.3,98.747,96.3,98.747,6.0,28.15,2022
2022-03-22 22:00:00+00:00,117.001,117.001,117.001,117.001,0.0,27.95,2022
2022-03-23 22:00:00+00:00,116.0,116.0,111.608,111.608,34.0,29.25,2022
2022-03-24 22:00:00+00:00,102.566,102.566,102.566,102.566,36.0,31.0,2022
2022-03-27 22:00:00+00:00,106.41,106.41,103.809,103.809,22.0,30.6,2022
2022-03-28 22:00:00+00:00,109.349,109.349,109.349,109.349,380.0,28.15,2022
2022-03-29 22:00:00+00:00,119.831,119.831,119.831,119.831,0.0,28.05,2022
2022-03-30 22:00:00+00:00,125.906,125.906,125.906,125.906,0.0,27.35,2022
2022-03-31 22:00:00+00:00,114.75,114.75,112.15,112.15,26.0,27.9,2022
2022-04-03 22:00:00+00:00,109.523,109.523,109.523,109.523,5.0,27.6,2022
2022-04-04 22:00:00+00:00,108.14,108.564,108.14,108.564,4.0,27.8,2022
2022-04-05 22:00:00+00:00,106.791,106.791,106.791,106.791,0.0,27.8,2022
2022-04-06 22:00:00+00:00,104.564,104.564,104.564,104.564,0.0,27.8,2022
2022-04-07 22:00:00+00:00,103.882,103.882,103.882,103.882,0.0,27.8,2022
2022-04-10 22:00:00+00:00,100.137,100.137,100.137,100.137,0.0,27.75,2022
2022-04-11 22:00:00+00:00,103.75,103.75,102.219,102.219,1.0,27.75,2022
2022-04-12 22:00:00+00:00,105.324,105.324,105.324,105.324,0.0,27.75,2022
2022-04-13 22:00:00+00:00,95.62,95.62,95.62,95.62,0.0,26.65,2022
2022-04-17 22:00:00+00:00,95.62,95.62,95.62,95.62,0.0,25.95,2022
2022-04-18 22:00:00+00:00,93.768,93.768,93.768,93.768,0.0,25.7,2022
2022-04-19 22:00:00+00:00,96.75,96.75,94.231,94.231,1.0,25.45,2022
2022-04-20 22:00:00+00:00,100.061,100.061,100.061,100.061,0.0,25.45,2022
2022-04-21 22:00:00+00:00,94.875,94.875,94.875,94.875,0.0,23.75,2022
2022-04-24 22:00:00+00:00,92.837,92.837,92.837,92.837,0.0,21.95,2022
2022-04-25 22:00:00+00:00,102.303,102.303,102.303,102.303,0.0,20.85,2022
2022-04-26 22:00:00+00:00,107.577,107.577,107.577,107.577,0.0,1.85,2022
2022-04-27 22:00:00+00:00,99.843,99.843,99.843,99.843,0.0,1.85,2022
2022-04-28 22:00:00+00:00,99.45,99.45,99.45,99.45,0.0,1.85,2022
2022-05-01 22:00:00+00:00,97.051,97.051,97.051,97.051,0.0,0.55,2022
2022-05-02 22:00:00+00:00,99.426,99.426,99.426,99.426,0.0,0.3,2022
2022-05-03 22:00:00+00:00,103.821,103.821,103.821,103.821,0.0,0.1,2022
2022-05-04 22:00:00+00:00,106.508,106.508,106.508,106.508,0.0,0.1,2022
2022-05-05 22:00:00+00:00,101.708,101.708,101.708,101.708,0.0,0.1,2022
2022-05-08 22:00:00+00:00,96.315,96.315,93.787,93.787,52.0,2.7,2022
2022-05-09 22:00:00+00:00,98.801,98.801,98.801,98.801,0.0,2.7,2022
2022-05-10 22:00:00+00:00,94.012,94.012,94.012,94.012,0.0,2.65,2022
2022-05-11 22:00:00+00:00,106.701,106.701,106.701,106.701,0.0,2.65,2022
2022-05-12 22:00:00+00:00,96.881,96.881,96.881,96.881,0.0,2.65,2022
2022-05-15 22:00:00+00:00,92.86,92.86,92.86,92.86,0.0,2.65,2022
2022-05-16 22:00:00+00:00,94.175,94.175,94.175,94.175,0.0,2.65,2022
2022-05-17 22:00:00+00:00,96.475,96.475,94.538,94.538,5.0,2.85,2022
2022-05-18 22:00:00+00:00,91.024,91.024,91.024,91.024,0.0,2.85,2022
2022-05-19 22:00:00+00:00,87.902,87.902,87.902,87.902,0.0,2.85,2022
2022-05-22 22:00:00+00:00,85.22,85.22,83.288,83.288,5.0,3.1,2022
2022-05-23 22:00:00+00:00,86.875,86.875,84.507,84.507,5.0,3.35,2022
2022-05-24 22:00:00+00:00,92.844,92.844,92.844,92.844,2.0,3.45,2022
2022-05-25 22:00:00+00:00,90.457,90.457,90.457,90.457,0.0,3.45,2022
2022-05-26 22:00:00+00:00,91.62,91.62,91.62,91.62,0.0,3.45,2022
2022-05-29 22:00:00+00:00,94.004,94.004,94.004,94.004,0.0,3.45,2022
2022-05-31 22:00:00+00:00,85.551,85.551,85.551,85.551,0.0,3.45,2022
2022-06-01 22:00:00+00:00,83.945,83.945,83.945,83.945,0.0,3.45,2022
2022-06-02 22:00:00+00:00,83.101,83.101,83.101,83.101,0.0,3.45,2022
2022-06-05 22:00:00+00:00,83.005,83.005,82.558,82.558,15.0,4.2,2022
2022-06-06 22:00:00+00:00,80.41,81.02,79.608,79.608,12.0,2.2,2022
2022-06-07 22:00:00+00:00,79.407,79.407,79.407,79.407,0.0,2.2,2022
2022-06-08 22:00:00+00:00,84.88,84.88,84.88,84.88,0.0,2.2,2022
2022-06-09 22:00:00+00:00,82.464,82.464,82.464,82.464,0.0,2.2,2022
2022-06-12 22:00:00+00:00,83.402,83.402,83.402,83.402,0.0,2.2,2022
2022-06-13 22:00:00+00:00,97.04,97.04,97.04,97.04,0.0,2.2,2022
2022-06-14 22:00:00+00:00,120.332,120.332,120.332,120.332,0.0,2.2,2022
2022-06-15 22:00:00+00:00,124.364,124.364,124.364,124.364,0.0,1.95,2022
2022-06-16 22:00:00+00:00,117.738,117.738,117.738,117.738,0.0,1.95,2022
2022-06-19 22:00:00+00:00,125.56,125.56,125.56,125.56,0.0,1.95,2022
2022-06-21 22:00:00+00:00,127.171,127.171,127.171,127.171,0.0,1.7,2022
2022-06-22 22:00:00+00:00,133.347,133.347,133.347,133.347,0.0,1.45,2022
2022-06-23 22:00:00+00:00,129.326,129.326,129.326,129.326,0.0,1.35,2022
2022-06-26 22:00:00+00:00,130.247,130.247,130.247,130.247,0.0,1.35,2022
2022-06-27 22:00:00+00:00,130.21,130.21,130.21,130.21,0.0,1.35,2022
2022-06-28 22:00:00+00:00,140.176,140.176,140.176,140.176,0.0,1.35,2022
2022-06-29 22:00:00+00:00,144.514,144.514,144.514,144.514,0.0,1.35,2022
2022-06-30 22:00:00+00:00,147.784,147.784,147.784,147.784,0.0,1.35,2022
2022-07-03 22:00:00+00:00,165.073,165.073,165.073,165.073,0.0,1.35,2022
2022-07-05 22:00:00+00:00,170.999,170.999,170.999,170.999,0.0,0.6,2022
2022-07-06 22:00:00+00:00,183.183,183.183,183.183,183.183,0.0,0.0,2022
2022-07-07 22:00:00+00:00,175.212,175.212,175.212,175.212,0.0,0.0,2022
2022-07-10 22:00:00+00:00,164.52,164.52,164.52,164.52,0.0,0.0,2022
2022-07-11 22:00:00+00:00,172.609,172.609,172.609,172.609,0.0,0.0,2022
2022-07-12 22:00:00+00:00,180.505,180.505,180.505,180.505,0.0,0.0,2022
2022-07-13 22:00:00+00:00,175.033,175.033,175.033,175.033,0.0,0.0,2022
2022-07-14 22:00:00+00:00,159.567,159.567,159.567,159.567,0.0,0.0,2022
2022-07-17 22:00:00+00:00,157.258,157.258,157.258,157.258,0.0,0.0,2022
2022-07-18 22:00:00+00:00,154.457,154.457,154.457,154.457,0.0,0.0,2022
2022-07-19 22:00:00+00:00,155.038,155.038,155.038,155.038,0.0,0.0,2022
2022-07-20 22:00:00+00:00,155.6,155.6,155.6,155.6,0.0,0.0,2022
2022-07-21 22:00:00+00:00,159.864,159.864,159.864,159.864,0.0,0.0,2022
2022-07-24 22:00:00+00:00,176.616,176.616,176.616,176.616,0.0,0.0,2022
2022-07-25 22:00:00+00:00,201.413,201.413,201.413,201.413,0.0,0.0,2022
2022-07-26 22:00:00+00:00,205.767,205.767,205.767,205.767,0.0,0.0,2022
2022-07-27 22:00:00+00:00,198.811,198.811,198.811,198.811,0.0,0.0,2022
2022-07-28 22:00:00+00:00,190.915,190.915,190.915,190.915,0.0,0.0,2022
2022-07-31 22:00:00+00:00,200.794,200.794,200.794,200.794,0.0,0.0,2022
2022-08-01 22:00:00+00:00,205.174,205.174,205.174,205.174,0.0,0.0,2022
2022-08-02 22:00:00+00:00,199.195,199.195,199.195,199.195,0.0,0.0,2022
2022-08-03 22:00:00+00:00,199.248,199.248,199.248,199.248,0.0,0.0,2022
2022-08-04 22:00:00+00:00,196.32,196.32,196.32,196.32,0.0,0.0,2022
2022-08-07 22:00:00+00:00,193.055,193.055,193.055,193.055,0.0,0.0,2022
2022-08-08 22:00:00+00:00,192.184,192.184,192.184,192.184,0.0,0.0,2022
2022-08-09 22:00:00+00:00,205.367,205.367,205.367,205.367,0.0,0.0,2022
2022-08-10 22:00:00+00:00,208.11,208.11,208.11,208.11,0.0,0.0,2022
2022-08-11 22:00:00+00:00,206.108,206.108,206.108,206.108,0.0,0.0,2022
2022-08-14 22:00:00+00:00,220.11,220.11,220.11,220.11,0.0,0.0,2022
2022-08-15 22:00:00+00:00,225.914,225.914,225.914,225.914,0.0,0.0,2022
2022-08-16 22:00:00+00:00,225.835,225.835,225.835,225.835,0.0,0.0,2022
2022-08-17 22:00:00+00:00,241.004,241.004,241.004,241.004,0.0,0.0,2022
2022-08-18 22:00:00+00:00,244.55,244.55,244.55,244.55,0.0,0.0,2022
2022-08-21 22:00:00+00:00,276.748,276.748,276.748,276.748,0.0,0.0,2022
2022-08-22 22:00:00+00:00,269.049,269.049,269.049,269.049,0.0,0.0,2022
2022-08-23 22:00:00+00:00,292.15,292.15,292.15,292.15,0.0,0.0,2022
2022-08-24 22:00:00+00:00,321.414,321.414,321.414,321.414,0.0,0.0,2022
2022-08-25 22:00:00+00:00,346.522,346.522,346.522,346.522,0.0,0.0,2022
2022-08-28 22:00:00+00:00,292.432,292.432,292.432,292.432,0.0,0.0,2022
2022-08-29 22:00:00+00:00,265.328,265.328,265.328,265.328,0.0,0.0,2022
2022-08-30 22:00:00+00:00,239.907,239.907,239.907,239.907,0.0,0.0,2022
